country_code,anho,null_count
JAM,2006,7
JAM,2007,7
JAM,2008,8
JAM,2009,7
JAM,2010,6
JAM,2011,7
JAM,2012,7
JAM,2013,7
JAM,2014,7
JAM,2015,6
JAM,2016,7
JAM,2017,7
JAM,2018,7
JAM,2019,7
JAM,2020,7
JAM,2021,10
JAM,2022,7
JAM,2023,61
JOR,1960,56
JOR,1961,56
JOR,1962,56
JOR,1963,56
JOR,1964,56
JOR,1965,54
JOR,1966,54
JOR,1967,54
JOR,1968,54
JOR,1969,54
JOR,1970,31
JOR,1971,28
JOR,1972,17
JOR,1973,15
JOR,1974,15
JOR,1975,15
JOR,1976,14
JOR,1977,14
JOR,1978,13
JOR,1979,12
JOR,1980,12
JOR,1981,12
JOR,1982,12
JOR,1983,12
JOR,1984,12
JOR,1985,12
JOR,1986,12
JOR,1987,12
JOR,1988,12
JOR,1989,12
JOR,1990,12
JOR,1991,11
JOR,1992,10
JOR,1993,12
JOR,1994,12
JOR,1995,12
JOR,1996,10
JOR,1997,11
JOR,1998,11
JOR,1999,10
JOR,2000,10
JOR,2001,9
JOR,2002,7
JOR,2003,7
JOR,2004,7
JOR,2005,7
JOR,2006,9
JOR,2007,9
JOR,2008,9
JOR,2009,9
JOR,2010,7
JOR,2011,8
JOR,2012,7
JOR,2013,7
JOR,2014,7
JOR,2015,7
JOR,2016,6
JOR,2017,9
JOR,2018,10
JOR,2019,9
JOR,2020,10
JOR,2021,10
JOR,2022,6
JOR,2023,61
JPN,1960,59
JPN,1961,59
JPN,1962,59
JPN,1963,59
JPN,1964,59
JPN,1965,59
JPN,1966,59
JPN,1967,59
JPN,1968,59
JPN,1969,59
JPN,1970,58
JPN,1971,58
JPN,1972,58
JPN,1973,58
JPN,1974,58
JPN,1975,58
JPN,1976,58
JPN,1977,56
JPN,1978,56
JPN,1979,56
JPN,1980,56
JPN,1981,56
JPN,1982,56
JPN,1983,56
JPN,1984,56
JPN,1985,57
JPN,1986,57
JPN,1987,57
JPN,1988,57
JPN,1989,57
JPN,1990,57
JPN,1991,56
JPN,1992,56
JPN,1993,56
JPN,1994,56
JPN,1995,56
JPN,1996,52
JPN,1997,52
JPN,1998,52
JPN,1999,52
JPN,2000,52
JPN,2001,52
JPN,2002,52
JPN,2003,52
JPN,2004,52
JPN,2005,52
JPN,2006,52
JPN,2007,52
JPN,2008,52
JPN,2009,52
JPN,2010,52
JPN,2011,52
JPN,2012,52
JPN,2013,52
JPN,2014,52
JPN,2015,52
JPN,2016,52
JPN,2017,52
JPN,2018,52
JPN,2019,52
JPN,2020,52
JPN,2021,52
JPN,2022,52
JPN,2023,61
KAZ,1960,61
KAZ,1961,61
KAZ,1962,61
KAZ,1963,61
KAZ,1964,61
KAZ,1965,61
KAZ,1966,61
KAZ,1967,61
KAZ,1968,61
KAZ,1969,61
KAZ,1970,61
KAZ,1971,61
KAZ,1972,61
KAZ,1973,61
KAZ,1974,61
KAZ,1975,61
KAZ,1976,61
KAZ,1977,61
KAZ,1978,61
KAZ,1979,61
KAZ,1980,61
KAZ,1981,61
KAZ,1982,61
KAZ,1983,61
KAZ,1984,61
KAZ,1985,61
KAZ,1986,61
KAZ,1987,61
KAZ,1988,61
KAZ,1989,61
KAZ,1990,61
KAZ,1991,59
KAZ,1992,44
KAZ,1993,29
KAZ,1994,23
KAZ,1995,12
KAZ,1996,10
KAZ,1997,8
KAZ,1998,9
KAZ,1999,8
KAZ,2000,7
KAZ,2001,7
KAZ,2002,7
KAZ,2003,7
KAZ,2004,7
KAZ,2005,10
KAZ,2006,10
KAZ,2007,8
KAZ,2008,10
KAZ,2009,10
KAZ,2010,10
KAZ,2011,13
KAZ,2012,10
KAZ,2013,10
KAZ,2014,10
KAZ,2015,10
KAZ,2016,13
KAZ,2017,10
KAZ,2018,10
KAZ,2019,10
KAZ,2020,10
KAZ,2021,10
KAZ,2022,6
KAZ,2023,61
KEN,1960,55
KEN,1961,55
KEN,1962,55
KEN,1963,55
KEN,1964,55
KEN,1965,54
KEN,1966,54
KEN,1967,54
KEN,1968,54
KEN,1969,54
KEN,1970,17
KEN,1971,18
KEN,1972,18
KEN,1973,18
KEN,1974,17
KEN,1975,7
KEN,1976,7
KEN,1977,8
KEN,1978,6
KEN,1979,8
KEN,1980,8
KEN,1981,8
KEN,1982,5
KEN,1983,7
KEN,1984,7
KEN,1985,7
KEN,1986,7
KEN,1987,7
KEN,1988,7
KEN,1989,7
KEN,1990,7
KEN,1991,7
KEN,1992,7
KEN,1993,7
KEN,1994,7
KEN,1995,7
KEN,1996,7
KEN,1997,7
KEN,1998,7
KEN,1999,7
KEN,2000,7
KEN,2001,7
KEN,2002,7
KEN,2003,7
KEN,2004,7
KEN,2005,7
KEN,2006,10
KEN,2007,12
KEN,2008,12
KEN,2009,12
KEN,2010,12
KEN,2011,12
KEN,2012,13
KEN,2013,10
KEN,2014,8
KEN,2015,10
KEN,2016,10
KEN,2017,10
KEN,2018,8
KEN,2019,7
KEN,2020,6
KEN,2021,6
KEN,2022,3
KEN,2023,61
KGZ,1960,61
KGZ,1961,61
KGZ,1962,61
KGZ,1963,61
KGZ,1964,61
KGZ,1965,61
KGZ,1966,61
KGZ,1967,61
KGZ,1968,61
KGZ,1969,61
KGZ,1970,61
KGZ,1971,61
KGZ,1972,61
KGZ,1973,61
KGZ,1974,61
KGZ,1975,61
KGZ,1976,61
KGZ,1977,61
KGZ,1978,61
KGZ,1979,61
KGZ,1980,61
KGZ,1981,61
KGZ,1982,61
KGZ,1983,61
KGZ,1984,61
KGZ,1985,61
KGZ,1986,61
KGZ,1987,61
KGZ,1988,61
KGZ,1989,61
KGZ,1990,61
KGZ,1991,60
KGZ,1992,46
KGZ,1993,22
KGZ,1994,23
KGZ,1995,17
KGZ,1996,13
KGZ,1997,13
KGZ,1998,11
KGZ,1999,11
KGZ,2000,9
KGZ,2001,9
KGZ,2002,9
KGZ,2003,11
KGZ,2004,13
KGZ,2005,11
KGZ,2006,13
KGZ,2007,13
KGZ,2008,13
KGZ,2009,13
KGZ,2010,13
KGZ,2011,13
KGZ,2012,13
KGZ,2013,13
KGZ,2014,13
KGZ,2015,13
KGZ,2016,13
KGZ,2017,13
KGZ,2018,13
KGZ,2019,12
KGZ,2020,12
KGZ,2021,12
KGZ,2022,10
KGZ,2023,61
KHM,1960,55
KHM,1961,55
KHM,1962,55
KHM,1963,55
KHM,1964,55
KHM,1965,55
KHM,1966,55
KHM,1967,55
KHM,1968,55
KHM,1969,55
KHM,1970,54
KHM,1971,54
KHM,1972,54
KHM,1973,54
KHM,1974,54
KHM,1975,56
KHM,1976,57
KHM,1977,57
KHM,1978,57
KHM,1979,57
KHM,1980,56
KHM,1981,51
KHM,1982,51
KHM,1983,51
KHM,1984,51
KHM,1985,51
KHM,1986,48
KHM,1987,48
KHM,1988,48
KHM,1989,47
KHM,1990,47
KHM,1991,47
KHM,1992,38
KHM,1993,26
KHM,1994,24
KHM,1995,17
KHM,1996,18
KHM,1997,18
KHM,1998,15
KHM,1999,15
KHM,2000,17
KHM,2001,17
KHM,2002,17
KHM,2003,17
KHM,2004,17
KHM,2005,17
KHM,2006,18
KHM,2007,18
KHM,2008,18
KHM,2009,15
KHM,2010,15
KHM,2011,15
KHM,2012,15
KHM,2013,15
KHM,2014,15
KHM,2015,15
KHM,2016,15
KHM,2017,15
KHM,2018,14
KHM,2019,15
KHM,2020,14
KHM,2021,14
KHM,2022,14
KHM,2023,61
KIR,1960,58
KIR,1961,58
KIR,1962,58
KIR,1963,58
KIR,1964,57
KIR,1965,57
KIR,1966,57
KIR,1967,57
KIR,1968,57
KIR,1969,57
KIR,1970,57
KIR,1971,57
KIR,1972,57
KIR,1973,57
KIR,1974,57
KIR,1975,57
KIR,1976,57
KIR,1977,57
KIR,1978,55
KIR,1979,50
KIR,1980,50
KIR,1981,50
KIR,1982,49
KIR,1983,49
KIR,1984,49
KIR,1985,50
KIR,1986,50
KIR,1987,50
KIR,1988,50
KIR,1989,50
KIR,1990,50
KIR,1991,50
KIR,1992,50
KIR,1993,50
KIR,1994,50
KIR,1995,54
KIR,1996,54
KIR,1997,54
KIR,1998,54
KIR,1999,54
KIR,2000,54
KIR,2001,54
KIR,2002,54
KIR,2003,54
KIR,2004,54
KIR,2005,53
KIR,2006,50
KIR,2007,50
KIR,2008,50
KIR,2009,50
KIR,2010,50
KIR,2011,50
KIR,2012,50
KIR,2013,50
KIR,2014,50
KIR,2015,50
KIR,2016,50
KIR,2017,50
KIR,2018,50
KIR,2019,50
KIR,2020,49
KIR,2021,49
KIR,2022,50
KIR,2023,61
KNA,1960,61
KNA,1961,61
KNA,1962,61
KNA,1963,61
KNA,1964,61
KNA,1965,61
KNA,1966,61
KNA,1967,61
KNA,1968,61
KNA,1969,61
KNA,1970,60
KNA,1971,60
KNA,1972,60
KNA,1973,58
KNA,1974,56
KNA,1975,56
KNA,1976,56
KNA,1977,54
KNA,1978,54
KNA,1979,54
KNA,1980,48
KNA,1981,46
KNA,1982,46
KNA,1983,46
KNA,1984,16
KNA,1985,16
KNA,1986,16
KNA,1987,16
KNA,1988,16
KNA,1989,16
KNA,1990,16
KNA,1991,17
KNA,1992,17
KNA,1993,17
KNA,1994,17
KNA,1995,17
KNA,1996,17
KNA,1997,17
KNA,1998,17
KNA,1999,17
KNA,2000,16
KNA,2001,16
KNA,2002,16
KNA,2003,16
KNA,2004,16
KNA,2005,16
KNA,2006,16
KNA,2007,16
KNA,2008,16
KNA,2009,16
KNA,2010,16
KNA,2011,46
KNA,2012,46
KNA,2013,46
KNA,2014,51
KNA,2015,51
KNA,2016,51
KNA,2017,52
KNA,2018,52
KNA,2019,52
KNA,2020,52
KNA,2021,52
KNA,2022,52
KNA,2023,61
KOR,1960,54
KOR,1961,54
KOR,1962,54
KOR,1963,54
KOR,1964,54
KOR,1965,54
KOR,1966,54
KOR,1967,54
KOR,1968,54
KOR,1969,54
KOR,1970,51
KOR,1971,51
KOR,1972,51
KOR,1973,51
KOR,1974,51
KOR,1975,51
KOR,1976,45
KOR,1977,45
KOR,1978,45
KOR,1979,45
KOR,1980,45
KOR,1981,45
KOR,1982,45
KOR,1983,45
KOR,1984,45
KOR,1985,45
KOR,1986,45
KOR,1987,45
KOR,1988,45
KOR,1989,45
KOR,1990,45
KOR,1991,45
KOR,1992,45
KOR,1993,45
KOR,1994,45
KOR,1995,45
KOR,1996,45
KOR,1997,45
KOR,1998,45
KOR,1999,45
KOR,2000,48
KOR,2001,48
KOR,2002,48
KOR,2003,48
KOR,2004,48
KOR,2005,50
KOR,2006,50
KOR,2007,50
KOR,2008,50
KOR,2009,50
KOR,2010,50
KOR,2011,50
KOR,2012,50
KOR,2013,50
KOR,2014,50
KOR,2015,50
KOR,2016,51
KOR,2017,52
KOR,2018,52
KOR,2019,52
KOR,2020,52
KOR,2021,52
KOR,2022,52
KOR,2023,61
KWT,1960,60
KWT,1961,56
KWT,1962,56
KWT,1963,56
KWT,1964,56
KWT,1965,54
KWT,1966,54
KWT,1967,54
KWT,1968,55
KWT,1969,54
KWT,1970,53
KWT,1971,53
KWT,1972,53
KWT,1973,53
KWT,1974,53
KWT,1975,48
KWT,1976,48
KWT,1977,48
KWT,1978,48
KWT,1979,48
KWT,1980,48
KWT,1981,48
KWT,1982,48
KWT,1983,48
KWT,1984,48
KWT,1985,48
KWT,1986,48
KWT,1987,48
KWT,1988,48
KWT,1989,48
KWT,1990,51
KWT,1991,49
KWT,1992,49
KWT,1993,48
KWT,1994,48
KWT,1995,48
KWT,1996,51
KWT,1997,51
KWT,1998,51
KWT,1999,51
KWT,2000,51
KWT,2001,51
KWT,2002,51
KWT,2003,51
KWT,2004,51
KWT,2005,52
KWT,2006,52
KWT,2007,52
KWT,2008,52
KWT,2009,52
KWT,2010,52
KWT,2011,52
KWT,2012,52
KWT,2013,52
KWT,2014,52
KWT,2015,52
KWT,2016,52
KWT,2017,52
KWT,2018,52
KWT,2019,52
KWT,2020,52
KWT,2021,52
KWT,2022,52
KWT,2023,61
LAO,1960,57
LAO,1961,57
LAO,1962,57
LAO,1963,57
LAO,1964,57
LAO,1965,57
LAO,1966,57
LAO,1967,57
LAO,1968,57
LAO,1969,57
LAO,1970,45
LAO,1971,44
LAO,1972,43
LAO,1973,41
LAO,1974,40
LAO,1975,40
LAO,1976,41
LAO,1977,39
LAO,1978,36
LAO,1979,34
LAO,1980,36
LAO,1981,36
LAO,1982,37
LAO,1983,37
LAO,1984,24
LAO,1985,25
LAO,1986,24
LAO,1987,24
LAO,1988,17
LAO,1989,17
LAO,1990,17
LAO,1991,17
LAO,1992,17
LAO,1993,17
LAO,1994,17
LAO,1995,17
LAO,1996,17
LAO,1997,17
LAO,1998,17
LAO,1999,17
LAO,2000,18
LAO,2001,17
LAO,2002,14
LAO,2003,12
LAO,2004,14
LAO,2005,10
LAO,2006,10
LAO,2007,9
LAO,2008,13
LAO,2009,13
LAO,2010,10
LAO,2011,9
LAO,2012,9
LAO,2013,7
LAO,2014,7
LAO,2015,8
LAO,2016,7
LAO,2017,7
LAO,2018,7
LAO,2019,7
LAO,2020,8
LAO,2021,7
LAO,2022,6
LAO,2023,61
LBN,1960,56
LBN,1961,56
LBN,1962,56
LBN,1963,56
LBN,1964,56
LBN,1965,56
LBN,1966,56
LBN,1967,56
LBN,1968,56
LBN,1969,56
LBN,1970,39
LBN,1971,37
LBN,1972,37
LBN,1973,37
LBN,1974,37
LBN,1975,37
LBN,1976,37
LBN,1977,35
LBN,1978,34
LBN,1979,34
LBN,1980,32
LBN,1981,32
LBN,1982,32
LBN,1983,32
LBN,1984,32
LBN,1985,32
LBN,1986,34
LBN,1987,34
LBN,1988,34
LBN,1989,29
LBN,1990,29
LBN,1991,29
LBN,1992,29
LBN,1993,29
LBN,1994,25
LBN,1995,22
LBN,1996,22
LBN,1997,22
LBN,1998,22
LBN,1999,20
LBN,2000,20
LBN,2001,20
LBN,2002,10
LBN,2003,10
LBN,2004,10
LBN,2005,10
LBN,2006,10
LBN,2007,9
LBN,2008,9
LBN,2009,9
LBN,2010,8
LBN,2011,9
LBN,2012,8
LBN,2013,9
LBN,2014,10
LBN,2015,10
LBN,2016,10
LBN,2017,7
LBN,2018,7
LBN,2019,9
LBN,2020,8
LBN,2021,8
LBN,2022,10
LBN,2023,61
LBR,1960,57
LBR,1961,57
LBR,1962,57
LBR,1963,57
LBR,1964,57
LBR,1965,57
LBR,1966,57
LBR,1967,57
LBR,1968,57
LBR,1969,57
LBR,1970,35
LBR,1971,34
LBR,1972,33
LBR,1973,32
LBR,1974,29
LBR,1975,28
LBR,1976,29
LBR,1977,26
LBR,1978,25
LBR,1979,18
LBR,1980,18
LBR,1981,18
LBR,1982,16
LBR,1983,15
LBR,1984,17
LBR,1985,18
LBR,1986,21
LBR,1987,21
LBR,1988,30
LBR,1989,32
LBR,1990,36
LBR,1991,33
LBR,1992,36
LBR,1993,33
LBR,1994,33
LBR,1995,40
LBR,1996,36
LBR,1997,37
LBR,1998,37
LBR,1999,27
LBR,2000,22
LBR,2001,22
LBR,2002,21
LBR,2003,24
LBR,2004,14
LBR,2005,12
LBR,2006,11
LBR,2007,10
LBR,2008,16
LBR,2009,18
LBR,2010,18
LBR,2011,17
LBR,2012,17
LBR,2013,17
LBR,2014,13
LBR,2015,14
LBR,2016,14
LBR,2017,14
LBR,2018,15
LBR,2019,15
LBR,2020,15
LBR,2021,15
LBR,2022,11
LBR,2023,61
LBY,1960,56
LBY,1961,56
LBY,1962,56
LBY,1963,56
LBY,1964,56
LBY,1965,56
LBY,1966,56
LBY,1967,56
LBY,1968,56
LBY,1969,56
LBY,1970,55
LBY,1971,55
LBY,1972,55
LBY,1973,55
LBY,1974,55
LBY,1975,55
LBY,1976,55
LBY,1977,50
LBY,1978,50
LBY,1979,50
LBY,1980,50
LBY,1981,50
LBY,1982,50
LBY,1983,50
LBY,1984,50
LBY,1985,50
LBY,1986,50
LBY,1987,50
LBY,1988,50
LBY,1989,50
LBY,1990,50
LBY,1991,50
LBY,1992,50
LBY,1993,50
LBY,1994,50
LBY,1995,51
LBY,1996,51
LBY,1997,51
LBY,1998,51
LBY,1999,51
LBY,2000,51
LBY,2001,51
LBY,2002,50
LBY,2003,50
LBY,2004,50
LBY,2005,47
LBY,2006,47
LBY,2007,48
LBY,2008,48
LBY,2009,48
LBY,2010,48
LBY,2011,49
LBY,2012,48
LBY,2013,48
LBY,2014,50
LBY,2015,50
LBY,2016,50
LBY,2017,50
LBY,2018,50
LBY,2019,50
LBY,2020,50
LBY,2021,49
LBY,2022,54
LBY,2023,61
LCA,1960,61
LCA,1961,61
LCA,1962,61
LCA,1963,61
LCA,1964,61
LCA,1965,61
LCA,1966,61
LCA,1967,61
LCA,1968,61
LCA,1969,61
LCA,1970,61
LCA,1971,61
LCA,1972,61
LCA,1973,59
LCA,1974,57
LCA,1975,56
LCA,1976,50
LCA,1977,52
LCA,1978,50
LCA,1979,50
LCA,1980,48
LCA,1981,25
LCA,1982,28
LCA,1983,24
LCA,1984,27
LCA,1985,24
LCA,1986,21
LCA,1987,21
LCA,1988,21
LCA,1989,21
LCA,1990,18
LCA,1991,17
LCA,1992,18
LCA,1993,17
LCA,1994,17
LCA,1995,17
LCA,1996,17
LCA,1997,17
LCA,1998,17
LCA,1999,15
LCA,2000,12
LCA,2001,12
LCA,2002,12
LCA,2003,12
LCA,2004,12
LCA,2005,12
LCA,2006,12
LCA,2007,12
LCA,2008,12
LCA,2009,13
LCA,2010,13
LCA,2011,13
LCA,2012,13
LCA,2013,13
LCA,2014,13
LCA,2015,13
LCA,2016,13
LCA,2017,13
LCA,2018,13
LCA,2019,13
LCA,2020,13
LCA,2021,13
LCA,2022,10
LCA,2023,61
LIE,1960,61
LIE,1961,61
LIE,1962,61
LIE,1963,61
LIE,1964,61
LIE,1965,61
LIE,1966,61
LIE,1967,61
LIE,1968,61
LIE,1969,61
LIE,1970,60
LIE,1971,60
LIE,1972,60
LIE,1973,60
LIE,1974,60
LIE,1975,60
LIE,1976,60
LIE,1977,60
LIE,1978,60
LIE,1979,60
LIE,1980,60
LIE,1981,60
LIE,1982,60
LIE,1983,60
LIE,1984,60
LIE,1985,60
LIE,1986,60
LIE,1987,60
LIE,1988,60
LIE,1989,60
LIE,1990,60
LIE,1991,60
LIE,1992,60
LIE,1993,60
LIE,1994,60
LIE,1995,60
LIE,1996,60
LIE,1997,60
LIE,1998,60
LIE,1999,60
LIE,2000,59
LIE,2001,59
LIE,2002,59
LIE,2003,59
LIE,2004,59
LIE,2005,59
LIE,2006,59
LIE,2007,59
LIE,2008,59
LIE,2009,59
LIE,2010,59
LIE,2011,59
LIE,2012,59
LIE,2013,59
LIE,2014,59
LIE,2015,59
LIE,2016,59
LIE,2017,59
LIE,2018,59
LIE,2019,60
LIE,2020,60
LIE,2021,60
LIE,2022,61
LIE,2023,61
LKA,1960,54
LKA,1961,54
LKA,1962,54
LKA,1963,54
LKA,1964,54
LKA,1965,54
LKA,1966,54
LKA,1967,54
LKA,1968,54
LKA,1969,54
LKA,1970,21
LKA,1971,21
LKA,1972,21
LKA,1973,21
LKA,1974,21
LKA,1975,9
LKA,1976,10
LKA,1977,7
LKA,1978,9
LKA,1979,8
LKA,1980,7
LKA,1981,7
LKA,1982,7
LKA,1983,7
LKA,1984,7
LKA,1985,7
LKA,1986,7
LKA,1987,8
LKA,1988,8
LKA,1989,8
LKA,1990,8
LKA,1991,8
LKA,1992,8
LKA,1993,9
LKA,1994,9
LKA,1995,9
LKA,1996,9
LKA,1997,6
LKA,1998,6
LKA,1999,9
LKA,2000,7
LKA,2001,7
LKA,2002,7
LKA,2003,7
LKA,2004,6
LKA,2005,7
LKA,2006,9
LKA,2007,7
LKA,2008,7
LKA,2009,6
LKA,2010,6
LKA,2011,7
LKA,2012,4
LKA,2013,4
LKA,2014,4
LKA,2015,4
LKA,2016,4
LKA,2017,5
LKA,2018,4
LKA,2019,4
LKA,2020,5
LKA,2021,5
LKA,2022,6
LKA,2023,61
LSO,1960,57
LSO,1961,57
LSO,1962,57
LSO,1963,57
LSO,1964,57
LSO,1965,57
LSO,1966,55
LSO,1967,55
LSO,1968,55
LSO,1969,55
LSO,1970,37
LSO,1971,34
LSO,1972,34
LSO,1973,32
LSO,1974,32
LSO,1975,22
LSO,1976,21
LSO,1977,19
LSO,1978,19
LSO,1979,20
LSO,1980,13
LSO,1981,12
LSO,1982,13
LSO,1983,12
LSO,1984,12
LSO,1985,12
LSO,1986,12
LSO,1987,12
LSO,1988,12
LSO,1989,12
LSO,1990,12
LSO,1991,11
LSO,1992,10
LSO,1993,10
LSO,1994,10
LSO,1995,10
LSO,1996,10
LSO,1997,10
LSO,1998,10
LSO,1999,10
LSO,2000,10
LSO,2001,10
LSO,2002,10
LSO,2003,10
LSO,2004,10
LSO,2005,10
LSO,2006,10
LSO,2007,10
LSO,2008,10
LSO,2009,11
LSO,2010,11
LSO,2011,11
LSO,2012,8
LSO,2013,8
LSO,2014,10
LSO,2015,10
LSO,2016,10
LSO,2017,10
LSO,2018,11
LSO,2019,11
LSO,2020,15
LSO,2021,15
LSO,2022,12
LSO,2023,61
LTU,1960,61
LTU,1961,61
LTU,1962,61
LTU,1963,61
LTU,1964,61
LTU,1965,61
LTU,1966,61
LTU,1967,61
LTU,1968,61
LTU,1969,61
LTU,1970,60
LTU,1971,60
LTU,1972,60
LTU,1973,60
LTU,1974,60
LTU,1975,60
LTU,1976,60
LTU,1977,60
LTU,1978,60
LTU,1979,60
LTU,1980,60
LTU,1981,60
LTU,1982,60
LTU,1983,60
LTU,1984,60
LTU,1985,60
LTU,1986,60
LTU,1987,60
LTU,1988,60
LTU,1989,60
LTU,1990,60
LTU,1991,58
LTU,1992,56
LTU,1993,50
LTU,1994,50
LTU,1995,49
LTU,1996,49
LTU,1997,49
LTU,1998,49
LTU,1999,49
LTU,2000,49
LTU,2001,49
LTU,2002,49
LTU,2003,49
LTU,2004,49
LTU,2005,51
LTU,2006,51
LTU,2007,51
LTU,2008,51
LTU,2009,51
LTU,2010,51
LTU,2011,51
LTU,2012,51
LTU,2013,51
LTU,2014,51
LTU,2015,51
LTU,2016,51
LTU,2017,52
LTU,2018,52
LTU,2019,52
LTU,2020,52
LTU,2021,52
LTU,2022,52
LTU,2023,61
LUX,1960,60
LUX,1961,60
LUX,1962,60
LUX,1963,60
LUX,1964,60
LUX,1965,60
LUX,1966,60
LUX,1967,60
LUX,1968,60
LUX,1969,60
LUX,1970,60
LUX,1971,60
LUX,1972,60
LUX,1973,60
LUX,1974,60
LUX,1975,60
LUX,1976,60
LUX,1977,60
LUX,1978,60
LUX,1979,60
LUX,1980,60
LUX,1981,60
LUX,1982,60
LUX,1983,60
LUX,1984,59
LUX,1985,59
LUX,1986,59
LUX,1987,59
LUX,1988,59
LUX,1989,59
LUX,1990,59
LUX,1991,59
LUX,1992,59
LUX,1993,59
LUX,1994,59
LUX,1995,58
LUX,1996,58
LUX,1997,58
LUX,1998,59
LUX,1999,54
LUX,2000,54
LUX,2001,54
LUX,2002,52
LUX,2003,52
LUX,2004,52
LUX,2005,52
LUX,2006,52
LUX,2007,52
LUX,2008,52
LUX,2009,52
LUX,2010,52
LUX,2011,52
LUX,2012,52
LUX,2013,52
LUX,2014,52
LUX,2015,52
LUX,2016,52
LUX,2017,52
LUX,2018,52
LUX,2019,52
LUX,2020,52
LUX,2021,52
LUX,2022,52
LUX,2023,61
LVA,1960,61
LVA,1961,61
LVA,1962,61
LVA,1963,61
LVA,1964,61
LVA,1965,61
LVA,1966,61
LVA,1967,61
LVA,1968,61
LVA,1969,61
LVA,1970,60
LVA,1971,60
LVA,1972,60
LVA,1973,60
LVA,1974,60
LVA,1975,60
LVA,1976,60
LVA,1977,60
LVA,1978,60
LVA,1979,60
LVA,1980,60
LVA,1981,60
LVA,1982,60
LVA,1983,60
LVA,1984,60
LVA,1985,60
LVA,1986,60
LVA,1987,60
LVA,1988,60
LVA,1989,60
LVA,1990,60
LVA,1991,58
LVA,1992,54
LVA,1993,52
LVA,1994,52
LVA,1995,51
LVA,1996,49
LVA,1997,49
LVA,1998,49
LVA,1999,49
LVA,2000,49
LVA,2001,49
LVA,2002,49
LVA,2003,49
LVA,2004,49
LVA,2005,51
LVA,2006,51
LVA,2007,51
LVA,2008,51
LVA,2009,51
LVA,2010,51
LVA,2011,51
LVA,2012,51
LVA,2013,51
LVA,2014,51
LVA,2015,51
LVA,2016,51
LVA,2017,52
LVA,2018,52
LVA,2019,52
LVA,2020,52
LVA,2021,52
LVA,2022,52
LVA,2023,61
MAC,1960,58
MAC,1961,58
MAC,1962,61
MAC,1963,57
MAC,1964,59
MAC,1965,61
MAC,1966,58
MAC,1967,58
MAC,1968,58
MAC,1969,57
MAC,1970,57
MAC,1971,56
MAC,1972,56
MAC,1973,56
MAC,1974,57
MAC,1975,57
MAC,1976,60
MAC,1977,61
MAC,1978,61
MAC,1979,56
MAC,1980,57
MAC,1981,57
MAC,1982,54
MAC,1983,54
MAC,1984,54
MAC,1985,53
MAC,1986,53
MAC,1987,53
MAC,1988,53
MAC,1989,53
MAC,1990,53
MAC,1991,53
MAC,1992,53
MAC,1993,53
MAC,1994,53
MAC,1995,53
MAC,1996,53
MAC,1997,53
MAC,1998,53
MAC,1999,53
MAC,2000,56
MAC,2001,56
MAC,2002,50
MAC,2003,50
MAC,2004,50
MAC,2005,52
MAC,2006,52
MAC,2007,53
MAC,2008,53
MAC,2009,52
MAC,2010,53
MAC,2011,53
MAC,2012,53
MAC,2013,52
MAC,2014,53
MAC,2015,52
MAC,2016,53
MAC,2017,52
MAC,2018,52
MAC,2019,52
MAC,2020,52
MAC,2021,52
MAC,2022,52
MAC,2023,61
MAF,1960,61
MAF,1961,61
MAF,1962,61
MAF,1963,61
MAF,1964,61
MAF,1965,61
MAF,1966,61
MAF,1967,61
MAF,1968,61
MAF,1969,61
MAF,1970,61
MAF,1971,61
MAF,1972,61
MAF,1973,61
MAF,1974,61
MAF,1975,61
MAF,1976,61
MAF,1977,61
MAF,1978,61
MAF,1979,61
MAF,1980,61
MAF,1981,61
MAF,1982,61
MAF,1983,61
MAF,1984,61
MAF,1985,61
MAF,1986,61
MAF,1987,61
MAF,1988,61
MAF,1989,61
MAF,1990,61
MAF,1991,61
MAF,1992,61
MAF,1993,61
MAF,1994,61
MAF,1995,61
MAF,1996,61
MAF,1997,61
MAF,1998,61
MAF,1999,61
MAF,2000,61
MAF,2001,61
MAF,2002,61
MAF,2003,61
MAF,2004,61
MAF,2005,61
MAF,2006,61
MAF,2007,61
MAF,2008,61
MAF,2009,61
MAF,2010,61
MAF,2011,61
MAF,2012,61
MAF,2013,61
MAF,2014,61
MAF,2015,61
MAF,2016,61
MAF,2017,61
MAF,2018,61
MAF,2019,61
MAF,2020,61
MAF,2021,61
MAF,2022,61
MAF,2023,61
MAR,1960,54
MAR,1961,54
MAR,1962,54
MAR,1963,54
MAR,1964,54
MAR,1965,54
MAR,1966,54
MAR,1967,54
MAR,1968,54
MAR,1969,54
MAR,1970,21
MAR,1971,19
MAR,1972,19
MAR,1973,21
MAR,1974,21
MAR,1975,6
MAR,1976,6
MAR,1977,6
MAR,1978,5
MAR,1979,5
MAR,1980,5
MAR,1981,6
MAR,1982,5
MAR,1983,5
MAR,1984,5
MAR,1985,5
MAR,1986,5
MAR,1987,5
MAR,1988,5
MAR,1989,5
MAR,1990,6
MAR,1991,7
MAR,1992,7
MAR,1993,7
MAR,1994,7
MAR,1995,7
MAR,1996,5
MAR,1997,7
MAR,1998,9
MAR,1999,6
MAR,2000,6
MAR,2001,6
MAR,2002,6
MAR,2003,6
MAR,2004,6
MAR,2005,6
MAR,2006,6
MAR,2007,6
MAR,2008,6
MAR,2009,8
