country_code,anho,null_count
JAM,2006,13
JAM,2007,15
JAM,2008,15
JAM,2009,15
JAM,2010,11
JAM,2011,9
JAM,2012,11
JAM,2013,9
JAM,2014,12
JAM,2015,12
JAM,2016,16
JAM,2017,16
JAM,2018,16
JAM,2019,18
JAM,2020,21
JAM,2021,32
JAM,2022,37
JAM,2023,47
JOR,1960,43
JOR,1961,43
JOR,1962,43
JOR,1963,43
JOR,1964,43
JOR,1965,43
JOR,1966,43
JOR,1967,43
JOR,1968,43
JOR,1969,43
JOR,1970,38
JOR,1971,33
JOR,1972,33
JOR,1973,33
JOR,1974,33
JOR,1975,28
JOR,1976,28
JOR,1977,26
JOR,1978,26
JOR,1979,26
JOR,1980,26
JOR,1981,26
JOR,1982,26
JOR,1983,26
JOR,1984,26
JOR,1985,26
JOR,1986,26
JOR,1987,26
JOR,1988,26
JOR,1989,26
JOR,1990,25
JOR,1991,25
JOR,1992,25
JOR,1993,25
JOR,1994,23
JOR,1995,24
JOR,1996,24
JOR,1997,22
JOR,1998,25
JOR,1999,22
JOR,2000,21
JOR,2001,20
JOR,2002,19
JOR,2003,17
JOR,2004,18
JOR,2005,17
JOR,2006,16
JOR,2007,12
JOR,2008,16
JOR,2009,14
JOR,2010,11
JOR,2011,13
JOR,2012,9
JOR,2013,11
JOR,2014,7
JOR,2015,12
JOR,2016,16
JOR,2017,16
JOR,2018,16
JOR,2019,16
JOR,2020,18
JOR,2021,27
JOR,2022,37
JOR,2023,47
JPN,1960,36
JPN,1961,36
JPN,1962,36
JPN,1963,36
JPN,1964,36
JPN,1965,34
JPN,1966,36
JPN,1967,36
JPN,1968,36
JPN,1969,36
JPN,1970,31
JPN,1971,33
JPN,1972,33
JPN,1973,33
JPN,1974,33
JPN,1975,31
JPN,1976,31
JPN,1977,31
JPN,1978,31
JPN,1979,31
JPN,1980,24
JPN,1981,24
JPN,1982,24
JPN,1983,24
JPN,1984,24
JPN,1985,24
JPN,1986,24
JPN,1987,24
JPN,1988,24
JPN,1989,24
JPN,1990,23
JPN,1991,23
JPN,1992,23
JPN,1993,23
JPN,1994,23
JPN,1995,21
JPN,1996,19
JPN,1997,19
JPN,1998,17
JPN,1999,17
JPN,2000,14
JPN,2001,14
JPN,2002,14
JPN,2003,14
JPN,2004,14
JPN,2005,14
JPN,2006,13
JPN,2007,13
JPN,2008,13
JPN,2009,13
JPN,2010,10
JPN,2011,10
JPN,2012,11
JPN,2013,9
JPN,2014,9
JPN,2015,11
JPN,2016,16
JPN,2017,16
JPN,2018,16
JPN,2019,16
JPN,2020,16
JPN,2021,27
JPN,2022,39
JPN,2023,47
KAZ,1960,45
KAZ,1961,47
KAZ,1962,47
KAZ,1963,47
KAZ,1964,47
KAZ,1965,45
KAZ,1966,47
KAZ,1967,47
KAZ,1968,47
KAZ,1969,47
KAZ,1970,45
KAZ,1971,47
KAZ,1972,47
KAZ,1973,47
KAZ,1974,47
KAZ,1975,43
KAZ,1976,43
KAZ,1977,43
KAZ,1978,43
KAZ,1979,43
KAZ,1980,43
KAZ,1981,43
KAZ,1982,43
KAZ,1983,43
KAZ,1984,43
KAZ,1985,43
KAZ,1986,43
KAZ,1987,43
KAZ,1988,43
KAZ,1989,43
KAZ,1990,35
KAZ,1991,35
KAZ,1992,31
KAZ,1993,23
KAZ,1994,22
KAZ,1995,18
KAZ,1996,17
KAZ,1997,15
KAZ,1998,18
KAZ,1999,17
KAZ,2000,17
KAZ,2001,18
KAZ,2002,18
KAZ,2003,16
KAZ,2004,15
KAZ,2005,16
KAZ,2006,18
KAZ,2007,14
KAZ,2008,12
KAZ,2009,13
KAZ,2010,11
KAZ,2011,11
KAZ,2012,10
KAZ,2013,10
KAZ,2014,12
KAZ,2015,15
KAZ,2016,17
KAZ,2017,18
KAZ,2018,15
KAZ,2019,17
KAZ,2020,15
KAZ,2021,26
KAZ,2022,38
KAZ,2023,47
KEN,1960,45
KEN,1961,45
KEN,1962,45
KEN,1963,45
KEN,1964,45
KEN,1965,41
KEN,1966,43
KEN,1967,43
KEN,1968,43
KEN,1969,43
KEN,1970,38
KEN,1971,33
KEN,1972,33
KEN,1973,33
KEN,1974,33
KEN,1975,31
KEN,1976,31
KEN,1977,31
KEN,1978,31
KEN,1979,31
KEN,1980,31
KEN,1981,31
KEN,1982,31
KEN,1983,31
KEN,1984,31
KEN,1985,31
KEN,1986,31
KEN,1987,31
KEN,1988,31
KEN,1989,31
KEN,1990,25
KEN,1991,25
KEN,1992,23
KEN,1993,23
KEN,1994,23
KEN,1995,20
KEN,1996,18
KEN,1997,18
KEN,1998,16
KEN,1999,15
KEN,2000,18
KEN,2001,18
KEN,2002,16
KEN,2003,18
KEN,2004,16
KEN,2005,17
KEN,2006,12
KEN,2007,11
KEN,2008,13
KEN,2009,13
KEN,2010,13
KEN,2011,13
KEN,2012,13
KEN,2013,11
KEN,2014,13
KEN,2015,14
KEN,2016,18
KEN,2017,16
KEN,2018,16
KEN,2019,16
KEN,2020,14
KEN,2021,27
KEN,2022,35
KEN,2023,47
KGZ,1960,45
KGZ,1961,47
KGZ,1962,47
KGZ,1963,47
KGZ,1964,47
KGZ,1965,45
KGZ,1966,47
KGZ,1967,47
KGZ,1968,47
KGZ,1969,47
KGZ,1970,45
KGZ,1971,47
KGZ,1972,47
KGZ,1973,47
KGZ,1974,47
KGZ,1975,43
KGZ,1976,43
KGZ,1977,43
KGZ,1978,43
KGZ,1979,43
KGZ,1980,43
KGZ,1981,43
KGZ,1982,43
KGZ,1983,43
KGZ,1984,43
KGZ,1985,43
KGZ,1986,43
KGZ,1987,43
KGZ,1988,43
KGZ,1989,43
KGZ,1990,35
KGZ,1991,35
KGZ,1992,33
KGZ,1993,30
KGZ,1994,21
KGZ,1995,18
KGZ,1996,18
KGZ,1997,18
KGZ,1998,18
KGZ,1999,18
KGZ,2000,16
KGZ,2001,16
KGZ,2002,14
KGZ,2003,14
KGZ,2004,14
KGZ,2005,18
KGZ,2006,14
KGZ,2007,12
KGZ,2008,14
KGZ,2009,16
KGZ,2010,12
KGZ,2011,10
KGZ,2012,10
KGZ,2013,11
KGZ,2014,10
KGZ,2015,13
KGZ,2016,17
KGZ,2017,17
KGZ,2018,19
KGZ,2019,19
KGZ,2020,17
KGZ,2021,26
KGZ,2022,45
KGZ,2023,47
KHM,1960,43
KHM,1961,43
KHM,1962,43
KHM,1963,43
KHM,1964,43
KHM,1965,43
KHM,1966,43
KHM,1967,43
KHM,1968,43
KHM,1969,43
KHM,1970,40
KHM,1971,40
KHM,1972,40
KHM,1973,40
KHM,1974,40
KHM,1975,40
KHM,1976,40
KHM,1977,40
KHM,1978,43
KHM,1979,43
KHM,1980,43
KHM,1981,43
KHM,1982,43
KHM,1983,43
KHM,1984,43
KHM,1985,43
KHM,1986,43
KHM,1987,41
KHM,1988,41
KHM,1989,41
KHM,1990,40
KHM,1991,40
KHM,1992,39
KHM,1993,40
KHM,1994,40
KHM,1995,25
KHM,1996,29
KHM,1997,26
KHM,1998,28
KHM,1999,26
KHM,2000,26
KHM,2001,23
KHM,2002,19
KHM,2003,21
KHM,2004,16
KHM,2005,19
KHM,2006,13
KHM,2007,11
KHM,2008,11
KHM,2009,13
KHM,2010,9
KHM,2011,12
KHM,2012,11
KHM,2013,11
KHM,2014,11
KHM,2015,16
KHM,2016,20
KHM,2017,16
KHM,2018,19
KHM,2019,16
KHM,2020,19
KHM,2021,31
KHM,2022,37
KHM,2023,47
KIR,1960,45
KIR,1961,47
KIR,1962,47
KIR,1963,47
KIR,1964,47
KIR,1965,45
KIR,1966,47
KIR,1967,47
KIR,1968,47
KIR,1969,47
KIR,1970,45
KIR,1971,47
KIR,1972,47
KIR,1973,47
KIR,1974,47
KIR,1975,45
KIR,1976,45
KIR,1977,45
KIR,1978,45
KIR,1979,43
KIR,1980,45
KIR,1981,42
KIR,1982,40
KIR,1983,40
KIR,1984,40
KIR,1985,38
KIR,1986,38
KIR,1987,38
KIR,1988,39
KIR,1989,38
KIR,1990,37
KIR,1991,37
KIR,1992,37
KIR,1993,37
KIR,1994,37
KIR,1995,39
KIR,1996,40
KIR,1997,40
KIR,1998,39
KIR,1999,42
KIR,2000,42
KIR,2001,42
KIR,2002,42
KIR,2003,42
KIR,2004,41
KIR,2005,39
KIR,2006,37
KIR,2007,36
KIR,2008,36
KIR,2009,35
KIR,2010,33
KIR,2011,33
KIR,2012,32
KIR,2013,31
KIR,2014,32
KIR,2015,34
KIR,2016,34
KIR,2017,32
KIR,2018,31
KIR,2019,33
KIR,2020,33
KIR,2021,37
KIR,2022,41
KIR,2023,47
KNA,1960,45
KNA,1961,45
KNA,1962,45
KNA,1963,45
KNA,1964,45
KNA,1965,43
KNA,1966,45
KNA,1967,45
KNA,1968,45
KNA,1969,45
KNA,1970,43
KNA,1971,45
KNA,1972,45
KNA,1973,45
KNA,1974,45
KNA,1975,43
KNA,1976,43
KNA,1977,43
KNA,1978,43
KNA,1979,43
KNA,1980,43
KNA,1981,43
KNA,1982,43
KNA,1983,41
KNA,1984,41
KNA,1985,41
KNA,1986,41
KNA,1987,41
KNA,1988,41
KNA,1989,41
KNA,1990,40
KNA,1991,42
KNA,1992,42
KNA,1993,40
KNA,1994,40
KNA,1995,40
KNA,1996,38
KNA,1997,38
KNA,1998,38
KNA,1999,38
KNA,2000,36
KNA,2001,36
KNA,2002,34
KNA,2003,34
KNA,2004,34
KNA,2005,34
KNA,2006,33
KNA,2007,33
KNA,2008,33
KNA,2009,33
KNA,2010,30
KNA,2011,30
KNA,2012,25
KNA,2013,25
KNA,2014,25
KNA,2015,23
KNA,2016,23
KNA,2017,23
KNA,2018,26
KNA,2019,27
KNA,2020,25
KNA,2021,37
KNA,2022,45
KNA,2023,47
KOR,1960,45
KOR,1961,45
KOR,1962,45
KOR,1963,45
KOR,1964,45
KOR,1965,41
KOR,1966,43
KOR,1967,43
KOR,1968,43
KOR,1969,43
KOR,1970,38
KOR,1971,33
KOR,1972,33
KOR,1973,33
KOR,1974,33
KOR,1975,31
KOR,1976,29
KOR,1977,29
KOR,1978,29
KOR,1979,29
KOR,1980,29
KOR,1981,29
KOR,1982,29
KOR,1983,29
KOR,1984,31
KOR,1985,31
KOR,1986,29
KOR,1987,29
KOR,1988,29
KOR,1989,29
KOR,1990,23
KOR,1991,23
KOR,1992,23
KOR,1993,23
KOR,1994,23
KOR,1995,20
KOR,1996,20
KOR,1997,20
KOR,1998,16
KOR,1999,16
KOR,2000,13
KOR,2001,13
KOR,2002,13
KOR,2003,13
KOR,2004,11
KOR,2005,11
KOR,2006,10
KOR,2007,10
KOR,2008,10
KOR,2009,10
KOR,2010,8
KOR,2011,8
KOR,2012,8
KOR,2013,8
KOR,2014,8
KOR,2015,10
KOR,2016,15
KOR,2017,15
KOR,2018,15
KOR,2019,15
KOR,2020,16
KOR,2021,25
KOR,2022,38
KOR,2023,47
KWT,1960,43
KWT,1961,43
KWT,1962,43
KWT,1963,43
KWT,1964,43
KWT,1965,41
KWT,1966,43
KWT,1967,43
KWT,1968,43
KWT,1969,43
KWT,1970,38
KWT,1971,33
KWT,1972,33
KWT,1973,33
KWT,1974,33
KWT,1975,31
KWT,1976,31
KWT,1977,31
KWT,1978,31
KWT,1979,31
KWT,1980,31
KWT,1981,31
KWT,1982,31
KWT,1983,31
KWT,1984,31
KWT,1985,31
KWT,1986,31
KWT,1987,31
KWT,1988,31
KWT,1989,31
KWT,1990,30
KWT,1991,30
KWT,1992,30
KWT,1993,26
KWT,1994,26
KWT,1995,26
KWT,1996,26
KWT,1997,26
KWT,1998,26
KWT,1999,26
KWT,2000,24
KWT,2001,22
KWT,2002,22
KWT,2003,22
KWT,2004,20
KWT,2005,21
KWT,2006,18
KWT,2007,18
KWT,2008,18
KWT,2009,19
KWT,2010,16
KWT,2011,16
KWT,2012,18
KWT,2013,16
KWT,2014,16
KWT,2015,19
KWT,2016,19
KWT,2017,19
KWT,2018,19
KWT,2019,23
KWT,2020,21
KWT,2021,34
KWT,2022,39
KWT,2023,47
LAO,1960,43
LAO,1961,43
LAO,1962,43
LAO,1963,43
LAO,1964,43
LAO,1965,41
LAO,1966,43
LAO,1967,43
LAO,1968,43
LAO,1969,43
LAO,1970,38
LAO,1971,40
LAO,1972,40
LAO,1973,40
LAO,1974,40
LAO,1975,38
LAO,1976,38
LAO,1977,38
LAO,1978,38
LAO,1979,38
LAO,1980,38
LAO,1981,38
LAO,1982,38
LAO,1983,38
LAO,1984,38
LAO,1985,38
LAO,1986,38
LAO,1987,38
LAO,1988,38
LAO,1989,38
LAO,1990,37
LAO,1991,35
LAO,1992,35
LAO,1993,35
LAO,1994,35
LAO,1995,37
LAO,1996,34
LAO,1997,38
LAO,1998,37
LAO,1999,37
LAO,2000,35
LAO,2001,35
LAO,2002,34
LAO,2003,33
LAO,2004,31
LAO,2005,24
LAO,2006,24
LAO,2007,26
LAO,2008,24
LAO,2009,24
LAO,2010,20
LAO,2011,20
LAO,2012,20
LAO,2013,22
LAO,2014,20
LAO,2015,22
LAO,2016,22
LAO,2017,20
LAO,2018,22
LAO,2019,20
LAO,2020,24
LAO,2021,34
LAO,2022,41
LAO,2023,47
LBN,1960,45
LBN,1961,45
LBN,1962,45
LBN,1963,45
LBN,1964,45
LBN,1965,43
LBN,1966,45
LBN,1967,45
LBN,1968,45
LBN,1969,45
LBN,1970,40
LBN,1971,35
LBN,1972,35
LBN,1973,35
LBN,1974,35
LBN,1975,28
LBN,1976,28
LBN,1977,28
LBN,1978,28
LBN,1979,28
LBN,1980,28
LBN,1981,28
LBN,1982,26
LBN,1983,26
LBN,1984,26
LBN,1985,26
LBN,1986,26
LBN,1987,26
LBN,1988,26
LBN,1989,26
LBN,1990,25
LBN,1991,25
LBN,1992,25
LBN,1993,25
LBN,1994,24
LBN,1995,25
LBN,1996,25
LBN,1997,25
LBN,1998,25
LBN,1999,25
LBN,2000,21
LBN,2001,22
LBN,2002,18
LBN,2003,19
LBN,2004,17
LBN,2005,19
LBN,2006,17
LBN,2007,17
LBN,2008,17
LBN,2009,17
LBN,2010,15
LBN,2011,15
LBN,2012,15
LBN,2013,13
LBN,2014,13
LBN,2015,18
LBN,2016,22
LBN,2017,24
LBN,2018,24
LBN,2019,22
LBN,2020,22
LBN,2021,32
LBN,2022,45
LBN,2023,47
LBR,1960,45
LBR,1961,45
LBR,1962,45
LBR,1963,45
LBR,1964,45
LBR,1965,43
LBR,1966,45
LBR,1967,45
LBR,1968,45
LBR,1969,45
LBR,1970,43
LBR,1971,45
LBR,1972,45
LBR,1973,45
LBR,1974,43
LBR,1975,41
LBR,1976,41
LBR,1977,41
LBR,1978,41
LBR,1979,41
LBR,1980,41
LBR,1981,39
LBR,1982,38
LBR,1983,38
LBR,1984,38
LBR,1985,38
LBR,1986,38
LBR,1987,33
LBR,1988,33
LBR,1989,33
LBR,1990,32
LBR,1991,32
LBR,1992,32
LBR,1993,35
LBR,1994,35
LBR,1995,35
LBR,1996,36
LBR,1997,35
LBR,1998,35
LBR,1999,35
LBR,2000,35
LBR,2001,35
LBR,2002,35
LBR,2003,37
LBR,2004,37
LBR,2005,38
LBR,2006,37
LBR,2007,34
LBR,2008,32
LBR,2009,30
LBR,2010,27
LBR,2011,29
LBR,2012,27
LBR,2013,27
LBR,2014,29
LBR,2015,29
LBR,2016,29
LBR,2017,31
LBR,2018,35
LBR,2019,29
LBR,2020,30
LBR,2021,39
LBR,2022,47
LBR,2023,47
LBY,1960,43
LBY,1961,43
LBY,1962,43
LBY,1963,43
LBY,1964,43
LBY,1965,43
LBY,1966,43
LBY,1967,43
LBY,1968,43
LBY,1969,43
LBY,1970,40
LBY,1971,33
LBY,1972,33
LBY,1973,33
LBY,1974,33
LBY,1975,31
LBY,1976,31
LBY,1977,31
LBY,1978,31
LBY,1979,31
LBY,1980,31
LBY,1981,29
LBY,1982,29
LBY,1983,29
LBY,1984,29
LBY,1985,27
LBY,1986,27
LBY,1987,27
LBY,1988,27
LBY,1989,27
LBY,1990,25
LBY,1991,25
LBY,1992,25
LBY,1993,25
LBY,1994,25
LBY,1995,25
LBY,1996,26
LBY,1997,26
LBY,1998,26
LBY,1999,25
LBY,2000,23
LBY,2001,23
LBY,2002,23
LBY,2003,23
LBY,2004,23
LBY,2005,23
LBY,2006,22
LBY,2007,20
LBY,2008,18
LBY,2009,18
LBY,2010,16
LBY,2011,17
LBY,2012,17
LBY,2013,17
LBY,2014,17
LBY,2015,21
LBY,2016,23
LBY,2017,23
LBY,2018,29
LBY,2019,23
LBY,2020,26
LBY,2021,35
LBY,2022,41
LBY,2023,47
LCA,1960,45
LCA,1961,47
LCA,1962,45
LCA,1963,45
LCA,1964,45
LCA,1965,43
LCA,1966,45
LCA,1967,45
LCA,1968,45
LCA,1969,45
LCA,1970,41
LCA,1971,43
LCA,1972,43
LCA,1973,43
LCA,1974,43
LCA,1975,41
LCA,1976,41
LCA,1977,41
LCA,1978,41
LCA,1979,41
LCA,1980,41
LCA,1981,41
LCA,1982,41
LCA,1983,40
LCA,1984,40
LCA,1985,41
LCA,1986,39
LCA,1987,39
LCA,1988,39
LCA,1989,39
LCA,1990,36
LCA,1991,40
LCA,1992,42
LCA,1993,40
LCA,1994,38
LCA,1995,38
LCA,1996,38
LCA,1997,38
LCA,1998,38
LCA,1999,38
LCA,2000,35
LCA,2001,35
LCA,2002,35
LCA,2003,33
LCA,2004,33
LCA,2005,33
LCA,2006,32
LCA,2007,26
LCA,2008,26
LCA,2009,26
LCA,2010,25
LCA,2011,25
LCA,2012,23
LCA,2013,22
LCA,2014,23
LCA,2015,25
LCA,2016,23
LCA,2017,21
LCA,2018,23
LCA,2019,25
LCA,2020,26
LCA,2021,37
LCA,2022,45
LCA,2023,47
LIE,1960,47
LIE,1961,47
LIE,1962,47
LIE,1963,47
LIE,1964,47
LIE,1965,47
LIE,1966,47
LIE,1967,47
LIE,1968,47
LIE,1969,47
LIE,1970,45
LIE,1971,45
LIE,1972,45
LIE,1973,45
LIE,1974,45
LIE,1975,45
LIE,1976,45
LIE,1977,45
LIE,1978,45
LIE,1979,45
LIE,1980,44
LIE,1981,44
LIE,1982,44
LIE,1983,43
LIE,1984,43
LIE,1985,43
LIE,1986,45
LIE,1987,45
LIE,1988,43
LIE,1989,45
LIE,1990,40
LIE,1991,42
LIE,1992,42
LIE,1993,44
LIE,1994,42
LIE,1995,42
LIE,1996,45
LIE,1997,45
LIE,1998,43
LIE,1999,41
LIE,2000,42
LIE,2001,40
LIE,2002,38
LIE,2003,40
LIE,2004,40
LIE,2005,38
LIE,2006,40
LIE,2007,37
LIE,2008,37
LIE,2009,39
LIE,2010,37
LIE,2011,37
LIE,2012,37
LIE,2013,35
LIE,2014,34
LIE,2015,34
LIE,2016,34
LIE,2017,34
LIE,2018,35
LIE,2019,34
LIE,2020,34
LIE,2021,36
LIE,2022,41
LIE,2023,47
LKA,1960,43
LKA,1961,43
LKA,1962,43
LKA,1963,43
LKA,1964,43
LKA,1965,41
LKA,1966,43
LKA,1967,43
LKA,1968,43
LKA,1969,43
LKA,1970,38
LKA,1971,33
LKA,1972,33
LKA,1973,33
LKA,1974,33
LKA,1975,31
LKA,1976,31
LKA,1977,31
LKA,1978,31
LKA,1979,31
LKA,1980,29
LKA,1981,29
LKA,1982,29
LKA,1983,29
LKA,1984,29
LKA,1985,29
LKA,1986,29
LKA,1987,29
LKA,1988,29
LKA,1989,28
LKA,1990,23
LKA,1991,23
LKA,1992,23
LKA,1993,22
LKA,1994,23
LKA,1995,18
LKA,1996,16
LKA,1997,17
LKA,1998,20
LKA,1999,16
LKA,2000,17
LKA,2001,13
LKA,2002,13
LKA,2003,12
LKA,2004,10
LKA,2005,10
LKA,2006,11
LKA,2007,8
LKA,2008,12
LKA,2009,12
LKA,2010,10
LKA,2011,5
LKA,2012,7
LKA,2013,9
LKA,2014,13
LKA,2015,11
LKA,2016,17
LKA,2017,17
LKA,2018,19
LKA,2019,17
LKA,2020,20
LKA,2021,23
LKA,2022,39
LKA,2023,47
LSO,1960,43
LSO,1961,43
LSO,1962,43
LSO,1963,43
LSO,1964,43
LSO,1965,41
LSO,1966,43
LSO,1967,43
LSO,1968,43
LSO,1969,43
LSO,1970,41
LSO,1971,43
LSO,1972,43
LSO,1973,43
LSO,1974,41
LSO,1975,39
LSO,1976,39
LSO,1977,39
LSO,1978,39
LSO,1979,39
LSO,1980,38
LSO,1981,38
LSO,1982,38
LSO,1983,38
LSO,1984,38
LSO,1985,38
LSO,1986,38
LSO,1987,33
LSO,1988,33
LSO,1989,33
LSO,1990,32
LSO,1991,32
LSO,1992,33
LSO,1993,32
LSO,1994,33
LSO,1995,33
LSO,1996,33
LSO,1997,33
LSO,1998,33
LSO,1999,33
LSO,2000,31
LSO,2001,30
LSO,2002,31
LSO,2003,31
LSO,2004,29
LSO,2005,31
LSO,2006,33
LSO,2007,31
LSO,2008,29
LSO,2009,29
LSO,2010,27
LSO,2011,27
LSO,2012,27
LSO,2013,27
LSO,2014,27
LSO,2015,27
LSO,2016,27
LSO,2017,27
LSO,2018,25
LSO,2019,25
LSO,2020,25
LSO,2021,38
LSO,2022,37
LSO,2023,47
LTU,1960,43
LTU,1961,45
LTU,1962,45
LTU,1963,45
LTU,1964,45
LTU,1965,43
LTU,1966,45
LTU,1967,45
LTU,1968,45
LTU,1969,45
LTU,1970,43
LTU,1971,45
LTU,1972,45
LTU,1973,45
LTU,1974,45
LTU,1975,43
LTU,1976,43
LTU,1977,43
LTU,1978,43
LTU,1979,43
LTU,1980,43
LTU,1981,43
LTU,1982,43
LTU,1983,43
LTU,1984,43
LTU,1985,43
LTU,1986,43
LTU,1987,43
LTU,1988,43
LTU,1989,43
LTU,1990,35
LTU,1991,35
LTU,1992,30
LTU,1993,28
LTU,1994,28
LTU,1995,20
LTU,1996,20
LTU,1997,20
LTU,1998,20
LTU,1999,20
LTU,2000,18
LTU,2001,16
LTU,2002,16
LTU,2003,16
LTU,2004,12
LTU,2005,12
LTU,2006,11
LTU,2007,10
LTU,2008,10
LTU,2009,10
LTU,2010,8
LTU,2011,8
LTU,2012,8
LTU,2013,8
LTU,2014,8
LTU,2015,11
LTU,2016,15
LTU,2017,15
LTU,2018,15
LTU,2019,15
LTU,2020,15
LTU,2021,25
LTU,2022,38
LTU,2023,47
LUX,1960,36
LUX,1961,36
LUX,1962,36
LUX,1963,36
LUX,1964,36
LUX,1965,34
LUX,1966,36
LUX,1967,36
LUX,1968,36
LUX,1969,36
LUX,1970,30
LUX,1971,32
LUX,1972,32
LUX,1973,32
LUX,1974,32
LUX,1975,30
LUX,1976,30
LUX,1977,30
LUX,1978,30
LUX,1979,30
LUX,1980,30
LUX,1981,30
LUX,1982,30
LUX,1983,30
LUX,1984,30
LUX,1985,30
LUX,1986,30
LUX,1987,30
LUX,1988,30
LUX,1989,29
LUX,1990,28
LUX,1991,28
LUX,1992,28
LUX,1993,28
LUX,1994,28
LUX,1995,23
LUX,1996,23
LUX,1997,22
LUX,1998,22
LUX,1999,20
LUX,2000,18
LUX,2001,16
LUX,2002,16
LUX,2003,16
LUX,2004,16
LUX,2005,16
LUX,2006,16
LUX,2007,16
LUX,2008,16
LUX,2009,16
LUX,2010,14
LUX,2011,14
LUX,2012,14
LUX,2013,14
LUX,2014,14
LUX,2015,16
LUX,2016,21
LUX,2017,21
LUX,2018,21
LUX,2019,21
LUX,2020,21
LUX,2021,30
LUX,2022,40
LUX,2023,47
LVA,1960,45
LVA,1961,47
LVA,1962,47
LVA,1963,47
LVA,1964,47
LVA,1965,45
LVA,1966,47
LVA,1967,47
LVA,1968,47
LVA,1969,47
LVA,1970,45
LVA,1971,47
LVA,1972,47
LVA,1973,47
LVA,1974,47
LVA,1975,43
LVA,1976,43
LVA,1977,43
LVA,1978,43
LVA,1979,43
LVA,1980,43
LVA,1981,43
LVA,1982,43
LVA,1983,43
LVA,1984,43
LVA,1985,43
LVA,1986,43
LVA,1987,43
LVA,1988,43
LVA,1989,43
LVA,1990,35
LVA,1991,35
LVA,1992,28
LVA,1993,28
LVA,1994,28
LVA,1995,22
LVA,1996,22
LVA,1997,22
LVA,1998,22
LVA,1999,22
LVA,2000,20
LVA,2001,20
LVA,2002,20
LVA,2003,20
LVA,2004,18
LVA,2005,18
LVA,2006,17
LVA,2007,14
LVA,2008,10
LVA,2009,10
LVA,2010,8
LVA,2011,8
LVA,2012,8
LVA,2013,8
LVA,2014,8
LVA,2015,11
LVA,2016,15
LVA,2017,15
LVA,2018,15
LVA,2019,15
LVA,2020,15
LVA,2021,24
LVA,2022,38
LVA,2023,47
MAC,1960,43
MAC,1961,45
MAC,1962,45
MAC,1963,45
MAC,1964,45
MAC,1965,44
MAC,1966,45
MAC,1967,45
MAC,1968,45
MAC,1969,45
MAC,1970,44
MAC,1971,45
MAC,1972,45
MAC,1973,45
MAC,1974,45
MAC,1975,44
MAC,1976,44
MAC,1977,44
MAC,1978,45
MAC,1979,45
MAC,1980,45
MAC,1981,45
MAC,1982,43
MAC,1983,43
MAC,1984,43
MAC,1985,43
MAC,1986,43
MAC,1987,43
MAC,1988,43
MAC,1989,43
MAC,1990,42
MAC,1991,42
MAC,1992,42
MAC,1993,42
MAC,1994,42
MAC,1995,42
MAC,1996,42
MAC,1997,42
MAC,1998,42
MAC,1999,42
MAC,2000,35
MAC,2001,34
MAC,2002,32
MAC,2003,33
MAC,2004,30
MAC,2005,29
MAC,2006,29
MAC,2007,29
MAC,2008,29
MAC,2009,29
MAC,2010,27
MAC,2011,27
MAC,2012,27
MAC,2013,27
MAC,2014,27
MAC,2015,27
MAC,2016,27
MAC,2017,27
MAC,2018,27
MAC,2019,27
MAC,2020,27
MAC,2021,29
MAC,2022,39
MAC,2023,47
MAF,1960,47
MAF,1961,47
MAF,1962,47
MAF,1963,47
MAF,1964,47
MAF,1965,47
MAF,1966,47
MAF,1967,47
MAF,1968,47
MAF,1969,47
MAF,1970,47
MAF,1971,47
MAF,1972,47
MAF,1973,47
MAF,1974,47
MAF,1975,47
MAF,1976,47
MAF,1977,47
MAF,1978,47
MAF,1979,47
MAF,1980,47
MAF,1981,47
MAF,1982,47
MAF,1983,47
MAF,1984,47
MAF,1985,47
MAF,1986,47
MAF,1987,47
MAF,1988,47
MAF,1989,47
MAF,1990,47
MAF,1991,47
MAF,1992,47
MAF,1993,47
MAF,1994,47
MAF,1995,47
MAF,1996,47
MAF,1997,47
MAF,1998,47
MAF,1999,47
MAF,2000,47
MAF,2001,47
MAF,2002,47
MAF,2003,47
MAF,2004,47
MAF,2005,47
MAF,2006,47
MAF,2007,47
MAF,2008,47
MAF,2009,47
MAF,2010,45
MAF,2011,45
MAF,2012,45
MAF,2013,45
MAF,2014,45
MAF,2015,45
MAF,2016,45
MAF,2017,45
MAF,2018,45
MAF,2019,47
MAF,2020,45
MAF,2021,47
MAF,2022,47
MAF,2023,47
MAR,1960,43
MAR,1961,43
MAR,1962,43
MAR,1963,43
MAR,1964,43
MAR,1965,41
MAR,1966,43
MAR,1967,43
MAR,1968,43
MAR,1969,43
MAR,1970,38
MAR,1971,33
MAR,1972,33
MAR,1973,33
MAR,1974,33
MAR,1975,29
MAR,1976,29
MAR,1977,29
MAR,1978,29
MAR,1979,29
MAR,1980,29
MAR,1981,29
MAR,1982,29
MAR,1983,29
MAR,1984,29
MAR,1985,29
MAR,1986,29
MAR,1987,29
MAR,1988,29
MAR,1989,29
MAR,1990,27
MAR,1991,25
MAR,1992,23
MAR,1993,21
MAR,1994,23
MAR,1995,20
MAR,1996,20
MAR,1997,18
MAR,1998,20
MAR,1999,22
MAR,2000,16
MAR,2001,15
MAR,2002,16
MAR,2003,13
MAR,2004,13
MAR,2005,16
MAR,2006,15
MAR,2007,15
MAR,2008,10
MAR,2009,14
