country_code,anho,null_count
JAM,2002,30
JAM,2003,34
JAM,2004,30
JAM,2005,30
JAM,2006,29
JAM,2007,27
JAM,2008,29
JAM,2009,32
JAM,2010,31
JAM,2011,31
JAM,2012,33
JAM,2013,31
JAM,2014,33
JAM,2015,33
JAM,2016,34
JAM,2017,32
JAM,2018,29
JAM,2019,32
JAM,2020,34
JAM,2021,35
JAM,2022,36
JAM,2023,73
JOR,1960,60
JOR,1961,61
JOR,1962,61
JOR,1963,61
JOR,1964,59
JOR,1965,57
JOR,1966,58
JOR,1967,56
JOR,1968,55
JOR,1969,50
JOR,1970,46
JOR,1971,47
JOR,1972,45
JOR,1973,46
JOR,1974,44
JOR,1975,44
JOR,1976,44
JOR,1977,41
JOR,1978,43
JOR,1979,42
JOR,1980,41
JOR,1981,37
JOR,1982,37
JOR,1983,38
JOR,1984,36
JOR,1985,37
JOR,1986,36
JOR,1987,36
JOR,1988,36
JOR,1989,35
JOR,1990,29
JOR,1991,31
JOR,1992,28
JOR,1993,30
JOR,1994,30
JOR,1995,33
JOR,1996,28
JOR,1997,27
JOR,1998,31
JOR,1999,31
JOR,2000,28
JOR,2001,29
JOR,2002,24
JOR,2003,27
JOR,2004,26
JOR,2005,24
JOR,2006,21
JOR,2007,22
JOR,2008,21
JOR,2009,22
JOR,2010,21
JOR,2011,24
JOR,2012,18
JOR,2013,19
JOR,2014,18
JOR,2015,20
JOR,2016,19
JOR,2017,18
JOR,2018,16
JOR,2019,14
JOR,2020,17
JOR,2021,19
JOR,2022,20
JOR,2023,73
JPN,1960,72
JPN,1961,72
JPN,1962,72
JPN,1963,72
JPN,1964,72
JPN,1965,72
JPN,1966,72
JPN,1967,72
JPN,1968,72
JPN,1969,72
JPN,1970,72
JPN,1971,70
JPN,1972,70
JPN,1973,70
JPN,1974,70
JPN,1975,70
JPN,1976,70
JPN,1977,70
JPN,1978,70
JPN,1979,70
JPN,1980,70
JPN,1981,70
JPN,1982,70
JPN,1983,70
JPN,1984,70
JPN,1985,70
JPN,1986,70
JPN,1987,70
JPN,1988,70
JPN,1989,70
JPN,1990,70
JPN,1991,69
JPN,1992,69
JPN,1993,70
JPN,1994,69
JPN,1995,70
JPN,1996,71
JPN,1997,71
JPN,1998,69
JPN,1999,69
JPN,2000,69
JPN,2001,69
JPN,2002,69
JPN,2003,69
JPN,2004,69
JPN,2005,69
JPN,2006,69
JPN,2007,69
JPN,2008,67
JPN,2009,69
JPN,2010,66
JPN,2011,69
JPN,2012,69
JPN,2013,66
JPN,2014,68
JPN,2015,68
JPN,2016,68
JPN,2017,68
JPN,2018,68
JPN,2019,68
JPN,2020,69
JPN,2021,70
JPN,2022,71
JPN,2023,73
KAZ,1960,73
KAZ,1961,73
KAZ,1962,73
KAZ,1963,73
KAZ,1964,73
KAZ,1965,73
KAZ,1966,73
KAZ,1967,73
KAZ,1968,73
KAZ,1969,73
KAZ,1970,73
KAZ,1971,72
KAZ,1972,72
KAZ,1973,72
KAZ,1974,72
KAZ,1975,72
KAZ,1976,72
KAZ,1977,72
KAZ,1978,72
KAZ,1979,72
KAZ,1980,72
KAZ,1981,72
KAZ,1982,72
KAZ,1983,72
KAZ,1984,72
KAZ,1985,72
KAZ,1986,72
KAZ,1987,72
KAZ,1988,72
KAZ,1989,72
KAZ,1990,71
KAZ,1991,63
KAZ,1992,52
KAZ,1993,42
KAZ,1994,41
KAZ,1995,38
KAZ,1996,32
KAZ,1997,32
KAZ,1998,33
KAZ,1999,29
KAZ,2000,28
KAZ,2001,26
KAZ,2002,29
KAZ,2003,28
KAZ,2004,29
KAZ,2005,25
KAZ,2006,22
KAZ,2007,23
KAZ,2008,25
KAZ,2009,24
KAZ,2010,23
KAZ,2011,22
KAZ,2012,26
KAZ,2013,21
KAZ,2014,23
KAZ,2015,17
KAZ,2016,21
KAZ,2017,21
KAZ,2018,19
KAZ,2019,21
KAZ,2020,21
KAZ,2021,26
KAZ,2022,30
KAZ,2023,73
KEN,1960,58
KEN,1961,59
KEN,1962,59
KEN,1963,56
KEN,1964,52
KEN,1965,49
KEN,1966,53
KEN,1967,48
KEN,1968,48
KEN,1969,46
KEN,1970,42
KEN,1971,39
KEN,1972,39
KEN,1973,39
KEN,1974,40
KEN,1975,37
KEN,1976,38
KEN,1977,37
KEN,1978,37
KEN,1979,37
KEN,1980,35
KEN,1981,34
KEN,1982,35
KEN,1983,35
KEN,1984,34
KEN,1985,34
KEN,1986,34
KEN,1987,33
KEN,1988,34
KEN,1989,32
KEN,1990,32
KEN,1991,32
KEN,1992,28
KEN,1993,29
KEN,1994,27
KEN,1995,30
KEN,1996,29
KEN,1997,27
KEN,1998,28
KEN,1999,29
KEN,2000,25
KEN,2001,27
KEN,2002,25
KEN,2003,24
KEN,2004,25
KEN,2005,18
KEN,2006,21
KEN,2007,19
KEN,2008,17
KEN,2009,17
KEN,2010,19
KEN,2011,19
KEN,2012,18
KEN,2013,19
KEN,2014,17
KEN,2015,14
KEN,2016,16
KEN,2017,16
KEN,2018,15
KEN,2019,16
KEN,2020,14
KEN,2021,15
KEN,2022,18
KEN,2023,73
KGZ,1960,73
KGZ,1961,73
KGZ,1962,73
KGZ,1963,73
KGZ,1964,73
KGZ,1965,73
KGZ,1966,73
KGZ,1967,73
KGZ,1968,73
KGZ,1969,73
KGZ,1970,73
KGZ,1971,73
KGZ,1972,73
KGZ,1973,73
KGZ,1974,73
KGZ,1975,72
KGZ,1976,72
KGZ,1977,72
KGZ,1978,72
KGZ,1979,72
KGZ,1980,72
KGZ,1981,71
KGZ,1982,72
KGZ,1983,72
KGZ,1984,72
KGZ,1985,72
KGZ,1986,71
KGZ,1987,72
KGZ,1988,72
KGZ,1989,71
KGZ,1990,70
KGZ,1991,70
KGZ,1992,48
KGZ,1993,43
KGZ,1994,37
KGZ,1995,36
KGZ,1996,35
KGZ,1997,34
KGZ,1998,35
KGZ,1999,33
KGZ,2000,28
KGZ,2001,29
KGZ,2002,27
KGZ,2003,29
KGZ,2004,27
KGZ,2005,23
KGZ,2006,19
KGZ,2007,21
KGZ,2008,23
KGZ,2009,20
KGZ,2010,18
KGZ,2011,19
KGZ,2012,17
KGZ,2013,20
KGZ,2014,19
KGZ,2015,18
KGZ,2016,20
KGZ,2017,15
KGZ,2018,16
KGZ,2019,20
KGZ,2020,21
KGZ,2021,21
KGZ,2022,26
KGZ,2023,73
KHM,1960,58
KHM,1961,59
KHM,1962,60
KHM,1963,57
KHM,1964,57
KHM,1965,56
KHM,1966,56
KHM,1967,56
KHM,1968,53
KHM,1969,53
KHM,1970,50
KHM,1971,48
KHM,1972,50
KHM,1973,49
KHM,1974,48
KHM,1975,49
KHM,1976,55
KHM,1977,56
KHM,1978,58
KHM,1979,47
KHM,1980,44
KHM,1981,47
KHM,1982,48
KHM,1983,48
KHM,1984,48
KHM,1985,47
KHM,1986,50
KHM,1987,51
KHM,1988,48
KHM,1989,46
KHM,1990,40
KHM,1991,37
KHM,1992,36
KHM,1993,33
KHM,1994,32
KHM,1995,32
KHM,1996,32
KHM,1997,30
KHM,1998,28
KHM,1999,28
KHM,2000,25
KHM,2001,27
KHM,2002,24
KHM,2003,24
KHM,2004,26
KHM,2005,21
KHM,2006,19
KHM,2007,20
KHM,2008,20
KHM,2009,22
KHM,2010,21
KHM,2011,22
KHM,2012,21
KHM,2013,19
KHM,2014,17
KHM,2015,20
KHM,2016,20
KHM,2017,21
KHM,2018,20
KHM,2019,21
KHM,2020,20
KHM,2021,19
KHM,2022,23
KHM,2023,73
KIR,1960,64
KIR,1961,64
KIR,1962,64
KIR,1963,64
KIR,1964,63
KIR,1965,63
KIR,1966,62
KIR,1967,62
KIR,1968,62
KIR,1969,60
KIR,1970,60
KIR,1971,59
KIR,1972,57
KIR,1973,57
KIR,1974,57
KIR,1975,59
KIR,1976,57
KIR,1977,54
KIR,1978,54
KIR,1979,54
KIR,1980,54
KIR,1981,52
KIR,1982,50
KIR,1983,49
KIR,1984,49
KIR,1985,48
KIR,1986,48
KIR,1987,49
KIR,1988,49
KIR,1989,50
KIR,1990,51
KIR,1991,50
KIR,1992,48
KIR,1993,51
KIR,1994,50
KIR,1995,50
KIR,1996,51
KIR,1997,51
KIR,1998,52
KIR,1999,51
KIR,2000,48
KIR,2001,49
KIR,2002,46
KIR,2003,51
KIR,2004,50
KIR,2005,50
KIR,2006,45
KIR,2007,46
KIR,2008,46
KIR,2009,50
KIR,2010,52
KIR,2011,48
KIR,2012,49
KIR,2013,48
KIR,2014,47
KIR,2015,45
KIR,2016,43
KIR,2017,45
KIR,2018,43
KIR,2019,42
KIR,2020,42
KIR,2021,46
KIR,2022,48
KIR,2023,73
KNA,1960,73
KNA,1961,73
KNA,1962,73
KNA,1963,73
KNA,1964,73
KNA,1965,73
KNA,1966,73
KNA,1967,73
KNA,1968,73
KNA,1969,73
KNA,1970,73
KNA,1971,72
KNA,1972,72
KNA,1973,67
KNA,1974,61
KNA,1975,61
KNA,1976,60
KNA,1977,59
KNA,1978,60
KNA,1979,59
KNA,1980,56
KNA,1981,56
KNA,1982,56
KNA,1983,56
KNA,1984,52
KNA,1985,53
KNA,1986,51
KNA,1987,51
KNA,1988,50
KNA,1989,49
KNA,1990,50
KNA,1991,52
KNA,1992,49
KNA,1993,49
KNA,1994,50
KNA,1995,52
KNA,1996,54
KNA,1997,54
KNA,1998,50
KNA,1999,52
KNA,2000,49
KNA,2001,49
KNA,2002,50
KNA,2003,49
KNA,2004,51
KNA,2005,49
KNA,2006,52
KNA,2007,46
KNA,2008,50
KNA,2009,51
KNA,2010,49
KNA,2011,49
KNA,2012,51
KNA,2013,52
KNA,2014,69
KNA,2015,69
KNA,2016,69
KNA,2017,71
KNA,2018,71
KNA,2019,71
KNA,2020,71
KNA,2021,69
KNA,2022,72
KNA,2023,73
KOR,1960,56
KOR,1961,57
KOR,1962,56
KOR,1963,55
KOR,1964,54
KOR,1965,51
KOR,1966,53
KOR,1967,52
KOR,1968,49
KOR,1969,47
KOR,1970,46
KOR,1971,43
KOR,1972,42
KOR,1973,41
KOR,1974,41
KOR,1975,40
KOR,1976,40
KOR,1977,37
KOR,1978,39
KOR,1979,39
KOR,1980,38
KOR,1981,38
KOR,1982,37
KOR,1983,38
KOR,1984,37
KOR,1985,37
KOR,1986,39
KOR,1987,40
KOR,1988,41
KOR,1989,40
KOR,1990,38
KOR,1991,38
KOR,1992,38
KOR,1993,38
KOR,1994,40
KOR,1995,39
KOR,1996,42
KOR,1997,44
KOR,1998,38
KOR,1999,43
KOR,2000,48
KOR,2001,47
KOR,2002,46
KOR,2003,45
KOR,2004,47
KOR,2005,67
KOR,2006,65
KOR,2007,67
KOR,2008,65
KOR,2009,67
KOR,2010,65
KOR,2011,66
KOR,2012,65
KOR,2013,67
KOR,2014,64
KOR,2015,67
KOR,2016,65
KOR,2017,66
KOR,2018,67
KOR,2019,67
KOR,2020,66
KOR,2021,69
KOR,2022,71
KOR,2023,73
KWT,1960,72
KWT,1961,65
KWT,1962,65
KWT,1963,65
KWT,1964,63
KWT,1965,63
KWT,1966,61
KWT,1967,60
KWT,1968,62
KWT,1969,58
KWT,1970,59
KWT,1971,56
KWT,1972,55
KWT,1973,54
KWT,1974,55
KWT,1975,54
KWT,1976,56
KWT,1977,54
KWT,1978,54
KWT,1979,51
KWT,1980,53
KWT,1981,52
KWT,1982,52
KWT,1983,52
KWT,1984,53
KWT,1985,53
KWT,1986,53
KWT,1987,52
KWT,1988,53
KWT,1989,52
KWT,1990,52
KWT,1991,46
KWT,1992,50
KWT,1993,51
KWT,1994,52
KWT,1995,50
KWT,1996,51
KWT,1997,56
KWT,1998,55
KWT,1999,55
KWT,2000,52
KWT,2001,53
KWT,2002,55
KWT,2003,53
KWT,2004,51
KWT,2005,66
KWT,2006,67
KWT,2007,65
KWT,2008,67
KWT,2009,67
KWT,2010,66
KWT,2011,66
KWT,2012,66
KWT,2013,66
KWT,2014,67
KWT,2015,67
KWT,2016,68
KWT,2017,68
KWT,2018,68
KWT,2019,68
KWT,2020,68
KWT,2021,70
KWT,2022,71
KWT,2023,73
LAO,1960,61
LAO,1961,61
LAO,1962,62
LAO,1963,60
LAO,1964,59
LAO,1965,58
LAO,1966,58
LAO,1967,57
LAO,1968,55
LAO,1969,54
LAO,1970,53
LAO,1971,52
LAO,1972,50
LAO,1973,49
LAO,1974,50
LAO,1975,49
LAO,1976,51
LAO,1977,47
LAO,1978,43
LAO,1979,47
LAO,1980,43
LAO,1981,45
LAO,1982,47
LAO,1983,47
LAO,1984,44
LAO,1985,45
LAO,1986,41
LAO,1987,42
LAO,1988,39
LAO,1989,41
LAO,1990,40
LAO,1991,37
LAO,1992,31
LAO,1993,32
LAO,1994,31
LAO,1995,32
LAO,1996,34
LAO,1997,30
LAO,1998,33
LAO,1999,32
LAO,2000,25
LAO,2001,27
LAO,2002,25
LAO,2003,27
LAO,2004,28
LAO,2005,26
LAO,2006,25
LAO,2007,26
LAO,2008,24
LAO,2009,25
LAO,2010,24
LAO,2011,25
LAO,2012,22
LAO,2013,24
LAO,2014,24
LAO,2015,21
LAO,2016,24
LAO,2017,25
LAO,2018,24
LAO,2019,24
LAO,2020,24
LAO,2021,24
LAO,2022,25
LAO,2023,73
LBN,1960,61
LBN,1961,61
LBN,1962,60
LBN,1963,60
LBN,1964,57
LBN,1965,58
LBN,1966,60
LBN,1967,57
LBN,1968,56
LBN,1969,51
LBN,1970,48
LBN,1971,46
LBN,1972,49
LBN,1973,48
LBN,1974,48
LBN,1975,46
LBN,1976,45
LBN,1977,43
LBN,1978,44
LBN,1979,44
LBN,1980,43
LBN,1981,42
LBN,1982,41
LBN,1983,43
LBN,1984,41
LBN,1985,41
LBN,1986,42
LBN,1987,43
LBN,1988,43
LBN,1989,41
LBN,1990,37
LBN,1991,35
LBN,1992,35
LBN,1993,34
LBN,1994,30
LBN,1995,31
LBN,1996,31
LBN,1997,30
LBN,1998,29
LBN,1999,30
LBN,2000,29
LBN,2001,30
LBN,2002,28
LBN,2003,29
LBN,2004,27
LBN,2005,25
LBN,2006,21
LBN,2007,21
LBN,2008,21
LBN,2009,20
LBN,2010,23
LBN,2011,19
LBN,2012,21
LBN,2013,18
LBN,2014,19
LBN,2015,19
LBN,2016,17
LBN,2017,17
LBN,2018,16
LBN,2019,17
LBN,2020,16
LBN,2021,18
LBN,2022,24
LBN,2023,73
LBR,1960,61
LBR,1961,61
LBR,1962,60
LBR,1963,59
LBR,1964,57
LBR,1965,57
LBR,1966,59
LBR,1967,58
LBR,1968,58
LBR,1969,54
LBR,1970,52
LBR,1971,50
LBR,1972,51
LBR,1973,50
LBR,1974,48
LBR,1975,47
LBR,1976,51
LBR,1977,47
LBR,1978,47
LBR,1979,45
LBR,1980,41
LBR,1981,45
LBR,1982,43
LBR,1983,45
LBR,1984,42
LBR,1985,42
LBR,1986,41
LBR,1987,43
LBR,1988,43
LBR,1989,44
LBR,1990,39
LBR,1991,39
LBR,1992,38
LBR,1993,38
LBR,1994,41
LBR,1995,40
LBR,1996,40
LBR,1997,40
LBR,1998,39
LBR,1999,37
LBR,2000,35
LBR,2001,36
LBR,2002,37
LBR,2003,34
LBR,2004,33
LBR,2005,32
LBR,2006,28
LBR,2007,26
LBR,2008,25
LBR,2009,26
LBR,2010,25
LBR,2011,24
LBR,2012,27
LBR,2013,25
LBR,2014,24
LBR,2015,27
LBR,2016,25
LBR,2017,29
LBR,2018,26
LBR,2019,25
LBR,2020,25
LBR,2021,26
LBR,2022,29
LBR,2023,73
LBY,1960,60
LBY,1961,60
LBY,1962,60
LBY,1963,58
LBY,1964,59
LBY,1965,59
LBY,1966,60
LBY,1967,58
LBY,1968,57
LBY,1969,56
LBY,1970,57
LBY,1971,56
LBY,1972,54
LBY,1973,54
LBY,1974,54
LBY,1975,54
LBY,1976,56
LBY,1977,52
LBY,1978,53
LBY,1979,54
LBY,1980,53
LBY,1981,54
LBY,1982,55
LBY,1983,53
LBY,1984,55
LBY,1985,54
LBY,1986,53
LBY,1987,54
LBY,1988,53
LBY,1989,56
LBY,1990,53
LBY,1991,52
LBY,1992,49
LBY,1993,50
LBY,1994,48
LBY,1995,44
LBY,1996,47
LBY,1997,47
LBY,1998,49
LBY,1999,49
LBY,2000,51
LBY,2001,51
LBY,2002,48
LBY,2003,48
LBY,2004,49
LBY,2005,40
LBY,2006,38
LBY,2007,38
LBY,2008,36
LBY,2009,39
LBY,2010,38
LBY,2011,26
LBY,2012,23
LBY,2013,22
LBY,2014,28
LBY,2015,28
LBY,2016,26
LBY,2017,25
LBY,2018,29
LBY,2019,25
LBY,2020,28
LBY,2021,25
LBY,2022,29
LBY,2023,73
LCA,1960,72
LCA,1961,72
LCA,1962,72
LCA,1963,72
LCA,1964,72
LCA,1965,72
LCA,1966,72
LCA,1967,72
LCA,1968,72
LCA,1969,72
LCA,1970,72
LCA,1971,72
LCA,1972,71
LCA,1973,66
LCA,1974,60
LCA,1975,59
LCA,1976,58
LCA,1977,58
LCA,1978,58
LCA,1979,57
LCA,1980,49
LCA,1981,51
LCA,1982,48
LCA,1983,47
LCA,1984,48
LCA,1985,48
LCA,1986,47
LCA,1987,48
LCA,1988,51
LCA,1989,50
LCA,1990,48
LCA,1991,46
LCA,1992,47
LCA,1993,47
LCA,1994,47
LCA,1995,46
LCA,1996,48
LCA,1997,48
LCA,1998,49
LCA,1999,47
LCA,2000,44
LCA,2001,47
LCA,2002,41
LCA,2003,44
LCA,2004,43
LCA,2005,43
LCA,2006,39
LCA,2007,38
LCA,2008,46
LCA,2009,46
LCA,2010,42
LCA,2011,43
LCA,2012,41
LCA,2013,41
LCA,2014,43
LCA,2015,41
LCA,2016,44
LCA,2017,43
LCA,2018,44
LCA,2019,40
LCA,2020,42
LCA,2021,44
LCA,2022,43
LCA,2023,73
LIE,1960,73
LIE,1961,73
LIE,1962,73
LIE,1963,73
LIE,1964,73
LIE,1965,73
LIE,1966,73
LIE,1967,73
LIE,1968,73
LIE,1969,73
LIE,1970,73
LIE,1971,73
LIE,1972,73
LIE,1973,73
LIE,1974,73
LIE,1975,73
LIE,1976,73
LIE,1977,73
LIE,1978,73
LIE,1979,73
LIE,1980,73
LIE,1981,73
LIE,1982,73
LIE,1983,73
LIE,1984,73
LIE,1985,73
LIE,1986,73
LIE,1987,73
LIE,1988,73
LIE,1989,73
LIE,1990,73
LIE,1991,73
LIE,1992,73
LIE,1993,73
LIE,1994,73
LIE,1995,73
LIE,1996,73
LIE,1997,73
LIE,1998,73
LIE,1999,73
LIE,2000,73
LIE,2001,73
LIE,2002,73
LIE,2003,71
LIE,2004,71
LIE,2005,71
LIE,2006,71
LIE,2007,71
LIE,2008,71
LIE,2009,71
LIE,2010,71
LIE,2011,71
LIE,2012,71
LIE,2013,73
LIE,2014,71
LIE,2015,71
LIE,2016,71
LIE,2017,71
LIE,2018,71
LIE,2019,71
LIE,2020,71
LIE,2021,72
LIE,2022,73
LIE,2023,73
LKA,1960,57
LKA,1961,57
LKA,1962,56
LKA,1963,56
LKA,1964,55
LKA,1965,52
LKA,1966,54
LKA,1967,52
LKA,1968,52
LKA,1969,47
LKA,1970,42
LKA,1971,44
LKA,1972,42
LKA,1973,43
LKA,1974,40
LKA,1975,39
LKA,1976,37
LKA,1977,38
LKA,1978,38
LKA,1979,37
LKA,1980,36
LKA,1981,35
LKA,1982,35
LKA,1983,34
LKA,1984,35
LKA,1985,32
LKA,1986,35
LKA,1987,33
LKA,1988,34
LKA,1989,33
LKA,1990,28
LKA,1991,29
LKA,1992,29
LKA,1993,28
LKA,1994,30
LKA,1995,26
LKA,1996,30
LKA,1997,29
LKA,1998,28
LKA,1999,32
LKA,2000,28
LKA,2001,28
LKA,2002,26
LKA,2003,28
LKA,2004,26
LKA,2005,20
LKA,2006,17
LKA,2007,17
LKA,2008,18
LKA,2009,18
LKA,2010,20
LKA,2011,19
LKA,2012,15
LKA,2013,20
LKA,2014,22
LKA,2015,21
LKA,2016,14
LKA,2017,20
LKA,2018,19
LKA,2019,17
LKA,2020,19
LKA,2021,20
LKA,2022,24
LKA,2023,73
LSO,1960,62
LSO,1961,61
LSO,1962,61
LSO,1963,61
LSO,1964,60
LSO,1965,56
LSO,1966,57
LSO,1967,55
LSO,1968,53
LSO,1969,51
LSO,1970,46
LSO,1971,49
LSO,1972,45
LSO,1973,44
LSO,1974,44
LSO,1975,42
LSO,1976,39
LSO,1977,37
LSO,1978,38
LSO,1979,38
LSO,1980,37
LSO,1981,36
LSO,1982,35
LSO,1983,35
LSO,1984,35
LSO,1985,36
LSO,1986,32
LSO,1987,34
LSO,1988,34
LSO,1989,33
LSO,1990,34
LSO,1991,30
LSO,1992,31
LSO,1993,30
LSO,1994,31
LSO,1995,33
LSO,1996,32
LSO,1997,32
LSO,1998,36
LSO,1999,34
LSO,2000,32
LSO,2001,34
LSO,2002,31
LSO,2003,32
LSO,2004,31
LSO,2005,31
LSO,2006,32
LSO,2007,30
LSO,2008,28
LSO,2009,28
LSO,2010,32
LSO,2011,29
LSO,2012,30
LSO,2013,28
LSO,2014,28
LSO,2015,29
LSO,2016,26
LSO,2017,25
LSO,2018,24
LSO,2019,27
LSO,2020,29
LSO,2021,32
LSO,2022,29
LSO,2023,73
LTU,1960,73
LTU,1961,73
LTU,1962,73
LTU,1963,73
LTU,1964,73
LTU,1965,73
LTU,1966,73
LTU,1967,72
LTU,1968,72
LTU,1969,72
LTU,1970,72
LTU,1971,72
LTU,1972,72
LTU,1973,72
LTU,1974,72
LTU,1975,72
LTU,1976,72
LTU,1977,72
LTU,1978,72
LTU,1979,72
LTU,1980,72
LTU,1981,72
LTU,1982,72
LTU,1983,72
LTU,1984,72
LTU,1985,72
LTU,1986,72
LTU,1987,72
LTU,1988,72
LTU,1989,72
LTU,1990,71
LTU,1991,55
LTU,1992,43
LTU,1993,44
LTU,1994,44
LTU,1995,39
LTU,1996,39
LTU,1997,39
LTU,1998,42
LTU,1999,40
LTU,2000,37
LTU,2001,38
LTU,2002,38
LTU,2003,36
LTU,2004,37
LTU,2005,64
LTU,2006,64
LTU,2007,64
LTU,2008,64
LTU,2009,64
LTU,2010,64
LTU,2011,64
LTU,2012,64
LTU,2013,64
LTU,2014,64
LTU,2015,64
LTU,2016,64
LTU,2017,64
LTU,2018,64
LTU,2019,64
LTU,2020,64
LTU,2021,65
LTU,2022,71
LTU,2023,73
LUX,1960,72
LUX,1961,72
LUX,1962,72
LUX,1963,72
LUX,1964,72
LUX,1965,72
LUX,1966,72
LUX,1967,72
LUX,1968,72
LUX,1969,72
LUX,1970,72
LUX,1971,71
LUX,1972,71
LUX,1973,71
LUX,1974,71
LUX,1975,70
LUX,1976,70
LUX,1977,70
LUX,1978,70
LUX,1979,70
LUX,1980,71
LUX,1981,71
LUX,1982,71
LUX,1983,70
LUX,1984,71
LUX,1985,70
LUX,1986,69
LUX,1987,69
LUX,1988,69
LUX,1989,70
LUX,1990,69
LUX,1991,68
LUX,1992,68
LUX,1993,68
LUX,1994,68
LUX,1995,68
LUX,1996,68
LUX,1997,68
LUX,1998,68
LUX,1999,67
LUX,2000,65
LUX,2001,65
LUX,2002,65
LUX,2003,65
LUX,2004,65
LUX,2005,65
LUX,2006,65
LUX,2007,65
LUX,2008,65
LUX,2009,66
LUX,2010,64
LUX,2011,64
LUX,2012,64
LUX,2013,64
LUX,2014,64
LUX,2015,64
LUX,2016,64
LUX,2017,64
LUX,2018,64
LUX,2019,64
LUX,2020,64
LUX,2021,66
LUX,2022,71
LUX,2023,73
LVA,1960,73
LVA,1961,73
LVA,1962,73
LVA,1963,73
LVA,1964,73
LVA,1965,73
LVA,1966,73
LVA,1967,73
LVA,1968,73
LVA,1969,73
LVA,1970,73
LVA,1971,73
LVA,1972,73
LVA,1973,73
LVA,1974,73
LVA,1975,73
LVA,1976,73
LVA,1977,73
LVA,1978,73
LVA,1979,72
LVA,1980,72
LVA,1981,72
LVA,1982,72
LVA,1983,72
LVA,1984,72
LVA,1985,72
LVA,1986,72
LVA,1987,72
LVA,1988,72
LVA,1989,72
LVA,1990,71
LVA,1991,55
LVA,1992,45
LVA,1993,45
LVA,1994,44
LVA,1995,39
LVA,1996,39
LVA,1997,40
LVA,1998,41
LVA,1999,37
LVA,2000,40
LVA,2001,37
LVA,2002,37
LVA,2003,36
LVA,2004,37
LVA,2005,64
LVA,2006,64
LVA,2007,64
LVA,2008,64
LVA,2009,64
LVA,2010,64
LVA,2011,64
LVA,2012,64
LVA,2013,64
LVA,2014,64
LVA,2015,64
LVA,2016,64
LVA,2017,64
LVA,2018,64
LVA,2019,64
LVA,2020,64
LVA,2021,65
LVA,2022,71
LVA,2023,73
MAC,1960,64
MAC,1961,65
MAC,1962,73
MAC,1963,64
MAC,1964,71
MAC,1965,73
MAC,1966,65
MAC,1967,65
MAC,1968,65
MAC,1969,65
MAC,1970,65
MAC,1971,64
MAC,1972,63
MAC,1973,64
MAC,1974,64
MAC,1975,65
MAC,1976,73
MAC,1977,73
MAC,1978,73
MAC,1979,64
MAC,1980,62
MAC,1981,64
MAC,1982,61
MAC,1983,61
MAC,1984,61
MAC,1985,58
MAC,1986,59
MAC,1987,61
MAC,1988,59
MAC,1989,59
MAC,1990,58
MAC,1991,60
MAC,1992,57
MAC,1993,55
MAC,1994,57
MAC,1995,57
MAC,1996,56
MAC,1997,57
MAC,1998,58
MAC,1999,55
MAC,2000,58
MAC,2001,57
MAC,2002,58
MAC,2003,58
MAC,2004,60
MAC,2005,69
MAC,2006,69
MAC,2007,69
MAC,2008,69
MAC,2009,69
MAC,2010,69
MAC,2011,69
MAC,2012,69
MAC,2013,69
MAC,2014,69
MAC,2015,69
MAC,2016,69
MAC,2017,69
MAC,2018,69
MAC,2019,69
MAC,2020,69
MAC,2021,69
MAC,2022,70
MAC,2023,73
MAF,1960,73
MAF,1961,73
MAF,1962,73
MAF,1963,73
MAF,1964,73
MAF,1965,73
MAF,1966,73
MAF,1967,73
MAF,1968,73
MAF,1969,73
MAF,1970,73
MAF,1971,73
MAF,1972,73
MAF,1973,73
MAF,1974,73
MAF,1975,73
MAF,1976,73
MAF,1977,73
MAF,1978,73
MAF,1979,73
MAF,1980,73
MAF,1981,73
MAF,1982,73
MAF,1983,73
MAF,1984,73
MAF,1985,73
MAF,1986,73
MAF,1987,73
MAF,1988,73
MAF,1989,73
MAF,1990,73
MAF,1991,73
MAF,1992,73
MAF,1993,73
MAF,1994,73
MAF,1995,73
MAF,1996,73
MAF,1997,73
MAF,1998,73
MAF,1999,73
MAF,2000,73
MAF,2001,73
MAF,2002,73
MAF,2003,73
MAF,2004,73
MAF,2005,73
MAF,2006,73
MAF,2007,73
MAF,2008,73
MAF,2009,73
MAF,2010,73
MAF,2011,73
MAF,2012,73
MAF,2013,73
MAF,2014,73
MAF,2015,73
MAF,2016,73
MAF,2017,73
MAF,2018,73
MAF,2019,73
MAF,2020,73
MAF,2021,73
MAF,2022,73
MAF,2023,73
MAR,1960,58
MAR,1961,57
MAR,1962,58
MAR,1963,56
MAR,1964,55
MAR,1965,53
MAR,1966,55
MAR,1967,51
MAR,1968,49
MAR,1969,48
MAR,1970,48
MAR,1971,43
MAR,1972,44
MAR,1973,45
MAR,1974,43
MAR,1975,43
MAR,1976,44
MAR,1977,42
MAR,1978,42
MAR,1979,42
MAR,1980,39
MAR,1981,39
MAR,1982,39
MAR,1983,39
MAR,1984,36
MAR,1985,37
MAR,1986,38
MAR,1987,37
MAR,1988,37
MAR,1989,36
MAR,1990,31
MAR,1991,31
MAR,1992,28
MAR,1993,31
MAR,1994,31
MAR,1995,29
MAR,1996,29
MAR,1997,25
MAR,1998,26
MAR,1999,28
MAR,2000,24
MAR,2001,26
MAR,2002,27
MAR,2003,26
MAR,2004,24
MAR,2005,23
