country_code,anho,null_count
JAM,1988,28
JAM,1989,28
JAM,1990,28
JAM,1991,13
JAM,1992,16
JAM,1993,12
JAM,1994,15
JAM,1995,15
JAM,1996,15
JAM,1997,14
JAM,1998,14
JAM,1999,10
JAM,2000,10
JAM,2001,11
JAM,2002,7
JAM,2003,12
JAM,2004,12
JAM,2005,7
JAM,2006,15
JAM,2007,12
JAM,2008,14
JAM,2009,13
JAM,2010,13
JAM,2011,4
JAM,2012,13
JAM,2013,13
JAM,2014,14
JAM,2015,13
JAM,2016,14
JAM,2017,14
JAM,2018,14
JAM,2019,15
JAM,2020,14
JAM,2021,14
JAM,2022,19
JAM,2023,27
JOR,1960,30
JOR,1961,30
JOR,1962,30
JOR,1963,30
JOR,1964,30
JOR,1965,30
JOR,1966,30
JOR,1967,30
JOR,1968,30
JOR,1969,30
JOR,1970,30
JOR,1971,26
JOR,1972,26
JOR,1973,26
JOR,1974,26
JOR,1975,26
JOR,1976,26
JOR,1977,26
JOR,1978,26
JOR,1979,25
JOR,1980,26
JOR,1981,26
JOR,1982,26
JOR,1983,26
JOR,1984,25
JOR,1985,25
JOR,1986,25
JOR,1987,25
JOR,1988,25
JOR,1989,25
JOR,1990,25
JOR,1991,13
JOR,1992,13
JOR,1993,13
JOR,1994,13
JOR,1995,16
JOR,1996,13
JOR,1997,15
JOR,1998,15
JOR,1999,13
JOR,2000,12
JOR,2001,16
JOR,2002,12
JOR,2003,11
JOR,2004,12
JOR,2005,11
JOR,2006,12
JOR,2007,2
JOR,2008,12
JOR,2009,15
JOR,2010,11
JOR,2011,11
JOR,2012,11
JOR,2013,13
JOR,2014,13
JOR,2015,15
JOR,2016,5
JOR,2017,12
JOR,2018,12
JOR,2019,12
JOR,2020,12
JOR,2021,11
JOR,2022,18
JOR,2023,27
JPN,1960,31
JPN,1961,31
JPN,1962,31
JPN,1963,31
JPN,1964,31
JPN,1965,31
JPN,1966,31
JPN,1967,31
JPN,1968,31
JPN,1969,31
JPN,1970,31
JPN,1971,27
JPN,1972,27
JPN,1973,27
JPN,1974,27
JPN,1975,27
JPN,1976,27
JPN,1977,26
JPN,1978,26
JPN,1979,26
JPN,1980,26
JPN,1981,26
JPN,1982,26
JPN,1983,26
JPN,1984,26
JPN,1985,26
JPN,1986,26
JPN,1987,26
JPN,1988,26
JPN,1989,26
JPN,1990,26
JPN,1991,14
JPN,1992,14
JPN,1993,15
JPN,1994,13
JPN,1995,13
JPN,1996,17
JPN,1997,16
JPN,1998,13
JPN,1999,13
JPN,2000,16
JPN,2001,16
JPN,2002,16
JPN,2003,16
JPN,2004,16
JPN,2005,16
JPN,2006,16
JPN,2007,16
JPN,2008,16
JPN,2009,16
JPN,2010,16
JPN,2011,16
JPN,2012,16
JPN,2013,12
JPN,2014,12
JPN,2015,12
JPN,2016,12
JPN,2017,12
JPN,2018,12
JPN,2019,12
JPN,2020,15
JPN,2021,16
JPN,2022,19
JPN,2023,27
KAZ,1960,31
KAZ,1961,31
KAZ,1962,31
KAZ,1963,31
KAZ,1964,31
KAZ,1965,31
KAZ,1966,31
KAZ,1967,31
KAZ,1968,31
KAZ,1969,31
KAZ,1970,31
KAZ,1971,31
KAZ,1972,31
KAZ,1973,31
KAZ,1974,31
KAZ,1975,31
KAZ,1976,31
KAZ,1977,31
KAZ,1978,31
KAZ,1979,31
KAZ,1980,31
KAZ,1981,31
KAZ,1982,31
KAZ,1983,31
KAZ,1984,31
KAZ,1985,31
KAZ,1986,31
KAZ,1987,31
KAZ,1988,31
KAZ,1989,30
KAZ,1990,28
KAZ,1991,16
KAZ,1992,16
KAZ,1993,13
KAZ,1994,13
KAZ,1995,13
KAZ,1996,4
KAZ,1997,11
KAZ,1998,11
KAZ,1999,9
KAZ,2000,10
KAZ,2001,13
KAZ,2002,13
KAZ,2003,13
KAZ,2004,13
KAZ,2005,13
KAZ,2006,1
KAZ,2007,13
KAZ,2008,13
KAZ,2009,12
KAZ,2010,9
KAZ,2011,10
KAZ,2012,10
KAZ,2013,10
KAZ,2014,10
KAZ,2015,10
KAZ,2016,10
KAZ,2017,10
KAZ,2018,10
KAZ,2019,10
KAZ,2020,9
KAZ,2021,14
KAZ,2022,19
KAZ,2023,27
KEN,1960,31
KEN,1961,31
KEN,1962,31
KEN,1963,31
KEN,1964,31
KEN,1965,31
KEN,1966,31
KEN,1967,31
KEN,1968,31
KEN,1969,31
KEN,1970,27
KEN,1971,27
KEN,1972,27
KEN,1973,27
KEN,1974,27
KEN,1975,26
KEN,1976,29
KEN,1977,28
KEN,1978,28
KEN,1979,28
KEN,1980,27
KEN,1981,27
KEN,1982,27
KEN,1983,27
KEN,1984,26
KEN,1985,26
KEN,1986,27
KEN,1987,26
KEN,1988,27
KEN,1989,29
KEN,1990,26
KEN,1991,14
KEN,1992,14
KEN,1993,14
KEN,1994,14
KEN,1995,14
KEN,1996,15
KEN,1997,14
KEN,1998,13
KEN,1999,2
KEN,2000,0
KEN,2001,10
KEN,2002,10
KEN,2003,11
KEN,2004,10
KEN,2005,10
KEN,2006,11
KEN,2007,10
KEN,2008,11
KEN,2009,1
KEN,2010,14
KEN,2011,14
KEN,2012,13
KEN,2013,14
KEN,2014,12
KEN,2015,12
KEN,2016,12
KEN,2017,13
KEN,2018,13
KEN,2019,12
KEN,2020,13
KEN,2021,13
KEN,2022,17
KEN,2023,27
KGZ,1960,31
KGZ,1961,31
KGZ,1962,31
KGZ,1963,31
KGZ,1964,31
KGZ,1965,31
KGZ,1966,31
KGZ,1967,31
KGZ,1968,31
KGZ,1969,31
KGZ,1970,31
KGZ,1971,31
KGZ,1972,31
KGZ,1973,31
KGZ,1974,31
KGZ,1975,31
KGZ,1976,31
KGZ,1977,31
KGZ,1978,31
KGZ,1979,31
KGZ,1980,31
KGZ,1981,28
KGZ,1982,31
KGZ,1983,31
KGZ,1984,31
KGZ,1985,31
KGZ,1986,28
KGZ,1987,31
KGZ,1988,31
KGZ,1989,28
KGZ,1990,26
KGZ,1991,16
KGZ,1992,14
KGZ,1993,14
KGZ,1994,13
KGZ,1995,13
KGZ,1996,13
KGZ,1997,12
KGZ,1998,3
KGZ,1999,9
KGZ,2000,10
KGZ,2001,10
KGZ,2002,10
KGZ,2003,10
KGZ,2004,10
KGZ,2005,10
KGZ,2006,5
KGZ,2007,1
KGZ,2008,12
KGZ,2009,9
KGZ,2010,10
KGZ,2011,10
KGZ,2012,10
KGZ,2013,10
KGZ,2014,1
KGZ,2015,10
KGZ,2016,10
KGZ,2017,10
KGZ,2018,10
KGZ,2019,9
KGZ,2020,10
KGZ,2021,10
KGZ,2022,18
KGZ,2023,27
KHM,1960,31
KHM,1961,31
KHM,1962,31
KHM,1963,31
KHM,1964,30
KHM,1965,30
KHM,1966,30
KHM,1967,30
KHM,1968,30
KHM,1969,30
KHM,1970,30
KHM,1971,27
KHM,1972,28
KHM,1973,28
KHM,1974,31
KHM,1975,30
KHM,1976,30
KHM,1977,30
KHM,1978,30
KHM,1979,30
KHM,1980,30
KHM,1981,30
KHM,1982,30
KHM,1983,30
KHM,1984,30
KHM,1985,30
KHM,1986,29
KHM,1987,29
KHM,1988,29
KHM,1989,29
KHM,1990,28
KHM,1991,16
KHM,1992,16
KHM,1993,14
KHM,1994,13
KHM,1995,13
KHM,1996,14
KHM,1997,12
KHM,1998,10
KHM,1999,11
KHM,2000,10
KHM,2001,1
KHM,2002,10
KHM,2003,11
KHM,2004,4
KHM,2005,11
KHM,2006,10
KHM,2007,10
KHM,2008,9
KHM,2009,6
KHM,2010,11
KHM,2011,12
KHM,2012,4
KHM,2013,13
KHM,2014,12
KHM,2015,11
KHM,2016,13
KHM,2017,12
KHM,2018,13
KHM,2019,13
KHM,2020,11
KHM,2021,10
KHM,2022,17
KHM,2023,27
KIR,1960,31
KIR,1961,31
KIR,1962,31
KIR,1963,31
KIR,1964,31
KIR,1965,31
KIR,1966,31
KIR,1967,31
KIR,1968,31
KIR,1969,31
KIR,1970,30
KIR,1971,28
KIR,1972,28
KIR,1973,28
KIR,1974,30
KIR,1975,30
KIR,1976,31
KIR,1977,28
KIR,1978,28
KIR,1979,28
KIR,1980,28
KIR,1981,28
KIR,1982,28
KIR,1983,28
KIR,1984,28
KIR,1985,28
KIR,1986,28
KIR,1987,28
KIR,1988,28
KIR,1989,28
KIR,1990,28
KIR,1991,28
KIR,1992,28
KIR,1993,30
KIR,1994,30
KIR,1995,28
KIR,1996,28
KIR,1997,29
KIR,1998,27
KIR,1999,27
KIR,2000,27
KIR,2001,27
KIR,2002,27
KIR,2003,27
KIR,2004,26
KIR,2005,26
KIR,2006,26
KIR,2007,26
KIR,2008,26
KIR,2009,28
KIR,2010,28
KIR,2011,28
KIR,2012,28
KIR,2013,28
KIR,2014,28
KIR,2015,29
KIR,2016,29
KIR,2017,29
KIR,2018,30
KIR,2019,30
KIR,2020,29
KIR,2021,30
KIR,2022,33
KIR,2023,34
KNA,1960,31
KNA,1961,31
KNA,1962,31
KNA,1963,31
KNA,1964,31
KNA,1965,31
KNA,1966,31
KNA,1967,31
KNA,1968,31
KNA,1969,31
KNA,1970,31
KNA,1971,31
KNA,1972,31
KNA,1973,31
KNA,1974,31
KNA,1975,31
KNA,1976,30
KNA,1977,30
KNA,1978,30
KNA,1979,29
KNA,1980,29
KNA,1981,30
KNA,1982,30
KNA,1983,31
KNA,1984,27
KNA,1985,27
KNA,1986,27
KNA,1987,27
KNA,1988,27
KNA,1989,28
KNA,1990,30
KNA,1991,30
KNA,1992,27
KNA,1993,27
KNA,1994,30
KNA,1995,30
KNA,1996,31
KNA,1997,30
KNA,1998,29
KNA,1999,30
KNA,2000,27
KNA,2001,27
KNA,2002,27
KNA,2003,27
KNA,2004,27
KNA,2005,26
KNA,2006,30
KNA,2007,27
KNA,2008,26
KNA,2009,27
KNA,2010,26
KNA,2011,26
KNA,2012,26
KNA,2013,26
KNA,2014,25
KNA,2015,25
KNA,2016,26
KNA,2017,29
KNA,2018,28
KNA,2019,27
KNA,2020,29
KNA,2021,26
KNA,2022,32
KNA,2023,34
KOR,1960,31
KOR,1961,31
KOR,1962,31
KOR,1963,31
KOR,1964,31
KOR,1965,31
KOR,1966,31
KOR,1967,31
KOR,1968,31
KOR,1969,31
KOR,1970,31
KOR,1971,27
KOR,1972,27
KOR,1973,27
KOR,1974,27
KOR,1975,27
KOR,1976,27
KOR,1977,27
KOR,1978,26
KOR,1979,26
KOR,1980,27
KOR,1981,27
KOR,1982,26
KOR,1983,27
KOR,1984,27
KOR,1985,27
KOR,1986,27
KOR,1987,26
KOR,1988,26
KOR,1989,26
KOR,1990,26
KOR,1991,13
KOR,1992,13
KOR,1993,14
KOR,1994,14
KOR,1995,13
KOR,1996,13
KOR,1997,12
KOR,1998,13
KOR,1999,12
KOR,2000,12
KOR,2001,12
KOR,2002,12
KOR,2003,12
KOR,2004,12
KOR,2005,12
KOR,2006,12
KOR,2007,12
KOR,2008,11
KOR,2009,12
KOR,2010,12
KOR,2011,12
KOR,2012,12
KOR,2013,12
KOR,2014,12
KOR,2015,12
KOR,2016,12
KOR,2017,12
KOR,2018,11
KOR,2019,12
KOR,2020,12
KOR,2021,15
KOR,2022,19
KOR,2023,27
KWT,1960,31
KWT,1961,31
KWT,1962,31
KWT,1963,31
KWT,1964,31
KWT,1965,31
KWT,1966,31
KWT,1967,31
KWT,1968,31
KWT,1969,31
KWT,1970,31
KWT,1971,27
KWT,1972,27
KWT,1973,27
KWT,1974,27
KWT,1975,26
KWT,1976,27
KWT,1977,27
KWT,1978,27
KWT,1979,26
KWT,1980,25
KWT,1981,26
KWT,1982,26
KWT,1983,26
KWT,1984,26
KWT,1985,25
KWT,1986,27
KWT,1987,27
KWT,1988,27
KWT,1989,26
KWT,1990,26
KWT,1991,16
KWT,1992,13
KWT,1993,13
KWT,1994,13
KWT,1995,12
KWT,1996,13
KWT,1997,12
KWT,1998,13
KWT,1999,12
KWT,2000,13
KWT,2001,12
KWT,2002,14
KWT,2003,12
KWT,2004,12
KWT,2005,12
KWT,2006,12
KWT,2007,12
KWT,2008,12
KWT,2009,13
KWT,2010,12
KWT,2011,13
KWT,2012,12
KWT,2013,12
KWT,2014,12
KWT,2015,11
KWT,2016,14
KWT,2017,13
KWT,2018,13
KWT,2019,14
KWT,2020,13
KWT,2021,14
KWT,2022,19
KWT,2023,27
LAO,1960,31
LAO,1961,31
LAO,1962,31
LAO,1963,31
LAO,1964,31
LAO,1965,31
LAO,1966,31
LAO,1967,31
LAO,1968,31
LAO,1969,31
LAO,1970,31
LAO,1971,27
LAO,1972,26
LAO,1973,27
LAO,1974,30
LAO,1975,28
LAO,1976,29
LAO,1977,26
LAO,1978,26
LAO,1979,26
LAO,1980,25
LAO,1981,25
LAO,1982,27
LAO,1983,28
LAO,1984,28
LAO,1985,28
LAO,1986,26
LAO,1987,29
LAO,1988,26
LAO,1989,30
LAO,1990,24
LAO,1991,15
LAO,1992,13
LAO,1993,12
LAO,1994,12
LAO,1995,11
LAO,1996,12
LAO,1997,12
LAO,1998,11
LAO,1999,11
LAO,2000,10
LAO,2001,10
LAO,2002,11
LAO,2003,11
LAO,2004,11
LAO,2005,10
LAO,2006,6
LAO,2007,11
LAO,2008,11
LAO,2009,11
LAO,2010,2
LAO,2011,10
LAO,2012,11
LAO,2013,11
LAO,2014,11
LAO,2015,10
LAO,2016,11
LAO,2017,11
LAO,2018,11
LAO,2019,11
LAO,2020,11
LAO,2021,11
LAO,2022,19
LAO,2023,27
LBN,1960,30
LBN,1961,30
LBN,1962,30
LBN,1963,30
LBN,1964,30
LBN,1965,30
LBN,1966,30
LBN,1967,30
LBN,1968,30
LBN,1969,30
LBN,1970,30
LBN,1971,26
LBN,1972,29
LBN,1973,29
LBN,1974,29
LBN,1975,30
LBN,1976,30
LBN,1977,30
LBN,1978,30
LBN,1979,30
LBN,1980,29
LBN,1981,29
LBN,1982,25
LBN,1983,27
LBN,1984,29
LBN,1985,25
LBN,1986,29
LBN,1987,30
LBN,1988,29
LBN,1989,29
LBN,1990,27
LBN,1991,15
LBN,1992,14
LBN,1993,15
LBN,1994,15
LBN,1995,15
LBN,1996,14
LBN,1997,14
LBN,1998,14
LBN,1999,13
LBN,2000,13
LBN,2001,13
LBN,2002,13
LBN,2003,13
LBN,2004,13
LBN,2005,13
LBN,2006,13
LBN,2007,12
LBN,2008,13
LBN,2009,12
LBN,2010,13
LBN,2011,13
LBN,2012,13
LBN,2013,13
LBN,2014,13
LBN,2015,13
LBN,2016,13
LBN,2017,13
LBN,2018,13
LBN,2019,12
LBN,2020,14
LBN,2021,14
LBN,2022,19
LBN,2023,27
LBR,1960,31
LBR,1961,31
LBR,1962,31
LBR,1963,31
LBR,1964,31
LBR,1965,31
LBR,1966,31
LBR,1967,31
LBR,1968,31
LBR,1969,30
LBR,1970,27
LBR,1971,26
LBR,1972,27
LBR,1973,30
LBR,1974,31
LBR,1975,27
LBR,1976,28
LBR,1977,30
LBR,1978,28
LBR,1979,27
LBR,1980,28
LBR,1981,31
LBR,1982,31
LBR,1983,30
LBR,1984,29
LBR,1985,30
LBR,1986,30
LBR,1987,29
LBR,1988,29
LBR,1989,29
LBR,1990,28
LBR,1991,16
LBR,1992,15
LBR,1993,15
LBR,1994,15
LBR,1995,15
LBR,1996,15
LBR,1997,15
LBR,1998,14
LBR,1999,11
LBR,2000,10
LBR,2001,14
LBR,2002,14
LBR,2003,14
LBR,2004,14
LBR,2005,14
LBR,2006,13
LBR,2007,8
LBR,2008,13
LBR,2009,13
LBR,2010,4
LBR,2011,11
LBR,2012,13
LBR,2013,13
LBR,2014,11
LBR,2015,11
LBR,2016,13
LBR,2017,12
LBR,2018,14
LBR,2019,13
LBR,2020,11
LBR,2021,14
LBR,2022,19
LBR,2023,27
LBY,1960,31
LBY,1961,31
LBY,1962,31
LBY,1963,31
LBY,1964,31
LBY,1965,31
LBY,1966,31
LBY,1967,31
LBY,1968,31
LBY,1969,31
LBY,1970,31
LBY,1971,27
LBY,1972,27
LBY,1973,27
LBY,1974,27
LBY,1975,27
LBY,1976,27
LBY,1977,27
LBY,1978,27
LBY,1979,27
LBY,1980,26
LBY,1981,26
LBY,1982,29
LBY,1983,26
LBY,1984,29
LBY,1985,30
LBY,1986,27
LBY,1987,30
LBY,1988,30
LBY,1989,30
LBY,1990,28
LBY,1991,16
LBY,1992,15
LBY,1993,15
LBY,1994,14
LBY,1995,15
LBY,1996,15
LBY,1997,15
LBY,1998,15
LBY,1999,13
LBY,2000,14
LBY,2001,13
LBY,2002,11
LBY,2003,11
LBY,2004,14
LBY,2005,11
LBY,2006,11
LBY,2007,14
LBY,2008,14
LBY,2009,14
LBY,2010,14
LBY,2011,15
LBY,2012,14
LBY,2013,14
LBY,2014,14
LBY,2015,14
LBY,2016,14
LBY,2017,14
LBY,2018,14
LBY,2019,14
LBY,2020,14
LBY,2021,14
LBY,2022,19
LBY,2023,27
LCA,1960,31
LCA,1961,31
LCA,1962,31
LCA,1963,31
LCA,1964,31
LCA,1965,31
LCA,1966,31
LCA,1967,31
LCA,1968,31
LCA,1969,31
LCA,1970,31
LCA,1971,30
LCA,1972,28
LCA,1973,28
LCA,1974,30
LCA,1975,30
LCA,1976,30
LCA,1977,27
LCA,1978,29
LCA,1979,29
LCA,1980,29
LCA,1981,27
LCA,1982,27
LCA,1983,27
LCA,1984,27
LCA,1985,27
LCA,1986,28
LCA,1987,27
LCA,1988,29
LCA,1989,30
LCA,1990,28
LCA,1991,16
LCA,1992,16
LCA,1993,15
LCA,1994,19
LCA,1995,19
LCA,1996,18
LCA,1997,14
LCA,1998,17
LCA,1999,14
LCA,2000,14
LCA,2001,15
LCA,2002,14
LCA,2003,14
LCA,2004,13
LCA,2005,13
LCA,2006,13
LCA,2007,13
LCA,2008,15
LCA,2009,15
LCA,2010,15
LCA,2011,15
LCA,2012,13
LCA,2013,13
LCA,2014,14
LCA,2015,13
LCA,2016,13
LCA,2017,13
LCA,2018,13
LCA,2019,13
LCA,2020,13
LCA,2021,17
LCA,2022,19
LCA,2023,27
LIE,1960,33
LIE,1961,33
LIE,1962,33
LIE,1963,33
LIE,1964,33
LIE,1965,33
LIE,1966,33
LIE,1967,33
LIE,1968,33
LIE,1969,33
LIE,1970,33
LIE,1971,33
LIE,1972,33
LIE,1973,33
LIE,1974,33
LIE,1975,33
LIE,1976,33
LIE,1977,33
LIE,1978,33
LIE,1979,33
LIE,1980,33
LIE,1981,33
LIE,1982,33
LIE,1983,33
LIE,1984,33
LIE,1985,33
LIE,1986,33
LIE,1987,33
LIE,1988,33
LIE,1989,33
LIE,1990,33
LIE,1991,33
LIE,1992,33
LIE,1993,33
LIE,1994,31
LIE,1995,31
LIE,1996,31
LIE,1997,30
LIE,1998,30
LIE,1999,30
LIE,2000,29
LIE,2001,29
LIE,2002,29
LIE,2003,25
LIE,2004,25
LIE,2005,25
LIE,2006,25
LIE,2007,25
LIE,2008,25
LIE,2009,25
LIE,2010,25
LIE,2011,25
LIE,2012,25
LIE,2013,29
LIE,2014,25
LIE,2015,25
LIE,2016,25
LIE,2017,25
LIE,2018,25
LIE,2019,25
LIE,2020,25
LIE,2021,27
LIE,2022,31
LIE,2023,34
LKA,1960,31
LKA,1961,31
LKA,1962,31
LKA,1963,31
LKA,1964,31
LKA,1965,31
LKA,1966,31
LKA,1967,31
LKA,1968,31
LKA,1969,31
LKA,1970,29
LKA,1971,29
LKA,1972,31
LKA,1973,30
LKA,1974,30
LKA,1975,29
LKA,1976,28
LKA,1977,29
LKA,1978,29
LKA,1979,30
LKA,1980,30
LKA,1981,26
LKA,1982,28
LKA,1983,27
LKA,1984,27
LKA,1985,26
LKA,1986,26
LKA,1987,27
LKA,1988,27
LKA,1989,27
LKA,1990,25
LKA,1991,12
LKA,1992,12
LKA,1993,12
LKA,1994,11
LKA,1995,12
LKA,1996,14
LKA,1997,14
LKA,1998,13
LKA,1999,5
LKA,2000,15
LKA,2001,13
LKA,2002,13
LKA,2003,13
LKA,2004,13
LKA,2005,13
LKA,2006,12
LKA,2007,13
LKA,2008,12
LKA,2009,4
LKA,2010,9
LKA,2011,10
LKA,2012,10
LKA,2013,10
LKA,2014,12
LKA,2015,12
LKA,2016,9
LKA,2017,9
LKA,2018,9
LKA,2019,11
LKA,2020,11
LKA,2021,12
LKA,2022,18
LKA,2023,27
LSO,1960,31
LSO,1961,31
LSO,1962,31
LSO,1963,31
LSO,1964,31
LSO,1965,31
LSO,1966,31
LSO,1967,31
LSO,1968,31
LSO,1969,31
LSO,1970,26
LSO,1971,27
LSO,1972,27
LSO,1973,26
LSO,1974,27
LSO,1975,25
LSO,1976,27
LSO,1977,25
LSO,1978,25
LSO,1979,25
LSO,1980,26
LSO,1981,25
LSO,1982,26
LSO,1983,26
LSO,1984,26
LSO,1985,26
LSO,1986,26
LSO,1987,26
LSO,1988,26
LSO,1989,25
LSO,1990,23
LSO,1991,11
LSO,1992,12
LSO,1993,11
LSO,1994,12
LSO,1995,15
LSO,1996,13
LSO,1997,13
LSO,1998,13
LSO,1999,12
LSO,2000,2
LSO,2001,11
LSO,2002,7
LSO,2003,11
LSO,2004,12
LSO,2005,12
LSO,2006,11
LSO,2007,12
LSO,2008,12
LSO,2009,11
LSO,2010,12
LSO,2011,11
LSO,2012,10
LSO,2013,10
LSO,2014,9
LSO,2015,10
LSO,2016,11
LSO,2017,10
LSO,2018,10
LSO,2019,11
LSO,2020,14
LSO,2021,14
LSO,2022,18
LSO,2023,27
LTU,1960,31
LTU,1961,31
LTU,1962,31
LTU,1963,31
LTU,1964,31
LTU,1965,31
LTU,1966,31
LTU,1967,31
LTU,1968,31
LTU,1969,31
LTU,1970,31
LTU,1971,31
LTU,1972,31
LTU,1973,31
LTU,1974,31
LTU,1975,31
LTU,1976,31
LTU,1977,31
LTU,1978,31
LTU,1979,31
LTU,1980,31
LTU,1981,29
LTU,1982,31
LTU,1983,31
LTU,1984,31
LTU,1985,31
LTU,1986,29
LTU,1987,31
LTU,1988,31
LTU,1989,29
LTU,1990,27
LTU,1991,15
LTU,1992,14
LTU,1993,12
LTU,1994,14
LTU,1995,12
LTU,1996,12
LTU,1997,10
LTU,1998,10
LTU,1999,10
LTU,2000,10
LTU,2001,9
LTU,2002,10
LTU,2003,10
LTU,2004,10
LTU,2005,10
LTU,2006,10
LTU,2007,10
LTU,2008,10
LTU,2009,10
LTU,2010,10
LTU,2011,9
LTU,2012,10
LTU,2013,10
LTU,2014,10
LTU,2015,10
LTU,2016,10
LTU,2017,10
LTU,2018,10
LTU,2019,10
LTU,2020,10
LTU,2021,12
LTU,2022,19
LTU,2023,27
LUX,1960,30
LUX,1961,30
LUX,1962,30
LUX,1963,30
LUX,1964,31
LUX,1965,31
LUX,1966,31
LUX,1967,31
LUX,1968,31
LUX,1969,31
LUX,1970,30
LUX,1971,27
LUX,1972,27
LUX,1973,27
LUX,1974,27
LUX,1975,27
LUX,1976,27
LUX,1977,27
LUX,1978,27
LUX,1979,27
LUX,1980,27
LUX,1981,27
LUX,1982,27
LUX,1983,27
LUX,1984,27
LUX,1985,30
LUX,1986,27
LUX,1987,27
LUX,1988,28
LUX,1989,31
LUX,1990,28
LUX,1991,15
LUX,1992,15
LUX,1993,15
LUX,1994,15
LUX,1995,15
LUX,1996,15
LUX,1997,14
LUX,1998,14
LUX,1999,12
LUX,2000,12
LUX,2001,11
LUX,2002,12
LUX,2003,11
LUX,2004,12
LUX,2005,12
LUX,2006,11
LUX,2007,12
LUX,2008,11
LUX,2009,15
LUX,2010,11
LUX,2011,12
LUX,2012,11
LUX,2013,12
LUX,2014,12
LUX,2015,11
LUX,2016,11
LUX,2017,11
LUX,2018,11
LUX,2019,10
LUX,2020,10
LUX,2021,14
LUX,2022,19
LUX,2023,27
LVA,1960,31
LVA,1961,31
LVA,1962,31
LVA,1963,31
LVA,1964,31
LVA,1965,31
LVA,1966,31
LVA,1967,31
LVA,1968,31
LVA,1969,31
LVA,1970,31
LVA,1971,31
LVA,1972,31
LVA,1973,31
LVA,1974,31
LVA,1975,31
LVA,1976,31
LVA,1977,31
LVA,1978,31
LVA,1979,31
LVA,1980,31
LVA,1981,30
LVA,1982,30
LVA,1983,30
LVA,1984,30
LVA,1985,30
LVA,1986,30
LVA,1987,30
LVA,1988,30
LVA,1989,28
LVA,1990,27
LVA,1991,13
LVA,1992,12
LVA,1993,13
LVA,1994,13
LVA,1995,13
LVA,1996,13
LVA,1997,11
LVA,1998,11
LVA,1999,10
LVA,2000,9
LVA,2001,10
LVA,2002,10
LVA,2003,10
LVA,2004,10
LVA,2005,10
LVA,2006,10
LVA,2007,10
LVA,2008,10
LVA,2009,10
LVA,2010,10
LVA,2011,9
LVA,2012,10
LVA,2013,10
LVA,2014,10
LVA,2015,10
LVA,2016,10
LVA,2017,10
LVA,2018,10
LVA,2019,10
LVA,2020,10
LVA,2021,12
LVA,2022,19
LVA,2023,27
MAC,1960,31
MAC,1961,31
MAC,1962,31
MAC,1963,31
MAC,1964,30
MAC,1965,30
MAC,1966,30
MAC,1967,30
MAC,1968,30
MAC,1969,30
MAC,1970,30
MAC,1971,27
MAC,1972,27
MAC,1973,28
MAC,1974,28
MAC,1975,31
MAC,1976,31
MAC,1977,31
MAC,1978,30
MAC,1979,30
MAC,1980,30
MAC,1981,29
MAC,1982,30
MAC,1983,30
MAC,1984,30
MAC,1985,30
MAC,1986,30
MAC,1987,30
MAC,1988,30
MAC,1989,29
MAC,1990,26
MAC,1991,16
MAC,1992,14
MAC,1993,14
MAC,1994,17
MAC,1995,18
MAC,1996,19
MAC,1997,18
MAC,1998,19
MAC,1999,15
MAC,2000,14
MAC,2001,13
MAC,2002,14
MAC,2003,14
MAC,2004,14
MAC,2005,14
MAC,2006,13
MAC,2007,14
MAC,2008,14
MAC,2009,13
MAC,2010,14
MAC,2011,13
MAC,2012,15
MAC,2013,15
MAC,2014,14
MAC,2015,14
MAC,2016,13
MAC,2017,15
MAC,2018,15
MAC,2019,15
MAC,2020,15
MAC,2021,14
MAC,2022,20
MAC,2023,27
MAF,1960,31
MAF,1961,31
MAF,1962,31
MAF,1963,31
MAF,1964,31
MAF,1965,31
MAF,1966,31
MAF,1967,31
MAF,1968,31
MAF,1969,31
MAF,1970,31
MAF,1971,31
MAF,1972,31
MAF,1973,31
MAF,1974,31
MAF,1975,31
MAF,1976,31
MAF,1977,31
MAF,1978,31
MAF,1979,31
MAF,1980,31
MAF,1981,31
MAF,1982,31
MAF,1983,31
MAF,1984,31
MAF,1985,31
MAF,1986,31
MAF,1987,31
MAF,1988,31
MAF,1989,31
MAF,1990,31
MAF,1991,31
MAF,1992,31
MAF,1993,31
MAF,1994,31
MAF,1995,31
MAF,1996,31
MAF,1997,31
MAF,1998,31
MAF,1999,31
MAF,2000,31
MAF,2001,31
MAF,2002,31
MAF,2003,31
MAF,2004,31
MAF,2005,31
MAF,2006,31
MAF,2007,31
MAF,2008,31
MAF,2009,31
MAF,2010,31
MAF,2011,31
MAF,2012,31
MAF,2013,31
MAF,2014,31
MAF,2015,31
MAF,2016,31
MAF,2017,31
MAF,2018,31
MAF,2019,31
MAF,2020,31
MAF,2021,31
MAF,2022,34
MAF,2023,34
MAR,1960,30
MAR,1961,30
MAR,1962,30
MAR,1963,30
MAR,1964,30
MAR,1965,30
MAR,1966,30
MAR,1967,30
MAR,1968,30
MAR,1969,30
MAR,1970,30
MAR,1971,26
MAR,1972,26
MAR,1973,28
MAR,1974,26
MAR,1975,26
MAR,1976,26
MAR,1977,26
MAR,1978,26
MAR,1979,26
MAR,1980,27
MAR,1981,27
MAR,1982,26
MAR,1983,27
MAR,1984,27
MAR,1985,27
MAR,1986,26
MAR,1987,26
MAR,1988,25
MAR,1989,25
MAR,1990,23
MAR,1991,11
