country_code,anho,null_count
JAM,2004,29
JAM,2005,27
JAM,2006,29
JAM,2007,29
JAM,2008,29
JAM,2009,29
JAM,2010,24
JAM,2011,14
JAM,2012,26
JAM,2013,22
JAM,2014,12
JAM,2015,19
JAM,2016,20
JAM,2017,20
JAM,2018,20
JAM,2019,20
JAM,2020,24
JAM,2021,18
JAM,2022,26
JAM,2023,74
JOR,1960,66
JOR,1961,64
JOR,1962,64
JOR,1963,64
JOR,1964,64
JOR,1965,58
JOR,1966,59
JOR,1967,59
JOR,1968,59
JOR,1969,58
JOR,1970,56
JOR,1971,56
JOR,1972,46
JOR,1973,46
JOR,1974,46
JOR,1975,44
JOR,1976,44
JOR,1977,44
JOR,1978,44
JOR,1979,44
JOR,1980,43
JOR,1981,44
JOR,1982,44
JOR,1983,44
JOR,1984,44
JOR,1985,43
JOR,1986,45
JOR,1987,44
JOR,1988,44
JOR,1989,44
JOR,1990,40
JOR,1991,41
JOR,1992,41
JOR,1993,39
JOR,1994,38
JOR,1995,36
JOR,1996,36
JOR,1997,34
JOR,1998,34
JOR,1999,32
JOR,2000,30
JOR,2001,32
JOR,2002,32
JOR,2003,32
JOR,2004,29
JOR,2005,27
JOR,2006,30
JOR,2007,26
JOR,2008,27
JOR,2009,26
JOR,2010,23
JOR,2011,17
JOR,2012,26
JOR,2013,24
JOR,2014,14
JOR,2015,18
JOR,2016,18
JOR,2017,15
JOR,2018,23
JOR,2019,25
JOR,2020,29
JOR,2021,20
JOR,2022,31
JOR,2023,73
JPN,1960,58
JPN,1961,56
JPN,1962,56
JPN,1963,56
JPN,1964,56
JPN,1965,55
JPN,1966,56
JPN,1967,56
JPN,1968,56
JPN,1969,56
JPN,1970,49
JPN,1971,50
JPN,1972,50
JPN,1973,50
JPN,1974,50
JPN,1975,43
JPN,1976,44
JPN,1977,40
JPN,1978,40
JPN,1979,40
JPN,1980,38
JPN,1981,39
JPN,1982,39
JPN,1983,39
JPN,1984,39
JPN,1985,41
JPN,1986,42
JPN,1987,42
JPN,1988,42
JPN,1989,42
JPN,1990,37
JPN,1991,36
JPN,1992,36
JPN,1993,32
JPN,1994,32
JPN,1995,30
JPN,1996,28
JPN,1997,28
JPN,1998,28
JPN,1999,28
JPN,2000,26
JPN,2001,26
JPN,2002,26
JPN,2003,26
JPN,2004,24
JPN,2005,22
JPN,2006,24
JPN,2007,24
JPN,2008,24
JPN,2009,24
JPN,2010,22
JPN,2011,15
JPN,2012,24
JPN,2013,20
JPN,2014,11
JPN,2015,18
JPN,2016,19
JPN,2017,10
JPN,2018,24
JPN,2019,24
JPN,2020,28
JPN,2021,19
JPN,2022,30
JPN,2023,74
KAZ,1960,75
KAZ,1961,75
KAZ,1962,75
KAZ,1963,75
KAZ,1964,75
KAZ,1965,75
KAZ,1966,75
KAZ,1967,75
KAZ,1968,75
KAZ,1969,75
KAZ,1970,75
KAZ,1971,75
KAZ,1972,75
KAZ,1973,75
KAZ,1974,75
KAZ,1975,75
KAZ,1976,75
KAZ,1977,75
KAZ,1978,75
KAZ,1979,75
KAZ,1980,75
KAZ,1981,75
KAZ,1982,75
KAZ,1983,75
KAZ,1984,75
KAZ,1985,75
KAZ,1986,75
KAZ,1987,74
KAZ,1988,74
KAZ,1989,74
KAZ,1990,71
KAZ,1991,72
KAZ,1992,70
KAZ,1993,58
KAZ,1994,51
KAZ,1995,43
KAZ,1996,44
KAZ,1997,43
KAZ,1998,42
KAZ,1999,44
KAZ,2000,40
KAZ,2001,41
KAZ,2002,34
KAZ,2003,34
KAZ,2004,30
KAZ,2005,29
KAZ,2006,30
KAZ,2007,29
KAZ,2008,27
KAZ,2009,27
KAZ,2010,25
KAZ,2011,18
KAZ,2012,27
KAZ,2013,24
KAZ,2014,15
KAZ,2015,19
KAZ,2016,21
KAZ,2017,11
KAZ,2018,21
KAZ,2019,21
KAZ,2020,25
KAZ,2021,18
KAZ,2022,32
KAZ,2023,75
KEN,1960,70
KEN,1961,68
KEN,1962,68
KEN,1963,68
KEN,1964,68
KEN,1965,65
KEN,1966,60
KEN,1967,56
KEN,1968,56
KEN,1969,56
KEN,1970,50
KEN,1971,47
KEN,1972,47
KEN,1973,47
KEN,1974,47
KEN,1975,39
KEN,1976,40
KEN,1977,41
KEN,1978,41
KEN,1979,42
KEN,1980,40
KEN,1981,42
KEN,1982,41
KEN,1983,42
KEN,1984,42
KEN,1985,41
KEN,1986,42
KEN,1987,42
KEN,1988,41
KEN,1989,41
KEN,1990,36
KEN,1991,38
KEN,1992,40
KEN,1993,34
KEN,1994,30
KEN,1995,28
KEN,1996,31
KEN,1997,30
KEN,1998,30
KEN,1999,34
KEN,2000,30
KEN,2001,29
KEN,2002,28
KEN,2003,28
KEN,2004,23
KEN,2005,21
KEN,2006,21
KEN,2007,21
KEN,2008,21
KEN,2009,21
KEN,2010,19
KEN,2011,12
KEN,2012,24
KEN,2013,22
KEN,2014,12
KEN,2015,20
KEN,2016,20
KEN,2017,13
KEN,2018,22
KEN,2019,16
KEN,2020,20
KEN,2021,12
KEN,2022,23
KEN,2023,73
KGZ,1960,75
KGZ,1961,75
KGZ,1962,75
KGZ,1963,75
KGZ,1964,75
KGZ,1965,75
KGZ,1966,75
KGZ,1967,75
KGZ,1968,75
KGZ,1969,75
KGZ,1970,75
KGZ,1971,75
KGZ,1972,75
KGZ,1973,75
KGZ,1974,75
KGZ,1975,75
KGZ,1976,75
KGZ,1977,75
KGZ,1978,75
KGZ,1979,75
KGZ,1980,75
KGZ,1981,75
KGZ,1982,75
KGZ,1983,75
KGZ,1984,75
KGZ,1985,75
KGZ,1986,75
KGZ,1987,75
KGZ,1988,75
KGZ,1989,75
KGZ,1990,70
KGZ,1991,72
KGZ,1992,72
KGZ,1993,61
KGZ,1994,60
KGZ,1995,47
KGZ,1996,40
KGZ,1997,40
KGZ,1998,37
KGZ,1999,37
KGZ,2000,35
KGZ,2001,36
KGZ,2002,37
KGZ,2003,37
KGZ,2004,31
KGZ,2005,31
KGZ,2006,33
KGZ,2007,31
KGZ,2008,31
KGZ,2009,29
KGZ,2010,25
KGZ,2011,18
KGZ,2012,27
KGZ,2013,25
KGZ,2014,16
KGZ,2015,23
KGZ,2016,24
KGZ,2017,15
KGZ,2018,24
KGZ,2019,24
KGZ,2020,28
KGZ,2021,19
KGZ,2022,32
KGZ,2023,74
KHM,1960,72
KHM,1961,73
KHM,1962,73
KHM,1963,73
KHM,1964,73
KHM,1965,72
KHM,1966,73
KHM,1967,73
KHM,1968,73
KHM,1969,73
KHM,1970,70
KHM,1971,71
KHM,1972,71
KHM,1973,71
KHM,1974,72
KHM,1975,73
KHM,1976,75
KHM,1977,75
KHM,1978,75
KHM,1979,75
KHM,1980,73
KHM,1981,75
KHM,1982,75
KHM,1983,75
KHM,1984,75
KHM,1985,74
KHM,1986,75
KHM,1987,74
KHM,1988,74
KHM,1989,74
KHM,1990,71
KHM,1991,73
KHM,1992,68
KHM,1993,52
KHM,1994,46
KHM,1995,43
KHM,1996,45
KHM,1997,45
KHM,1998,41
KHM,1999,41
KHM,2000,39
KHM,2001,40
KHM,2002,39
KHM,2003,39
KHM,2004,37
KHM,2005,34
KHM,2006,35
KHM,2007,35
KHM,2008,35
KHM,2009,35
KHM,2010,31
KHM,2011,24
KHM,2012,33
KHM,2013,31
KHM,2014,22
KHM,2015,29
KHM,2016,30
KHM,2017,21
KHM,2018,30
KHM,2019,30
KHM,2020,34
KHM,2021,25
KHM,2022,36
KHM,2023,74
KIR,1960,72
KIR,1961,73
KIR,1962,73
KIR,1963,73
KIR,1964,73
KIR,1965,72
KIR,1966,73
KIR,1967,73
KIR,1968,73
KIR,1969,73
KIR,1970,72
KIR,1971,73
KIR,1972,73
KIR,1973,73
KIR,1974,73
KIR,1975,72
KIR,1976,73
KIR,1977,73
KIR,1978,73
KIR,1979,65
KIR,1980,64
KIR,1981,65
KIR,1982,65
KIR,1983,64
KIR,1984,64
KIR,1985,62
KIR,1986,63
KIR,1987,63
KIR,1988,63
KIR,1989,63
KIR,1990,61
KIR,1991,63
KIR,1992,63
KIR,1993,63
KIR,1994,61
KIR,1995,65
KIR,1996,67
KIR,1997,67
KIR,1998,67
KIR,1999,67
KIR,2000,65
KIR,2001,67
KIR,2002,67
KIR,2003,67
KIR,2004,65
KIR,2005,61
KIR,2006,59
KIR,2007,57
KIR,2008,57
KIR,2009,57
KIR,2010,55
KIR,2011,53
KIR,2012,53
KIR,2013,51
KIR,2014,55
KIR,2015,53
KIR,2016,55
KIR,2017,55
KIR,2018,55
KIR,2019,55
KIR,2020,58
KIR,2021,58
KIR,2022,61
KIR,2023,75
KNA,1960,72
KNA,1961,73
KNA,1962,73
KNA,1963,73
KNA,1964,73
KNA,1965,72
KNA,1966,73
KNA,1967,73
KNA,1968,73
KNA,1969,73
KNA,1970,72
KNA,1971,73
KNA,1972,73
KNA,1973,73
KNA,1974,73
KNA,1975,72
KNA,1976,73
KNA,1977,73
KNA,1978,73
KNA,1979,63
KNA,1980,43
KNA,1981,40
KNA,1982,40
KNA,1983,40
KNA,1984,39
KNA,1985,38
KNA,1986,39
KNA,1987,39
KNA,1988,39
KNA,1989,39
KNA,1990,37
KNA,1991,41
KNA,1992,41
KNA,1993,39
KNA,1994,39
KNA,1995,37
KNA,1996,39
KNA,1997,39
KNA,1998,39
KNA,1999,39
KNA,2000,34
KNA,2001,35
KNA,2002,34
KNA,2003,34
KNA,2004,32
KNA,2005,28
KNA,2006,30
KNA,2007,30
KNA,2008,30
KNA,2009,30
KNA,2010,28
KNA,2011,31
KNA,2012,31
KNA,2013,30
KNA,2014,30
KNA,2015,26
KNA,2016,28
KNA,2017,28
KNA,2018,28
KNA,2019,28
KNA,2020,32
KNA,2021,32
KNA,2022,36
KNA,2023,75
KOR,1960,58
KOR,1961,56
KOR,1962,56
KOR,1963,56
KOR,1964,56
KOR,1965,55
KOR,1966,56
KOR,1967,56
KOR,1968,56
KOR,1969,56
KOR,1970,53
KOR,1971,52
KOR,1972,52
KOR,1973,52
KOR,1974,52
KOR,1975,51
KOR,1976,45
KOR,1977,45
KOR,1978,45
KOR,1979,40
KOR,1980,37
KOR,1981,38
KOR,1982,38
KOR,1983,38
KOR,1984,38
KOR,1985,37
KOR,1986,38
KOR,1987,38
KOR,1988,38
KOR,1989,38
KOR,1990,33
KOR,1991,35
KOR,1992,35
KOR,1993,36
KOR,1994,36
KOR,1995,34
KOR,1996,31
KOR,1997,31
KOR,1998,31
KOR,1999,31
KOR,2000,29
KOR,2001,30
KOR,2002,29
KOR,2003,30
KOR,2004,25
KOR,2005,22
KOR,2006,25
KOR,2007,25
KOR,2008,23
KOR,2009,23
KOR,2010,21
KOR,2011,14
KOR,2012,23
KOR,2013,21
KOR,2014,12
KOR,2015,19
KOR,2016,20
KOR,2017,11
KOR,2018,20
KOR,2019,20
KOR,2020,24
KOR,2021,16
KOR,2022,29
KOR,2023,74
KWT,1960,66
KWT,1961,64
KWT,1962,64
KWT,1963,64
KWT,1964,64
KWT,1965,58
KWT,1966,59
KWT,1967,59
KWT,1968,59
KWT,1969,59
KWT,1970,56
KWT,1971,57
KWT,1972,55
KWT,1973,54
KWT,1974,54
KWT,1975,46
KWT,1976,47
KWT,1977,47
KWT,1978,47
KWT,1979,46
KWT,1980,43
KWT,1981,44
KWT,1982,44
KWT,1983,44
KWT,1984,44
KWT,1985,43
KWT,1986,44
KWT,1987,44
KWT,1988,44
KWT,1989,44
KWT,1990,58
KWT,1991,48
KWT,1992,44
KWT,1993,35
KWT,1994,35
KWT,1995,33
KWT,1996,35
KWT,1997,35
KWT,1998,35
KWT,1999,38
KWT,2000,36
KWT,2001,34
KWT,2002,33
KWT,2003,33
KWT,2004,27
KWT,2005,23
KWT,2006,24
KWT,2007,28
KWT,2008,29
KWT,2009,28
KWT,2010,26
KWT,2011,16
KWT,2012,25
KWT,2013,23
KWT,2014,17
KWT,2015,20
KWT,2016,25
KWT,2017,16
KWT,2018,26
KWT,2019,20
KWT,2020,25
KWT,2021,29
KWT,2022,37
KWT,2023,74
LAO,1960,72
LAO,1961,73
LAO,1962,73
LAO,1963,73
LAO,1964,73
LAO,1965,72
LAO,1966,73
LAO,1967,73
LAO,1968,73
LAO,1969,73
LAO,1970,71
LAO,1971,73
LAO,1972,72
LAO,1973,72
LAO,1974,72
LAO,1975,71
LAO,1976,73
LAO,1977,72
LAO,1978,73
LAO,1979,73
LAO,1980,72
LAO,1981,73
LAO,1982,73
LAO,1983,72
LAO,1984,66
LAO,1985,65
LAO,1986,66
LAO,1987,66
LAO,1988,60
LAO,1989,49
LAO,1990,42
LAO,1991,40
LAO,1992,39
LAO,1993,40
LAO,1994,40
LAO,1995,37
LAO,1996,40
LAO,1997,44
LAO,1998,39
LAO,1999,39
LAO,2000,38
LAO,2001,39
LAO,2002,39
LAO,2003,39
LAO,2004,37
LAO,2005,35
LAO,2006,37
LAO,2007,37
LAO,2008,35
LAO,2009,34
LAO,2010,31
LAO,2011,41
LAO,2012,50
LAO,2013,45
LAO,2014,45
LAO,2015,43
LAO,2016,44
LAO,2017,35
LAO,2018,44
LAO,2019,44
LAO,2020,50
LAO,2021,41
LAO,2022,52
LAO,2023,74
LBN,1960,69
LBN,1961,70
LBN,1962,70
LBN,1963,70
LBN,1964,68
LBN,1965,64
LBN,1966,65
LBN,1967,65
LBN,1968,65
LBN,1969,65
LBN,1970,64
LBN,1971,63
LBN,1972,64
LBN,1973,64
LBN,1974,64
LBN,1975,63
LBN,1976,64
LBN,1977,64
LBN,1978,64
LBN,1979,64
LBN,1980,62
LBN,1981,63
LBN,1982,59
LBN,1983,59
LBN,1984,57
LBN,1985,56
LBN,1986,57
LBN,1987,57
LBN,1988,50
LBN,1989,49
LBN,1990,45
LBN,1991,47
LBN,1992,47
LBN,1993,47
LBN,1994,46
LBN,1995,44
LBN,1996,40
LBN,1997,40
LBN,1998,44
LBN,1999,39
LBN,2000,37
LBN,2001,39
LBN,2002,31
LBN,2003,31
LBN,2004,27
LBN,2005,23
LBN,2006,25
LBN,2007,25
LBN,2008,24
LBN,2009,23
LBN,2010,21
LBN,2011,12
LBN,2012,22
LBN,2013,21
LBN,2014,11
LBN,2015,18
LBN,2016,19
LBN,2017,10
LBN,2018,28
LBN,2019,30
LBN,2020,41
LBN,2021,32
LBN,2022,55
LBN,2023,74
LBR,1960,72
LBR,1961,73
LBR,1962,73
LBR,1963,73
LBR,1964,73
LBR,1965,72
LBR,1966,73
LBR,1967,73
LBR,1968,73
LBR,1969,73
LBR,1970,71
LBR,1971,72
LBR,1972,72
LBR,1973,72
LBR,1974,65
LBR,1975,61
LBR,1976,62
LBR,1977,62
LBR,1978,62
LBR,1979,58
LBR,1980,56
LBR,1981,55
LBR,1982,54
LBR,1983,53
LBR,1984,53
LBR,1985,52
LBR,1986,53
LBR,1987,54
LBR,1988,58
LBR,1989,58
LBR,1990,69
LBR,1991,61
LBR,1992,58
LBR,1993,61
LBR,1994,58
LBR,1995,56
LBR,1996,58
LBR,1997,58
LBR,1998,58
LBR,1999,58
LBR,2000,48
LBR,2001,47
LBR,2002,46
LBR,2003,46
LBR,2004,39
LBR,2005,37
LBR,2006,36
LBR,2007,35
LBR,2008,33
LBR,2009,33
LBR,2010,30
LBR,2011,25
LBR,2012,32
LBR,2013,30
LBR,2014,30
LBR,2015,28
LBR,2016,29
LBR,2017,21
LBR,2018,34
LBR,2019,36
LBR,2020,40
LBR,2021,35
LBR,2022,50
LBR,2023,74
LBY,1960,69
LBY,1961,68
LBY,1962,68
LBY,1963,67
LBY,1964,64
LBY,1965,60
LBY,1966,61
LBY,1967,61
LBY,1968,59
LBY,1969,59
LBY,1970,57
LBY,1971,58
LBY,1972,57
LBY,1973,57
LBY,1974,57
LBY,1975,56
LBY,1976,57
LBY,1977,52
LBY,1978,52
LBY,1979,52
LBY,1980,50
LBY,1981,51
LBY,1982,51
LBY,1983,51
LBY,1984,51
LBY,1985,50
LBY,1986,51
LBY,1987,51
LBY,1988,51
LBY,1989,51
LBY,1990,42
LBY,1991,44
LBY,1992,44
LBY,1993,44
LBY,1994,48
LBY,1995,47
LBY,1996,50
LBY,1997,49
LBY,1998,49
LBY,1999,44
LBY,2000,36
LBY,2001,38
LBY,2002,38
LBY,2003,38
LBY,2004,34
LBY,2005,33
LBY,2006,35
LBY,2007,38
LBY,2008,38
LBY,2009,38
LBY,2010,36
LBY,2011,40
LBY,2012,37
LBY,2013,36
LBY,2014,38
LBY,2015,40
LBY,2016,42
LBY,2017,33
LBY,2018,41
LBY,2019,43
LBY,2020,47
LBY,2021,45
LBY,2022,55
LBY,2023,75
LCA,1960,72
LCA,1961,73
LCA,1962,73
LCA,1963,73
LCA,1964,73
LCA,1965,71
LCA,1966,71
LCA,1967,71
LCA,1968,71
LCA,1969,71
LCA,1970,70
LCA,1971,71
LCA,1972,71
LCA,1973,71
LCA,1974,71
LCA,1975,64
LCA,1976,57
LCA,1977,58
LCA,1978,57
LCA,1979,56
LCA,1980,48
LCA,1981,44
LCA,1982,43
LCA,1983,41
LCA,1984,41
LCA,1985,40
LCA,1986,40
LCA,1987,40
LCA,1988,40
LCA,1989,40
LCA,1990,37
LCA,1991,39
LCA,1992,42
LCA,1993,40
LCA,1994,40
LCA,1995,38
LCA,1996,40
LCA,1997,40
LCA,1998,40
LCA,1999,40
LCA,2000,34
LCA,2001,35
LCA,2002,34
LCA,2003,34
LCA,2004,32
LCA,2005,28
LCA,2006,30
LCA,2007,29
LCA,2008,29
LCA,2009,29
LCA,2010,27
LCA,2011,29
LCA,2012,29
LCA,2013,27
LCA,2014,27
LCA,2015,23
LCA,2016,25
LCA,2017,25
LCA,2018,25
LCA,2019,26
LCA,2020,30
LCA,2021,30
LCA,2022,34
LCA,2023,75
LIE,1960,74
LIE,1961,75
LIE,1962,75
LIE,1963,75
LIE,1964,75
LIE,1965,74
LIE,1966,75
LIE,1967,75
LIE,1968,75
LIE,1969,75
LIE,1970,73
LIE,1971,74
LIE,1972,74
LIE,1973,74
LIE,1974,74
LIE,1975,73
LIE,1976,74
LIE,1977,74
LIE,1978,74
LIE,1979,74
LIE,1980,73
LIE,1981,74
LIE,1982,74
LIE,1983,74
LIE,1984,74
LIE,1985,73
LIE,1986,74
LIE,1987,74
LIE,1988,74
LIE,1989,74
LIE,1990,70
LIE,1991,72
LIE,1992,72
LIE,1993,72
LIE,1994,72
LIE,1995,70
LIE,1996,72
LIE,1997,72
LIE,1998,72
LIE,1999,72
LIE,2000,68
LIE,2001,70
LIE,2002,70
LIE,2003,70
LIE,2004,70
LIE,2005,68
LIE,2006,70
LIE,2007,70
LIE,2008,70
LIE,2009,70
LIE,2010,70
LIE,2011,72
LIE,2012,72
LIE,2013,72
LIE,2014,72
LIE,2015,70
LIE,2016,72
LIE,2017,72
LIE,2018,68
LIE,2019,70
LIE,2020,74
LIE,2021,74
LIE,2022,74
LIE,2023,75
LKA,1960,59
LKA,1961,57
LKA,1962,57
LKA,1963,57
LKA,1964,57
LKA,1965,56
LKA,1966,57
LKA,1967,57
LKA,1968,57
LKA,1969,57
LKA,1970,53
LKA,1971,54
LKA,1972,54
LKA,1973,54
LKA,1974,53
LKA,1975,42
LKA,1976,45
LKA,1977,44
LKA,1978,44
LKA,1979,45
LKA,1980,44
LKA,1981,45
LKA,1982,45
LKA,1983,45
LKA,1984,45
LKA,1985,44
LKA,1986,45
LKA,1987,45
LKA,1988,45
LKA,1989,45
LKA,1990,41
LKA,1991,42
LKA,1992,42
LKA,1993,40
LKA,1994,40
LKA,1995,37
LKA,1996,38
LKA,1997,36
LKA,1998,36
LKA,1999,35
LKA,2000,32
LKA,2001,28
LKA,2002,27
LKA,2003,27
LKA,2004,24
LKA,2005,22
LKA,2006,24
LKA,2007,22
LKA,2008,23
LKA,2009,22
LKA,2010,20
LKA,2011,11
LKA,2012,20
LKA,2013,18
LKA,2014,9
LKA,2015,16
LKA,2016,18
LKA,2017,9
LKA,2018,18
LKA,2019,19
LKA,2020,42
LKA,2021,35
LKA,2022,50
LKA,2023,74
LSO,1960,72
LSO,1961,73
LSO,1962,73
LSO,1963,73
LSO,1964,73
LSO,1965,72
LSO,1966,73
LSO,1967,73
LSO,1968,73
LSO,1969,73
LSO,1970,72
LSO,1971,73
LSO,1972,73
LSO,1973,69
LSO,1974,68
LSO,1975,60
LSO,1976,61
LSO,1977,61
LSO,1978,61
LSO,1979,61
LSO,1980,44
LSO,1981,44
LSO,1982,43
LSO,1983,43
LSO,1984,41
LSO,1985,40
LSO,1986,41
LSO,1987,41
LSO,1988,41
LSO,1989,41
LSO,1990,39
LSO,1991,41
LSO,1992,41
LSO,1993,40
LSO,1994,40
LSO,1995,37
LSO,1996,39
LSO,1997,41
LSO,1998,41
LSO,1999,40
LSO,2000,37
LSO,2001,38
LSO,2002,37
LSO,2003,36
LSO,2004,30
LSO,2005,28
LSO,2006,30
LSO,2007,30
LSO,2008,30
LSO,2009,28
LSO,2010,27
LSO,2011,20
LSO,2012,29
LSO,2013,27
LSO,2014,27
LSO,2015,24
LSO,2016,25
LSO,2017,16
LSO,2018,25
LSO,2019,25
LSO,2020,34
LSO,2021,37
LSO,2022,35
LSO,2023,74
LTU,1960,75
LTU,1961,75
LTU,1962,75
LTU,1963,75
LTU,1964,75
LTU,1965,75
LTU,1966,75
LTU,1967,75
LTU,1968,75
LTU,1969,75
LTU,1970,75
LTU,1971,75
LTU,1972,75
LTU,1973,75
LTU,1974,75
LTU,1975,75
LTU,1976,75
LTU,1977,75
LTU,1978,75
LTU,1979,75
LTU,1980,75
LTU,1981,75
LTU,1982,75
LTU,1983,75
LTU,1984,75
LTU,1985,75
LTU,1986,75
LTU,1987,75
LTU,1988,75
LTU,1989,75
LTU,1990,73
LTU,1991,74
LTU,1992,69
LTU,1993,62
LTU,1994,62
LTU,1995,54
LTU,1996,55
LTU,1997,54
LTU,1998,53
LTU,1999,53
LTU,2000,51
LTU,2001,53
LTU,2002,53
LTU,2003,51
LTU,2004,48
LTU,2005,48
LTU,2006,50
LTU,2007,50
LTU,2008,48
LTU,2009,48
LTU,2010,40
LTU,2011,33
LTU,2012,42
LTU,2013,40
LTU,2014,31
LTU,2015,39
LTU,2016,40
LTU,2017,31
LTU,2018,40
LTU,2019,40
LTU,2020,44
LTU,2021,35
LTU,2022,48
LTU,2023,74
LUX,1960,70
LUX,1961,71
LUX,1962,71
LUX,1963,71
LUX,1964,71
LUX,1965,70
LUX,1966,71
LUX,1967,71
LUX,1968,71
LUX,1969,71
LUX,1970,70
LUX,1971,71
LUX,1972,71
LUX,1973,71
LUX,1974,71
LUX,1975,67
LUX,1976,68
LUX,1977,68
LUX,1978,68
LUX,1979,67
LUX,1980,66
LUX,1981,67
LUX,1982,64
LUX,1983,64
LUX,1984,62
LUX,1985,61
LUX,1986,62
LUX,1987,62
LUX,1988,62
LUX,1989,62
LUX,1990,58
LUX,1991,60
LUX,1992,60
LUX,1993,60
LUX,1994,60
LUX,1995,55
LUX,1996,57
LUX,1997,57
LUX,1998,59
LUX,1999,57
LUX,2000,55
LUX,2001,51
LUX,2002,43
LUX,2003,43
LUX,2004,41
LUX,2005,39
LUX,2006,38
LUX,2007,38
LUX,2008,37
LUX,2009,36
LUX,2010,34
LUX,2011,27
LUX,2012,36
LUX,2013,34
LUX,2014,26
LUX,2015,33
LUX,2016,34
LUX,2017,25
LUX,2018,34
LUX,2019,34
LUX,2020,38
LUX,2021,38
LUX,2022,40
LUX,2023,75
LVA,1960,75
LVA,1961,75
LVA,1962,75
LVA,1963,75
LVA,1964,75
LVA,1965,75
LVA,1966,75
LVA,1967,75
LVA,1968,75
LVA,1969,75
LVA,1970,75
LVA,1971,75
LVA,1972,75
LVA,1973,75
LVA,1974,75
LVA,1975,75
LVA,1976,75
LVA,1977,75
LVA,1978,75
LVA,1979,75
LVA,1980,75
LVA,1981,75
LVA,1982,75
LVA,1983,75
LVA,1984,75
LVA,1985,75
LVA,1986,75
LVA,1987,75
LVA,1988,75
LVA,1989,75
LVA,1990,73
LVA,1991,74
LVA,1992,67
LVA,1993,63
LVA,1994,63
LVA,1995,54
LVA,1996,52
LVA,1997,51
LVA,1998,50
LVA,1999,50
LVA,2000,48
LVA,2001,50
LVA,2002,51
LVA,2003,51
LVA,2004,47
LVA,2005,47
LVA,2006,49
LVA,2007,49
LVA,2008,45
LVA,2009,45
LVA,2010,37
LVA,2011,30
LVA,2012,39
LVA,2013,37
LVA,2014,29
LVA,2015,36
LVA,2016,37
LVA,2017,28
LVA,2018,37
LVA,2019,37
LVA,2020,41
LVA,2021,33
LVA,2022,47
LVA,2023,75
MAC,1960,74
MAC,1961,75
MAC,1962,75
MAC,1963,75
MAC,1964,75
MAC,1965,74
MAC,1966,75
MAC,1967,73
MAC,1968,73
MAC,1969,73
MAC,1970,72
MAC,1971,72
MAC,1972,72
MAC,1973,72
MAC,1974,73
MAC,1975,72
MAC,1976,72
MAC,1977,73
MAC,1978,73
MAC,1979,72
MAC,1980,72
MAC,1981,73
MAC,1982,71
MAC,1983,71
MAC,1984,61
MAC,1985,55
MAC,1986,53
MAC,1987,53
MAC,1988,52
MAC,1989,51
MAC,1990,47
MAC,1991,49
MAC,1992,49
MAC,1993,49
MAC,1994,49
MAC,1995,47
MAC,1996,49
MAC,1997,49
MAC,1998,49
MAC,1999,49
MAC,2000,47
MAC,2001,46
MAC,2002,37
MAC,2003,37
MAC,2004,35
MAC,2005,33
MAC,2006,35
MAC,2007,36
MAC,2008,36
MAC,2009,35
MAC,2010,32
MAC,2011,34
MAC,2012,34
MAC,2013,33
MAC,2014,34
MAC,2015,31
MAC,2016,34
MAC,2017,33
MAC,2018,33
MAC,2019,33
MAC,2020,33
MAC,2021,33
MAC,2022,35
MAC,2023,75
MAF,1960,74
MAF,1961,74
MAF,1962,74
MAF,1963,74
MAF,1964,74
MAF,1965,74
MAF,1966,74
MAF,1967,74
MAF,1968,74
MAF,1969,74
MAF,1970,74
MAF,1971,74
MAF,1972,74
MAF,1973,74
MAF,1974,74
MAF,1975,74
MAF,1976,74
MAF,1977,74
MAF,1978,74
MAF,1979,74
MAF,1980,74
MAF,1981,74
MAF,1982,74
MAF,1983,74
MAF,1984,74
MAF,1985,74
MAF,1986,74
MAF,1987,74
MAF,1988,74
MAF,1989,74
MAF,1990,74
MAF,1991,74
MAF,1992,74
MAF,1993,74
MAF,1994,74
MAF,1995,74
MAF,1996,74
MAF,1997,74
MAF,1998,74
MAF,1999,74
MAF,2000,74
MAF,2001,74
MAF,2002,74
MAF,2003,74
MAF,2004,74
MAF,2005,74
MAF,2006,74
MAF,2007,74
MAF,2008,74
MAF,2009,74
MAF,2010,74
MAF,2011,74
MAF,2012,74
MAF,2013,74
MAF,2014,74
MAF,2015,74
MAF,2016,74
MAF,2017,74
MAF,2018,74
MAF,2019,74
MAF,2020,74
MAF,2021,74
MAF,2022,74
MAF,2023,75
MAR,1960,60
MAR,1961,58
MAR,1962,58
MAR,1963,58
MAR,1964,58
MAR,1965,57
MAR,1966,58
MAR,1967,58
MAR,1968,58
MAR,1969,58
MAR,1970,54
MAR,1971,54
MAR,1972,54
MAR,1973,54
MAR,1974,54
MAR,1975,45
MAR,1976,45
MAR,1977,45
MAR,1978,44
MAR,1979,43
MAR,1980,42
MAR,1981,43
MAR,1982,43
MAR,1983,43
MAR,1984,43
MAR,1985,42
MAR,1986,46
MAR,1987,46
MAR,1988,45
MAR,1989,45
MAR,1990,39
MAR,1991,40
MAR,1992,41
MAR,1993,38
MAR,1994,37
MAR,1995,36
MAR,1996,37
MAR,1997,37
MAR,1998,36
MAR,1999,35
MAR,2000,33
MAR,2001,34
MAR,2002,33
MAR,2003,33
MAR,2004,30
MAR,2005,28
MAR,2006,30
MAR,2007,30
