country_code,anho,null_count
JAM,2005,8
JAM,2006,8
JAM,2007,8
JAM,2008,8
JAM,2009,10
JAM,2010,9
JAM,2011,10
JAM,2012,10
JAM,2013,10
JAM,2014,10
JAM,2015,6
JAM,2016,10
JAM,2017,10
JAM,2018,10
JAM,2019,10
JAM,2020,10
JAM,2021,14
JAM,2022,26
JAM,2023,42
JOR,1960,40
JOR,1961,21
JOR,1962,21
JOR,1963,21
JOR,1964,19
JOR,1965,17
JOR,1966,17
JOR,1967,17
JOR,1968,17
JOR,1969,17
JOR,1970,15
JOR,1971,15
JOR,1972,15
JOR,1973,14
JOR,1974,14
JOR,1975,13
JOR,1976,13
JOR,1977,13
JOR,1978,13
JOR,1979,13
JOR,1980,13
JOR,1981,13
JOR,1982,13
JOR,1983,13
JOR,1984,13
JOR,1985,13
JOR,1986,13
JOR,1987,13
JOR,1988,15
JOR,1989,13
JOR,1990,4
JOR,1991,5
JOR,1992,5
JOR,1993,5
JOR,1994,5
JOR,1995,5
JOR,1996,7
JOR,1997,5
JOR,1998,5
JOR,1999,5
JOR,2000,1
JOR,2001,4
JOR,2002,4
JOR,2003,4
JOR,2004,4
JOR,2005,4
JOR,2006,4
JOR,2007,4
JOR,2008,4
JOR,2009,8
JOR,2010,8
JOR,2011,8
JOR,2012,8
JOR,2013,8
JOR,2014,8
JOR,2015,4
JOR,2016,8
JOR,2017,8
JOR,2018,8
JOR,2019,8
JOR,2020,8
JOR,2021,12
JOR,2022,26
JOR,2023,42
JPN,1960,40
JPN,1961,20
JPN,1962,18
JPN,1963,18
JPN,1964,18
JPN,1965,18
JPN,1966,18
JPN,1967,18
JPN,1968,18
JPN,1969,18
JPN,1970,16
JPN,1971,16
JPN,1972,16
JPN,1973,16
JPN,1974,16
JPN,1975,16
JPN,1976,16
JPN,1977,16
JPN,1978,16
JPN,1979,16
JPN,1980,15
JPN,1981,15
JPN,1982,15
JPN,1983,15
JPN,1984,15
JPN,1985,15
JPN,1986,15
JPN,1987,15
JPN,1988,15
JPN,1989,15
JPN,1990,6
JPN,1991,7
JPN,1992,7
JPN,1993,7
JPN,1994,5
JPN,1995,5
JPN,1996,5
JPN,1997,5
JPN,1998,5
JPN,1999,5
JPN,2000,1
JPN,2001,4
JPN,2002,4
JPN,2003,4
JPN,2004,4
JPN,2005,4
JPN,2006,6
JPN,2007,6
JPN,2008,6
JPN,2009,8
JPN,2010,8
JPN,2011,8
JPN,2012,8
JPN,2013,8
JPN,2014,8
JPN,2015,5
JPN,2016,9
JPN,2017,9
JPN,2018,9
JPN,2019,9
JPN,2020,9
JPN,2021,13
JPN,2022,26
JPN,2023,42
KAZ,1960,40
KAZ,1961,37
KAZ,1962,37
KAZ,1963,37
KAZ,1964,37
KAZ,1965,37
KAZ,1966,37
KAZ,1967,37
KAZ,1968,37
KAZ,1969,37
KAZ,1970,35
KAZ,1971,35
KAZ,1972,35
KAZ,1973,35
KAZ,1974,35
KAZ,1975,35
KAZ,1976,35
KAZ,1977,35
KAZ,1978,35
KAZ,1979,35
KAZ,1980,35
KAZ,1981,35
KAZ,1982,35
KAZ,1983,35
KAZ,1984,35
KAZ,1985,35
KAZ,1986,35
KAZ,1987,35
KAZ,1988,35
KAZ,1989,35
KAZ,1990,29
KAZ,1991,30
KAZ,1992,9
KAZ,1993,8
KAZ,1994,8
KAZ,1995,5
KAZ,1996,5
KAZ,1997,5
KAZ,1998,5
KAZ,1999,5
KAZ,2000,1
KAZ,2001,5
KAZ,2002,5
KAZ,2003,5
KAZ,2004,5
KAZ,2005,5
KAZ,2006,5
KAZ,2007,5
KAZ,2008,7
KAZ,2009,9
KAZ,2010,8
KAZ,2011,9
KAZ,2012,9
KAZ,2013,9
KAZ,2014,8
KAZ,2015,4
KAZ,2016,8
KAZ,2017,8
KAZ,2018,8
KAZ,2019,8
KAZ,2020,8
KAZ,2021,12
KAZ,2022,26
KAZ,2023,42
KEN,1960,38
KEN,1961,18
KEN,1962,18
KEN,1963,18
KEN,1964,18
KEN,1965,18
KEN,1966,18
KEN,1967,18
KEN,1968,19
KEN,1969,19
KEN,1970,17
KEN,1971,17
KEN,1972,17
KEN,1973,17
KEN,1974,17
KEN,1975,17
KEN,1976,15
KEN,1977,15
KEN,1978,15
KEN,1979,15
KEN,1980,15
KEN,1981,15
KEN,1982,15
KEN,1983,15
KEN,1984,15
KEN,1985,15
KEN,1986,15
KEN,1987,15
KEN,1988,17
KEN,1989,17
KEN,1990,6
KEN,1991,7
KEN,1992,7
KEN,1993,6
KEN,1994,7
KEN,1995,7
KEN,1996,7
KEN,1997,6
KEN,1998,6
KEN,1999,6
KEN,2000,2
KEN,2001,6
KEN,2002,6
KEN,2003,8
KEN,2004,8
KEN,2005,8
KEN,2006,8
KEN,2007,8
KEN,2008,8
KEN,2009,10
KEN,2010,10
KEN,2011,12
KEN,2012,12
KEN,2013,10
KEN,2014,12
KEN,2015,6
KEN,2016,10
KEN,2017,10
KEN,2018,10
KEN,2019,10
KEN,2020,10
KEN,2021,14
KEN,2022,26
KEN,2023,42
KGZ,1960,40
KGZ,1961,37
KGZ,1962,37
KGZ,1963,37
KGZ,1964,37
KGZ,1965,37
KGZ,1966,37
KGZ,1967,37
KGZ,1968,37
KGZ,1969,37
KGZ,1970,35
KGZ,1971,35
KGZ,1972,35
KGZ,1973,35
KGZ,1974,35
KGZ,1975,35
KGZ,1976,35
KGZ,1977,35
KGZ,1978,35
KGZ,1979,35
KGZ,1980,35
KGZ,1981,35
KGZ,1982,35
KGZ,1983,35
KGZ,1984,35
KGZ,1985,35
KGZ,1986,35
KGZ,1987,35
KGZ,1988,34
KGZ,1989,34
KGZ,1990,27
KGZ,1991,28
KGZ,1992,10
KGZ,1993,10
KGZ,1994,9
KGZ,1995,7
KGZ,1996,7
KGZ,1997,8
KGZ,1998,6
KGZ,1999,6
KGZ,2000,2
KGZ,2001,5
KGZ,2002,5
KGZ,2003,5
KGZ,2004,5
KGZ,2005,5
KGZ,2006,5
KGZ,2007,5
KGZ,2008,5
KGZ,2009,9
KGZ,2010,9
KGZ,2011,9
KGZ,2012,9
KGZ,2013,9
KGZ,2014,9
KGZ,2015,5
KGZ,2016,9
KGZ,2017,9
KGZ,2018,9
KGZ,2019,9
KGZ,2020,9
KGZ,2021,13
KGZ,2022,26
KGZ,2023,42
KHM,1960,40
KHM,1961,21
KHM,1962,19
KHM,1963,19
KHM,1964,19
KHM,1965,19
KHM,1966,19
KHM,1967,19
KHM,1968,19
KHM,1969,19
KHM,1970,17
KHM,1971,17
KHM,1972,17
KHM,1973,19
KHM,1974,19
KHM,1975,19
KHM,1976,19
KHM,1977,20
KHM,1978,20
KHM,1979,20
KHM,1980,19
KHM,1981,19
KHM,1982,19
KHM,1983,19
KHM,1984,19
KHM,1985,20
KHM,1986,20
KHM,1987,19
KHM,1988,19
KHM,1989,18
KHM,1990,10
KHM,1991,12
KHM,1992,12
KHM,1993,10
KHM,1994,10
KHM,1995,10
KHM,1996,10
KHM,1997,10
KHM,1998,9
KHM,1999,11
KHM,2000,4
KHM,2001,9
KHM,2002,7
KHM,2003,7
KHM,2004,7
KHM,2005,7
KHM,2006,6
KHM,2007,6
KHM,2008,6
KHM,2009,10
KHM,2010,10
KHM,2011,10
KHM,2012,10
KHM,2013,10
KHM,2014,10
KHM,2015,6
KHM,2016,10
KHM,2017,10
KHM,2018,10
KHM,2019,10
KHM,2020,10
KHM,2021,14
KHM,2022,26
KHM,2023,42
KIR,1960,40
KIR,1961,26
KIR,1962,26
KIR,1963,26
KIR,1964,26
KIR,1965,26
KIR,1966,26
KIR,1967,26
KIR,1968,26
KIR,1969,26
KIR,1970,24
KIR,1971,24
KIR,1972,24
KIR,1973,23
KIR,1974,23
KIR,1975,23
KIR,1976,25
KIR,1977,25
KIR,1978,22
KIR,1979,22
KIR,1980,23
KIR,1981,24
KIR,1982,24
KIR,1983,23
KIR,1984,22
KIR,1985,23
KIR,1986,22
KIR,1987,22
KIR,1988,24
KIR,1989,22
KIR,1990,15
KIR,1991,19
KIR,1992,19
KIR,1993,19
KIR,1994,19
KIR,1995,19
KIR,1996,19
KIR,1997,19
KIR,1998,19
KIR,1999,19
KIR,2000,16
KIR,2001,20
KIR,2002,20
KIR,2003,20
KIR,2004,19
KIR,2005,18
KIR,2006,19
KIR,2007,18
KIR,2008,18
KIR,2009,19
KIR,2010,19
KIR,2011,19
KIR,2012,19
KIR,2013,18
KIR,2014,18
KIR,2015,14
KIR,2016,19
KIR,2017,19
KIR,2018,19
KIR,2019,20
KIR,2020,18
KIR,2021,21
KIR,2022,36
KIR,2023,42
KNA,1960,40
KNA,1961,24
KNA,1962,24
KNA,1963,24
KNA,1964,24
KNA,1965,24
KNA,1966,24
KNA,1967,24
KNA,1968,24
KNA,1969,24
KNA,1970,22
KNA,1971,22
KNA,1972,22
KNA,1973,22
KNA,1974,22
KNA,1975,22
KNA,1976,22
KNA,1977,20
KNA,1978,20
KNA,1979,20
KNA,1980,20
KNA,1981,18
KNA,1982,18
KNA,1983,18
KNA,1984,20
KNA,1985,20
KNA,1986,18
KNA,1987,18
KNA,1988,20
KNA,1989,20
KNA,1990,11
KNA,1991,15
KNA,1992,15
KNA,1993,13
KNA,1994,13
KNA,1995,13
KNA,1996,13
KNA,1997,13
KNA,1998,15
KNA,1999,13
KNA,2000,9
KNA,2001,13
KNA,2002,13
KNA,2003,13
KNA,2004,13
KNA,2005,13
KNA,2006,13
KNA,2007,13
KNA,2008,13
KNA,2009,17
KNA,2010,17
KNA,2011,17
KNA,2012,16
KNA,2013,16
KNA,2014,16
KNA,2015,12
KNA,2016,16
KNA,2017,16
KNA,2018,18
KNA,2019,18
KNA,2020,18
KNA,2021,22
KNA,2022,34
KNA,2023,42
KOR,1960,38
KOR,1961,18
KOR,1962,16
KOR,1963,16
KOR,1964,16
KOR,1965,16
KOR,1966,16
KOR,1967,16
KOR,1968,16
KOR,1969,16
KOR,1970,14
KOR,1971,14
KOR,1972,14
KOR,1973,14
KOR,1974,14
KOR,1975,14
KOR,1976,14
KOR,1977,14
KOR,1978,14
KOR,1979,14
KOR,1980,14
KOR,1981,14
KOR,1982,14
KOR,1983,14
KOR,1984,14
KOR,1985,14
KOR,1986,14
KOR,1987,14
KOR,1988,14
KOR,1989,14
KOR,1990,4
KOR,1991,5
KOR,1992,5
KOR,1993,5
KOR,1994,5
KOR,1995,5
KOR,1996,5
KOR,1997,5
KOR,1998,5
KOR,1999,5
KOR,2000,1
KOR,2001,5
KOR,2002,5
KOR,2003,5
KOR,2004,5
KOR,2005,5
KOR,2006,5
KOR,2007,5
KOR,2008,5
KOR,2009,9
KOR,2010,9
KOR,2011,9
KOR,2012,9
KOR,2013,9
KOR,2014,9
KOR,2015,5
KOR,2016,9
KOR,2017,9
KOR,2018,9
KOR,2019,9
KOR,2020,9
KOR,2021,13
KOR,2022,26
KOR,2023,42
KWT,1960,40
KWT,1961,24
KWT,1962,24
KWT,1963,24
KWT,1964,24
KWT,1965,24
KWT,1966,24
KWT,1967,24
KWT,1968,23
KWT,1969,23
KWT,1970,19
KWT,1971,19
KWT,1972,19
KWT,1973,19
KWT,1974,19
KWT,1975,19
KWT,1976,19
KWT,1977,17
KWT,1978,17
KWT,1979,17
KWT,1980,17
KWT,1981,17
KWT,1982,17
KWT,1983,17
KWT,1984,17
KWT,1985,19
KWT,1986,17
KWT,1987,17
KWT,1988,16
KWT,1989,16
KWT,1990,9
KWT,1991,10
KWT,1992,8
KWT,1993,7
KWT,1994,7
KWT,1995,5
KWT,1996,5
KWT,1997,5
KWT,1998,5
KWT,1999,5
KWT,2000,1
KWT,2001,5
KWT,2002,6
KWT,2003,6
KWT,2004,6
KWT,2005,8
KWT,2006,6
KWT,2007,6
KWT,2008,6
KWT,2009,11
KWT,2010,10
KWT,2011,10
KWT,2012,12
KWT,2013,10
KWT,2014,10
KWT,2015,6
KWT,2016,10
KWT,2017,10
KWT,2018,10
KWT,2019,11
KWT,2020,11
KWT,2021,17
KWT,2022,29
KWT,2023,42
LAO,1960,40
LAO,1961,22
LAO,1962,20
LAO,1963,19
LAO,1964,19
LAO,1965,19
LAO,1966,19
LAO,1967,19
LAO,1968,19
LAO,1969,19
LAO,1970,17
LAO,1971,17
LAO,1972,17
LAO,1973,17
LAO,1974,17
LAO,1975,19
LAO,1976,19
LAO,1977,19
LAO,1978,19
LAO,1979,19
LAO,1980,19
LAO,1981,19
LAO,1982,21
LAO,1983,21
LAO,1984,22
LAO,1985,21
LAO,1986,22
LAO,1987,21
LAO,1988,21
LAO,1989,19
LAO,1990,11
LAO,1991,12
LAO,1992,12
LAO,1993,11
LAO,1994,11
LAO,1995,11
LAO,1996,11
LAO,1997,11
LAO,1998,11
LAO,1999,11
LAO,2000,7
LAO,2001,11
LAO,2002,10
LAO,2003,11
LAO,2004,11
LAO,2005,10
LAO,2006,10
LAO,2007,9
LAO,2008,10
LAO,2009,12
LAO,2010,10
LAO,2011,9
LAO,2012,9
LAO,2013,9
LAO,2014,9
LAO,2015,6
LAO,2016,10
LAO,2017,9
LAO,2018,9
LAO,2019,9
LAO,2020,9
LAO,2021,13
LAO,2022,28
LAO,2023,42
LBN,1960,40
LBN,1961,20
LBN,1962,20
LBN,1963,20
LBN,1964,20
LBN,1965,20
LBN,1966,20
LBN,1967,18
LBN,1968,18
LBN,1969,18
LBN,1970,16
LBN,1971,16
LBN,1972,16
LBN,1973,16
LBN,1974,18
LBN,1975,17
LBN,1976,17
LBN,1977,15
LBN,1978,17
LBN,1979,17
LBN,1980,17
LBN,1981,17
LBN,1982,17
LBN,1983,17
LBN,1984,17
LBN,1985,18
LBN,1986,18
LBN,1987,18
LBN,1988,17
LBN,1989,17
LBN,1990,9
LBN,1991,10
LBN,1992,10
LBN,1993,10
LBN,1994,8
LBN,1995,8
LBN,1996,8
LBN,1997,6
LBN,1998,6
LBN,1999,6
LBN,2000,3
LBN,2001,7
LBN,2002,7
LBN,2003,7
LBN,2004,7
LBN,2005,7
LBN,2006,7
LBN,2007,7
LBN,2008,7
LBN,2009,9
LBN,2010,9
LBN,2011,9
LBN,2012,9
LBN,2013,9
LBN,2014,9
LBN,2015,5
LBN,2016,9
LBN,2017,9
LBN,2018,9
LBN,2019,9
LBN,2020,9
LBN,2021,13
LBN,2022,28
LBN,2023,42
LBR,1960,40
LBR,1961,23
LBR,1962,23
LBR,1963,21
LBR,1964,23
LBR,1965,23
LBR,1966,23
LBR,1967,21
LBR,1968,23
LBR,1969,23
LBR,1970,19
LBR,1971,19
LBR,1972,19
LBR,1973,19
LBR,1974,19
LBR,1975,19
LBR,1976,19
LBR,1977,19
LBR,1978,19
LBR,1979,19
LBR,1980,19
LBR,1981,19
LBR,1982,19
LBR,1983,19
LBR,1984,19
LBR,1985,21
LBR,1986,21
LBR,1987,20
LBR,1988,20
LBR,1989,20
LBR,1990,12
LBR,1991,14
LBR,1992,14
LBR,1993,14
LBR,1994,14
LBR,1995,14
LBR,1996,14
LBR,1997,14
LBR,1998,14
LBR,1999,14
LBR,2000,8
LBR,2001,12
LBR,2002,11
LBR,2003,11
LBR,2004,12
LBR,2005,12
LBR,2006,11
LBR,2007,12
LBR,2008,11
LBR,2009,13
LBR,2010,12
LBR,2011,13
LBR,2012,12
LBR,2013,12
LBR,2014,12
LBR,2015,8
LBR,2016,12
LBR,2017,12
LBR,2018,12
LBR,2019,12
LBR,2020,12
LBR,2021,16
LBR,2022,28
LBR,2023,42
LBY,1960,40
LBY,1961,21
LBY,1962,19
LBY,1963,19
LBY,1964,19
LBY,1965,19
LBY,1966,19
LBY,1967,19
LBY,1968,19
LBY,1969,19
LBY,1970,17
LBY,1971,17
LBY,1972,17
LBY,1973,17
LBY,1974,17
LBY,1975,17
LBY,1976,17
LBY,1977,17
LBY,1978,17
LBY,1979,17
LBY,1980,18
LBY,1981,17
LBY,1982,17
LBY,1983,17
LBY,1984,17
LBY,1985,16
LBY,1986,16
LBY,1987,16
LBY,1988,17
LBY,1989,17
LBY,1990,9
LBY,1991,10
LBY,1992,10
LBY,1993,10
LBY,1994,10
LBY,1995,10
LBY,1996,10
LBY,1997,10
LBY,1998,10
LBY,1999,10
LBY,2000,5
LBY,2001,11
LBY,2002,9
LBY,2003,8
LBY,2004,8
LBY,2005,9
LBY,2006,9
LBY,2007,7
LBY,2008,7
LBY,2009,9
LBY,2010,9
LBY,2011,11
LBY,2012,11
LBY,2013,12
LBY,2014,12
LBY,2015,8
LBY,2016,10
LBY,2017,10
LBY,2018,10
LBY,2019,10
LBY,2020,12
LBY,2021,16
LBY,2022,28
LBY,2023,42
LCA,1960,40
LCA,1961,21
LCA,1962,21
LCA,1963,21
LCA,1964,21
LCA,1965,21
LCA,1966,21
LCA,1967,21
LCA,1968,21
LCA,1969,21
LCA,1970,19
LCA,1971,19
LCA,1972,19
LCA,1973,17
LCA,1974,17
LCA,1975,17
LCA,1976,17
LCA,1977,17
LCA,1978,17
LCA,1979,17
LCA,1980,18
LCA,1981,20
LCA,1982,20
LCA,1983,20
LCA,1984,22
LCA,1985,20
LCA,1986,20
LCA,1987,20
LCA,1988,22
LCA,1989,22
LCA,1990,14
LCA,1991,13
LCA,1992,13
LCA,1993,13
LCA,1994,13
LCA,1995,13
LCA,1996,13
LCA,1997,13
LCA,1998,13
LCA,1999,13
LCA,2000,8
LCA,2001,12
LCA,2002,12
LCA,2003,12
LCA,2004,12
LCA,2005,12
LCA,2006,10
LCA,2007,9
LCA,2008,11
LCA,2009,13
LCA,2010,13
LCA,2011,13
LCA,2012,13
LCA,2013,13
LCA,2014,13
LCA,2015,9
LCA,2016,13
LCA,2017,13
LCA,2018,13
LCA,2019,13
LCA,2020,13
LCA,2021,19
LCA,2022,31
LCA,2023,42
LIE,1960,40
LIE,1961,30
LIE,1962,30
LIE,1963,30
LIE,1964,30
LIE,1965,30
LIE,1966,30
LIE,1967,30
LIE,1968,30
LIE,1969,30
LIE,1970,30
LIE,1971,30
LIE,1972,30
LIE,1973,30
LIE,1974,30
LIE,1975,30
LIE,1976,30
LIE,1977,30
LIE,1978,30
LIE,1979,30
LIE,1980,30
LIE,1981,30
LIE,1982,30
LIE,1983,30
LIE,1984,30
LIE,1985,30
LIE,1986,30
LIE,1987,30
LIE,1988,30
LIE,1989,30
LIE,1990,19
LIE,1991,25
LIE,1992,25
LIE,1993,25
LIE,1994,25
LIE,1995,25
LIE,1996,25
LIE,1997,25
LIE,1998,25
LIE,1999,25
LIE,2000,21
LIE,2001,25
LIE,2002,25
LIE,2003,25
LIE,2004,25
LIE,2005,25
LIE,2006,25
LIE,2007,25
LIE,2008,25
LIE,2009,27
LIE,2010,27
LIE,2011,27
LIE,2012,27
LIE,2013,27
LIE,2014,27
LIE,2015,23
LIE,2016,25
LIE,2017,25
LIE,2018,25
LIE,2019,25
LIE,2020,25
LIE,2021,27
LIE,2022,39
LIE,2023,42
LKA,1960,38
LKA,1961,19
LKA,1962,17
LKA,1963,17
LKA,1964,17
LKA,1965,17
LKA,1966,17
LKA,1967,17
LKA,1968,17
LKA,1969,17
LKA,1970,15
LKA,1971,15
LKA,1972,15
LKA,1973,17
LKA,1974,15
LKA,1975,15
LKA,1976,15
LKA,1977,15
LKA,1978,15
LKA,1979,14
LKA,1980,14
LKA,1981,14
LKA,1982,14
LKA,1983,16
LKA,1984,16
LKA,1985,16
LKA,1986,16
LKA,1987,16
LKA,1988,18
LKA,1989,18
LKA,1990,7
LKA,1991,8
LKA,1992,8
LKA,1993,8
LKA,1994,8
LKA,1995,10
LKA,1996,10
LKA,1997,10
LKA,1998,10
LKA,1999,8
LKA,2000,3
LKA,2001,7
LKA,2002,7
LKA,2003,7
LKA,2004,7
LKA,2005,7
LKA,2006,7
LKA,2007,7
LKA,2008,7
LKA,2009,9
LKA,2010,9
LKA,2011,9
LKA,2012,9
LKA,2013,9
LKA,2014,9
LKA,2015,5
LKA,2016,9
LKA,2017,9
LKA,2018,11
LKA,2019,9
LKA,2020,9
LKA,2021,13
LKA,2022,26
LKA,2023,42
LSO,1960,38
LSO,1961,19
LSO,1962,19
LSO,1963,19
LSO,1964,19
LSO,1965,19
LSO,1966,19
LSO,1967,19
LSO,1968,19
LSO,1969,19
LSO,1970,17
LSO,1971,17
LSO,1972,17
LSO,1973,17
LSO,1974,17
LSO,1975,17
LSO,1976,17
LSO,1977,17
LSO,1978,17
LSO,1979,17
LSO,1980,17
LSO,1981,17
LSO,1982,17
LSO,1983,17
LSO,1984,17
LSO,1985,17
LSO,1986,17
LSO,1987,16
LSO,1988,16
LSO,1989,16
LSO,1990,8
LSO,1991,9
LSO,1992,9
LSO,1993,9
LSO,1994,9
LSO,1995,9
LSO,1996,11
LSO,1997,11
LSO,1998,11
LSO,1999,11
LSO,2000,4
LSO,2001,9
LSO,2002,10
LSO,2003,10
LSO,2004,9
LSO,2005,11
LSO,2006,11
LSO,2007,11
LSO,2008,8
LSO,2009,10
LSO,2010,10
LSO,2011,10
LSO,2012,10
LSO,2013,10
LSO,2014,11
LSO,2015,6
LSO,2016,10
LSO,2017,10
LSO,2018,11
LSO,2019,10
LSO,2020,10
LSO,2021,14
LSO,2022,26
LSO,2023,42
LTU,1960,40
LTU,1961,37
LTU,1962,37
LTU,1963,37
LTU,1964,37
LTU,1965,37
LTU,1966,37
LTU,1967,37
LTU,1968,37
LTU,1969,37
LTU,1970,35
LTU,1971,35
LTU,1972,35
LTU,1973,35
LTU,1974,35
LTU,1975,35
LTU,1976,35
LTU,1977,35
LTU,1978,35
LTU,1979,35
LTU,1980,35
LTU,1981,35
LTU,1982,35
LTU,1983,35
LTU,1984,35
LTU,1985,35
LTU,1986,35
LTU,1987,35
LTU,1988,35
LTU,1989,35
LTU,1990,28
LTU,1991,29
LTU,1992,8
LTU,1993,10
LTU,1994,8
LTU,1995,5
LTU,1996,5
LTU,1997,5
LTU,1998,5
LTU,1999,5
LTU,2000,1
LTU,2001,5
LTU,2002,5
LTU,2003,5
LTU,2004,5
LTU,2005,4
LTU,2006,5
LTU,2007,4
LTU,2008,4
LTU,2009,8
LTU,2010,8
LTU,2011,9
LTU,2012,9
LTU,2013,8
LTU,2014,9
LTU,2015,5
LTU,2016,8
LTU,2017,9
LTU,2018,9
LTU,2019,9
LTU,2020,8
LTU,2021,13
LTU,2022,26
LTU,2023,42
LUX,1960,40
LUX,1961,38
LUX,1962,38
LUX,1963,38
LUX,1964,38
LUX,1965,38
LUX,1966,38
LUX,1967,38
LUX,1968,38
LUX,1969,38
LUX,1970,36
LUX,1971,36
LUX,1972,36
LUX,1973,36
LUX,1974,36
LUX,1975,36
LUX,1976,36
LUX,1977,36
LUX,1978,36
LUX,1979,36
LUX,1980,36
LUX,1981,36
LUX,1982,36
LUX,1983,36
LUX,1984,36
LUX,1985,36
LUX,1986,36
LUX,1987,36
LUX,1988,36
LUX,1989,36
LUX,1990,29
LUX,1991,30
LUX,1992,30
LUX,1993,30
LUX,1994,30
LUX,1995,27
LUX,1996,27
LUX,1997,27
LUX,1998,27
LUX,1999,25
LUX,2000,3
LUX,2001,7
LUX,2002,6
LUX,2003,6
LUX,2004,6
LUX,2005,6
LUX,2006,6
LUX,2007,6
LUX,2008,6
LUX,2009,10
LUX,2010,10
LUX,2011,10
LUX,2012,10
LUX,2013,10
LUX,2014,10
LUX,2015,6
LUX,2016,10
LUX,2017,10
LUX,2018,10
LUX,2019,10
LUX,2020,10
LUX,2021,14
LUX,2022,26
LUX,2023,42
LVA,1960,40
LVA,1961,37
LVA,1962,37
LVA,1963,37
LVA,1964,37
LVA,1965,37
LVA,1966,37
LVA,1967,37
LVA,1968,37
LVA,1969,37
LVA,1970,35
LVA,1971,35
LVA,1972,35
LVA,1973,35
LVA,1974,35
LVA,1975,35
LVA,1976,35
LVA,1977,35
LVA,1978,35
LVA,1979,35
LVA,1980,35
LVA,1981,35
LVA,1982,35
LVA,1983,35
LVA,1984,35
LVA,1985,35
LVA,1986,35
LVA,1987,35
LVA,1988,35
LVA,1989,35
LVA,1990,28
LVA,1991,29
LVA,1992,10
LVA,1993,11
LVA,1994,9
LVA,1995,6
LVA,1996,6
LVA,1997,6
LVA,1998,6
LVA,1999,6
LVA,2000,2
LVA,2001,6
LVA,2002,6
LVA,2003,6
LVA,2004,6
LVA,2005,6
LVA,2006,6
LVA,2007,5
LVA,2008,8
LVA,2009,10
LVA,2010,9
LVA,2011,10
LVA,2012,10
LVA,2013,9
LVA,2014,10
LVA,2015,6
LVA,2016,9
LVA,2017,10
LVA,2018,10
LVA,2019,10
LVA,2020,10
LVA,2021,14
LVA,2022,26
LVA,2023,42
MAC,1960,40
MAC,1961,34
MAC,1962,34
MAC,1963,34
MAC,1964,34
MAC,1965,34
MAC,1966,34
MAC,1967,34
MAC,1968,34
MAC,1969,34
MAC,1970,32
MAC,1971,32
MAC,1972,32
MAC,1973,30
MAC,1974,30
MAC,1975,30
MAC,1976,30
MAC,1977,30
MAC,1978,30
MAC,1979,30
MAC,1980,30
MAC,1981,30
MAC,1982,31
MAC,1983,30
MAC,1984,30
MAC,1985,30
MAC,1986,30
MAC,1987,30
MAC,1988,32
MAC,1989,30
MAC,1990,28
MAC,1991,29
MAC,1992,29
MAC,1993,29
MAC,1994,28
MAC,1995,28
MAC,1996,28
MAC,1997,29
MAC,1998,29
MAC,1999,29
MAC,2000,25
MAC,2001,29
MAC,2002,29
MAC,2003,29
MAC,2004,29
MAC,2005,29
MAC,2006,29
MAC,2007,29
MAC,2008,29
MAC,2009,29
MAC,2010,29
MAC,2011,29
MAC,2012,29
MAC,2013,29
MAC,2014,29
MAC,2015,25
MAC,2016,29
MAC,2017,29
MAC,2018,29
MAC,2019,29
MAC,2020,29
MAC,2021,29
MAC,2022,32
MAC,2023,42
MAF,1960,42
MAF,1961,42
MAF,1962,42
MAF,1963,42
MAF,1964,42
MAF,1965,42
MAF,1966,42
MAF,1967,42
MAF,1968,42
MAF,1969,42
MAF,1970,42
MAF,1971,42
MAF,1972,42
MAF,1973,42
MAF,1974,42
MAF,1975,42
MAF,1976,42
MAF,1977,42
MAF,1978,42
MAF,1979,42
MAF,1980,42
MAF,1981,42
MAF,1982,42
MAF,1983,42
MAF,1984,42
MAF,1985,42
MAF,1986,42
MAF,1987,42
MAF,1988,42
MAF,1989,42
MAF,1990,38
MAF,1991,42
MAF,1992,42
MAF,1993,42
MAF,1994,42
MAF,1995,42
MAF,1996,42
MAF,1997,42
MAF,1998,42
MAF,1999,42
MAF,2000,38
MAF,2001,42
MAF,2002,42
MAF,2003,42
MAF,2004,42
MAF,2005,42
MAF,2006,42
MAF,2007,42
MAF,2008,42
MAF,2009,42
MAF,2010,41
MAF,2011,37
MAF,2012,37
MAF,2013,37
MAF,2014,37
MAF,2015,33
MAF,2016,37
MAF,2017,37
MAF,2018,37
MAF,2019,37
MAF,2020,37
MAF,2021,37
MAF,2022,42
MAF,2023,42
MAR,1960,40
MAR,1961,20
MAR,1962,18
MAR,1963,18
MAR,1964,18
MAR,1965,16
MAR,1966,16
MAR,1967,16
MAR,1968,16
MAR,1969,16
MAR,1970,14
MAR,1971,14
MAR,1972,14
MAR,1973,14
MAR,1974,14
MAR,1975,14
MAR,1976,14
MAR,1977,14
MAR,1978,14
MAR,1979,14
MAR,1980,14
MAR,1981,14
MAR,1982,14
MAR,1983,14
MAR,1984,14
MAR,1985,14
MAR,1986,14
MAR,1987,14
MAR,1988,16
MAR,1989,16
MAR,1990,7
MAR,1991,8
MAR,1992,7
MAR,1993,5
MAR,1994,5
MAR,1995,5
MAR,1996,5
MAR,1997,5
MAR,1998,5
MAR,1999,5
MAR,2000,3
MAR,2001,7
MAR,2002,7
MAR,2003,7
MAR,2004,6
MAR,2005,6
MAR,2006,6
MAR,2007,6
MAR,2008,6
