country_code,anho,null_count
JAM,2002,7
JAM,2003,7
JAM,2004,7
JAM,2005,5
JAM,2006,7
JAM,2007,7
JAM,2008,7
JAM,2009,7
JAM,2010,5
JAM,2011,5
JAM,2012,5
JAM,2013,5
JAM,2014,5
JAM,2015,2
JAM,2016,5
JAM,2017,5
JAM,2018,6
JAM,2019,6
JAM,2020,8
JAM,2021,8
JAM,2022,9
JAM,2023,11
JOR,1960,9
JOR,1961,8
JOR,1962,8
JOR,1963,8
JOR,1964,8
JOR,1965,8
JOR,1966,8
JOR,1967,8
JOR,1968,8
JOR,1969,8
JOR,1970,8
JOR,1971,8
JOR,1972,8
JOR,1973,8
JOR,1974,8
JOR,1975,8
JOR,1976,8
JOR,1977,8
JOR,1978,8
JOR,1979,8
JOR,1980,8
JOR,1981,8
JOR,1982,8
JOR,1983,8
JOR,1984,8
JOR,1985,8
JOR,1986,8
JOR,1987,8
JOR,1988,8
JOR,1989,8
JOR,1990,2
JOR,1991,7
JOR,1992,7
JOR,1993,7
JOR,1994,7
JOR,1995,5
JOR,1996,7
JOR,1997,7
JOR,1998,7
JOR,1999,7
JOR,2000,0
JOR,2001,6
JOR,2002,5
JOR,2003,6
JOR,2004,5
JOR,2005,4
JOR,2006,5
JOR,2007,6
JOR,2008,5
JOR,2009,6
JOR,2010,3
JOR,2011,4
JOR,2012,3
JOR,2013,4
JOR,2014,3
JOR,2015,1
JOR,2016,3
JOR,2017,4
JOR,2018,4
JOR,2019,5
JOR,2020,6
JOR,2021,7
JOR,2022,8
JOR,2023,10
JPN,1960,9
JPN,1961,8
JPN,1962,8
JPN,1963,8
JPN,1964,8
JPN,1965,8
JPN,1966,8
JPN,1967,8
JPN,1968,8
JPN,1969,8
JPN,1970,8
JPN,1971,8
JPN,1972,8
JPN,1973,8
JPN,1974,8
JPN,1975,8
JPN,1976,8
JPN,1977,8
JPN,1978,8
JPN,1979,8
JPN,1980,8
JPN,1981,8
JPN,1982,8
JPN,1983,8
JPN,1984,8
JPN,1985,8
JPN,1986,8
JPN,1987,8
JPN,1988,8
JPN,1989,8
JPN,1990,2
JPN,1991,7
JPN,1992,7
JPN,1993,7
JPN,1994,7
JPN,1995,5
JPN,1996,7
JPN,1997,7
JPN,1998,7
JPN,1999,7
JPN,2000,1
JPN,2001,6
JPN,2002,6
JPN,2003,6
JPN,2004,6
JPN,2005,4
JPN,2006,6
JPN,2007,6
JPN,2008,6
JPN,2009,6
JPN,2010,4
JPN,2011,4
JPN,2012,4
JPN,2013,4
JPN,2014,4
JPN,2015,1
JPN,2016,4
JPN,2017,4
JPN,2018,5
JPN,2019,5
JPN,2020,7
JPN,2021,7
JPN,2022,8
JPN,2023,10
KAZ,1960,9
KAZ,1961,8
KAZ,1962,8
KAZ,1963,8
KAZ,1964,8
KAZ,1965,8
KAZ,1966,8
KAZ,1967,8
KAZ,1968,8
KAZ,1969,8
KAZ,1970,8
KAZ,1971,8
KAZ,1972,8
KAZ,1973,8
KAZ,1974,8
KAZ,1975,8
KAZ,1976,8
KAZ,1977,8
KAZ,1978,8
KAZ,1979,8
KAZ,1980,8
KAZ,1981,8
KAZ,1982,8
KAZ,1983,8
KAZ,1984,8
KAZ,1985,8
KAZ,1986,8
KAZ,1987,8
KAZ,1988,8
KAZ,1989,8
KAZ,1990,3
KAZ,1991,8
KAZ,1992,8
KAZ,1993,8
KAZ,1994,8
KAZ,1995,5
KAZ,1996,7
KAZ,1997,7
KAZ,1998,7
KAZ,1999,7
KAZ,2000,0
KAZ,2001,6
KAZ,2002,5
KAZ,2003,6
KAZ,2004,5
KAZ,2005,4
KAZ,2006,5
KAZ,2007,6
KAZ,2008,5
KAZ,2009,6
KAZ,2010,3
KAZ,2011,4
KAZ,2012,3
KAZ,2013,4
KAZ,2014,3
KAZ,2015,1
KAZ,2016,3
KAZ,2017,4
KAZ,2018,4
KAZ,2019,5
KAZ,2020,6
KAZ,2021,7
KAZ,2022,8
KAZ,2023,10
KEN,1960,9
KEN,1961,8
KEN,1962,8
KEN,1963,8
KEN,1964,8
KEN,1965,8
KEN,1966,8
KEN,1967,8
KEN,1968,8
KEN,1969,8
KEN,1970,8
KEN,1971,8
KEN,1972,8
KEN,1973,8
KEN,1974,8
KEN,1975,8
KEN,1976,8
KEN,1977,8
KEN,1978,8
KEN,1979,8
KEN,1980,8
KEN,1981,8
KEN,1982,8
KEN,1983,8
KEN,1984,8
KEN,1985,8
KEN,1986,8
KEN,1987,8
KEN,1988,8
KEN,1989,8
KEN,1990,3
KEN,1991,8
KEN,1992,8
KEN,1993,7
KEN,1994,7
KEN,1995,5
KEN,1996,7
KEN,1997,7
KEN,1998,7
KEN,1999,7
KEN,2000,0
KEN,2001,6
KEN,2002,5
KEN,2003,6
KEN,2004,5
KEN,2005,4
KEN,2006,5
KEN,2007,6
KEN,2008,5
KEN,2009,6
KEN,2010,3
KEN,2011,4
KEN,2012,3
KEN,2013,4
KEN,2014,3
KEN,2015,1
KEN,2016,3
KEN,2017,4
KEN,2018,4
KEN,2019,5
KEN,2020,6
KEN,2021,7
KEN,2022,8
KEN,2023,10
KGZ,1960,10
KGZ,1961,9
KGZ,1962,9
KGZ,1963,9
KGZ,1964,9
KGZ,1965,9
KGZ,1966,9
KGZ,1967,9
KGZ,1968,9
KGZ,1969,9
KGZ,1970,9
KGZ,1971,9
KGZ,1972,9
KGZ,1973,9
KGZ,1974,9
KGZ,1975,9
KGZ,1976,9
KGZ,1977,9
KGZ,1978,9
KGZ,1979,9
KGZ,1980,9
KGZ,1981,9
KGZ,1982,9
KGZ,1983,9
KGZ,1984,9
KGZ,1985,9
KGZ,1986,9
KGZ,1987,9
KGZ,1988,9
KGZ,1989,9
KGZ,1990,4
KGZ,1991,9
KGZ,1992,9
KGZ,1993,9
KGZ,1994,9
KGZ,1995,7
KGZ,1996,9
KGZ,1997,8
KGZ,1998,8
KGZ,1999,8
KGZ,2000,1
KGZ,2001,7
KGZ,2002,6
KGZ,2003,7
KGZ,2004,6
KGZ,2005,5
KGZ,2006,6
KGZ,2007,7
KGZ,2008,6
KGZ,2009,7
KGZ,2010,4
KGZ,2011,5
KGZ,2012,4
KGZ,2013,5
KGZ,2014,4
KGZ,2015,2
KGZ,2016,4
KGZ,2017,5
KGZ,2018,5
KGZ,2019,6
KGZ,2020,7
KGZ,2021,8
KGZ,2022,9
KGZ,2023,11
KHM,1960,9
KHM,1961,8
KHM,1962,8
KHM,1963,8
KHM,1964,8
KHM,1965,8
KHM,1966,8
KHM,1967,8
KHM,1968,8
KHM,1969,8
KHM,1970,8
KHM,1971,8
KHM,1972,8
KHM,1973,8
KHM,1974,8
KHM,1975,8
KHM,1976,8
KHM,1977,8
KHM,1978,8
KHM,1979,8
KHM,1980,8
KHM,1981,8
KHM,1982,8
KHM,1983,8
KHM,1984,8
KHM,1985,8
KHM,1986,8
KHM,1987,8
KHM,1988,8
KHM,1989,8
KHM,1990,3
KHM,1991,8
KHM,1992,8
KHM,1993,8
KHM,1994,8
KHM,1995,6
KHM,1996,8
KHM,1997,8
KHM,1998,7
KHM,1999,7
KHM,2000,0
KHM,2001,6
KHM,2002,5
KHM,2003,6
KHM,2004,5
KHM,2005,4
KHM,2006,5
KHM,2007,6
KHM,2008,5
KHM,2009,6
KHM,2010,3
KHM,2011,4
KHM,2012,3
KHM,2013,4
KHM,2014,3
KHM,2015,1
KHM,2016,3
KHM,2017,4
KHM,2018,4
KHM,2019,5
KHM,2020,6
KHM,2021,7
KHM,2022,8
KHM,2023,10
KIR,1960,11
KIR,1961,10
KIR,1962,10
KIR,1963,10
KIR,1964,10
KIR,1965,10
KIR,1966,10
KIR,1967,10
KIR,1968,10
KIR,1969,10
KIR,1970,10
KIR,1971,10
KIR,1972,10
KIR,1973,10
KIR,1974,10
KIR,1975,10
KIR,1976,10
KIR,1977,10
KIR,1978,10
KIR,1979,10
KIR,1980,10
KIR,1981,10
KIR,1982,10
KIR,1983,10
KIR,1984,10
KIR,1985,10
KIR,1986,10
KIR,1987,10
KIR,1988,10
KIR,1989,10
KIR,1990,5
KIR,1991,10
KIR,1992,10
KIR,1993,10
KIR,1994,10
KIR,1995,8
KIR,1996,10
KIR,1997,10
KIR,1998,10
KIR,1999,10
KIR,2000,3
KIR,2001,8
KIR,2002,8
KIR,2003,8
KIR,2004,8
KIR,2005,6
KIR,2006,8
KIR,2007,8
KIR,2008,8
KIR,2009,8
KIR,2010,6
KIR,2011,6
KIR,2012,6
KIR,2013,6
KIR,2014,6
KIR,2015,3
KIR,2016,6
KIR,2017,6
KIR,2018,7
KIR,2019,7
KIR,2020,9
KIR,2021,9
KIR,2022,10
KIR,2023,12
KNA,1960,11
KNA,1961,10
KNA,1962,10
KNA,1963,10
KNA,1964,10
KNA,1965,10
KNA,1966,10
KNA,1967,10
KNA,1968,10
KNA,1969,10
KNA,1970,10
KNA,1971,10
KNA,1972,10
KNA,1973,10
KNA,1974,10
KNA,1975,10
KNA,1976,10
KNA,1977,10
KNA,1978,10
KNA,1979,10
KNA,1980,10
KNA,1981,10
KNA,1982,10
KNA,1983,10
KNA,1984,10
KNA,1985,10
KNA,1986,10
KNA,1987,10
KNA,1988,10
KNA,1989,10
KNA,1990,5
KNA,1991,9
KNA,1992,9
KNA,1993,9
KNA,1994,9
KNA,1995,8
KNA,1996,9
KNA,1997,9
KNA,1998,9
KNA,1999,9
KNA,2000,5
KNA,2001,9
KNA,2002,9
KNA,2003,9
KNA,2004,9
KNA,2005,8
KNA,2006,9
KNA,2007,9
KNA,2008,9
KNA,2009,9
KNA,2010,8
KNA,2011,8
KNA,2012,8
KNA,2013,8
KNA,2014,8
KNA,2015,5
KNA,2016,8
KNA,2017,8
KNA,2018,8
KNA,2019,8
KNA,2020,9
KNA,2021,9
KNA,2022,10
KNA,2023,12
KOR,1960,9
KOR,1961,8
KOR,1962,8
KOR,1963,8
KOR,1964,8
KOR,1965,8
KOR,1966,8
KOR,1967,8
KOR,1968,8
KOR,1969,8
KOR,1970,8
KOR,1971,8
KOR,1972,8
KOR,1973,8
KOR,1974,8
KOR,1975,8
KOR,1976,8
KOR,1977,8
KOR,1978,8
KOR,1979,8
KOR,1980,8
KOR,1981,8
KOR,1982,8
KOR,1983,8
KOR,1984,8
KOR,1985,8
KOR,1986,8
KOR,1987,8
KOR,1988,8
KOR,1989,8
KOR,1990,2
KOR,1991,7
KOR,1992,7
KOR,1993,7
KOR,1994,7
KOR,1995,5
KOR,1996,7
KOR,1997,7
KOR,1998,7
KOR,1999,7
KOR,2000,1
KOR,2001,6
KOR,2002,6
KOR,2003,6
KOR,2004,6
KOR,2005,4
KOR,2006,6
KOR,2007,6
KOR,2008,6
KOR,2009,6
KOR,2010,4
KOR,2011,4
KOR,2012,4
KOR,2013,4
KOR,2014,4
KOR,2015,1
KOR,2016,4
KOR,2017,4
KOR,2018,5
KOR,2019,5
KOR,2020,7
KOR,2021,7
KOR,2022,8
KOR,2023,10
KWT,1960,9
KWT,1961,8
KWT,1962,8
KWT,1963,8
KWT,1964,8
KWT,1965,8
KWT,1966,8
KWT,1967,8
KWT,1968,8
KWT,1969,8
KWT,1970,8
KWT,1971,8
KWT,1972,8
KWT,1973,8
KWT,1974,8
KWT,1975,8
KWT,1976,8
KWT,1977,8
KWT,1978,8
KWT,1979,8
KWT,1980,8
KWT,1981,8
KWT,1982,8
KWT,1983,8
KWT,1984,8
KWT,1985,8
KWT,1986,8
KWT,1987,8
KWT,1988,8
KWT,1989,8
KWT,1990,2
KWT,1991,7
KWT,1992,7
KWT,1993,7
KWT,1994,7
KWT,1995,5
KWT,1996,7
KWT,1997,7
KWT,1998,7
KWT,1999,7
KWT,2000,1
KWT,2001,6
KWT,2002,6
KWT,2003,6
KWT,2004,6
KWT,2005,4
KWT,2006,6
KWT,2007,6
KWT,2008,6
KWT,2009,6
KWT,2010,4
KWT,2011,4
KWT,2012,4
KWT,2013,4
KWT,2014,4
KWT,2015,1
KWT,2016,4
KWT,2017,4
KWT,2018,5
KWT,2019,5
KWT,2020,7
KWT,2021,7
KWT,2022,8
KWT,2023,10
LAO,1960,10
LAO,1961,9
LAO,1962,9
LAO,1963,9
LAO,1964,9
LAO,1965,9
LAO,1966,9
LAO,1967,9
LAO,1968,9
LAO,1969,9
LAO,1970,9
LAO,1971,9
LAO,1972,9
LAO,1973,9
LAO,1974,9
LAO,1975,9
LAO,1976,9
LAO,1977,9
LAO,1978,9
LAO,1979,9
LAO,1980,9
LAO,1981,9
LAO,1982,9
LAO,1983,9
LAO,1984,9
LAO,1985,9
LAO,1986,9
LAO,1987,9
LAO,1988,9
LAO,1989,9
LAO,1990,4
LAO,1991,9
LAO,1992,9
LAO,1993,8
LAO,1994,8
LAO,1995,6
LAO,1996,8
LAO,1997,8
LAO,1998,8
LAO,1999,8
LAO,2000,1
LAO,2001,7
LAO,2002,6
LAO,2003,7
LAO,2004,6
LAO,2005,5
LAO,2006,6
LAO,2007,7
LAO,2008,6
LAO,2009,7
LAO,2010,4
LAO,2011,5
LAO,2012,4
LAO,2013,5
LAO,2014,4
LAO,2015,2
LAO,2016,4
LAO,2017,5
LAO,2018,5
LAO,2019,6
LAO,2020,7
LAO,2021,8
LAO,2022,9
LAO,2023,11
LBN,1960,9
LBN,1961,8
LBN,1962,8
LBN,1963,8
LBN,1964,8
LBN,1965,8
LBN,1966,8
LBN,1967,8
LBN,1968,8
LBN,1969,8
LBN,1970,8
LBN,1971,8
LBN,1972,8
LBN,1973,8
LBN,1974,8
LBN,1975,8
LBN,1976,8
LBN,1977,8
LBN,1978,8
LBN,1979,8
LBN,1980,8
LBN,1981,8
LBN,1982,8
LBN,1983,8
LBN,1984,8
LBN,1985,8
LBN,1986,8
LBN,1987,8
LBN,1988,8
LBN,1989,8
LBN,1990,3
LBN,1991,8
LBN,1992,8
LBN,1993,8
LBN,1994,8
LBN,1995,6
LBN,1996,8
LBN,1997,8
LBN,1998,8
LBN,1999,8
LBN,2000,1
LBN,2001,6
LBN,2002,5
LBN,2003,6
LBN,2004,5
LBN,2005,4
LBN,2006,5
LBN,2007,6
LBN,2008,5
LBN,2009,6
LBN,2010,3
LBN,2011,4
LBN,2012,3
LBN,2013,4
LBN,2014,3
LBN,2015,1
LBN,2016,3
LBN,2017,4
LBN,2018,5
LBN,2019,5
LBN,2020,7
LBN,2021,7
LBN,2022,8
LBN,2023,10
LBR,1960,9
LBR,1961,8
LBR,1962,8
LBR,1963,8
LBR,1964,8
LBR,1965,8
LBR,1966,8
LBR,1967,8
LBR,1968,8
LBR,1969,8
LBR,1970,8
LBR,1971,8
LBR,1972,8
LBR,1973,8
LBR,1974,8
LBR,1975,8
LBR,1976,8
LBR,1977,8
LBR,1978,8
LBR,1979,8
LBR,1980,8
LBR,1981,8
LBR,1982,8
LBR,1983,8
LBR,1984,8
LBR,1985,8
LBR,1986,8
LBR,1987,8
LBR,1988,8
LBR,1989,8
LBR,1990,3
LBR,1991,8
LBR,1992,8
LBR,1993,8
LBR,1994,8
LBR,1995,6
LBR,1996,8
LBR,1997,8
LBR,1998,8
LBR,1999,8
LBR,2000,2
LBR,2001,7
LBR,2002,6
LBR,2003,7
LBR,2004,6
LBR,2005,5
LBR,2006,6
LBR,2007,6
LBR,2008,5
LBR,2009,6
LBR,2010,3
LBR,2011,4
LBR,2012,3
LBR,2013,4
LBR,2014,3
LBR,2015,1
LBR,2016,3
LBR,2017,4
LBR,2018,4
LBR,2019,5
LBR,2020,6
LBR,2021,7
LBR,2022,8
LBR,2023,10
LBY,1960,9
LBY,1961,8
LBY,1962,8
LBY,1963,8
LBY,1964,8
LBY,1965,8
LBY,1966,8
LBY,1967,8
LBY,1968,8
LBY,1969,8
LBY,1970,8
LBY,1971,8
LBY,1972,8
LBY,1973,8
LBY,1974,8
LBY,1975,8
LBY,1976,8
LBY,1977,8
LBY,1978,8
LBY,1979,8
LBY,1980,8
LBY,1981,8
LBY,1982,8
LBY,1983,8
LBY,1984,8
LBY,1985,8
LBY,1986,8
LBY,1987,8
LBY,1988,8
LBY,1989,8
LBY,1990,3
LBY,1991,8
LBY,1992,8
LBY,1993,8
LBY,1994,8
LBY,1995,6
LBY,1996,8
LBY,1997,8
LBY,1998,8
LBY,1999,8
LBY,2000,1
LBY,2001,6
LBY,2002,6
LBY,2003,6
LBY,2004,6
LBY,2005,4
LBY,2006,6
LBY,2007,6
LBY,2008,6
LBY,2009,6
LBY,2010,4
LBY,2011,4
LBY,2012,4
LBY,2013,4
LBY,2014,4
LBY,2015,1
LBY,2016,4
LBY,2017,4
LBY,2018,5
LBY,2019,5
LBY,2020,7
LBY,2021,7
LBY,2022,8
LBY,2023,10
LCA,1960,11
LCA,1961,10
LCA,1962,10
LCA,1963,10
LCA,1964,10
LCA,1965,10
LCA,1966,10
LCA,1967,10
LCA,1968,10
LCA,1969,10
LCA,1970,10
LCA,1971,10
LCA,1972,10
LCA,1973,10
LCA,1974,10
LCA,1975,10
LCA,1976,10
LCA,1977,10
LCA,1978,10
LCA,1979,10
LCA,1980,10
LCA,1981,10
LCA,1982,10
LCA,1983,10
LCA,1984,10
LCA,1985,10
LCA,1986,10
LCA,1987,10
LCA,1988,10
LCA,1989,10
LCA,1990,5
LCA,1991,10
LCA,1992,10
LCA,1993,10
LCA,1994,10
LCA,1995,8
LCA,1996,10
LCA,1997,10
LCA,1998,10
LCA,1999,10
LCA,2000,3
LCA,2001,8
LCA,2002,8
LCA,2003,8
LCA,2004,8
LCA,2005,6
LCA,2006,8
LCA,2007,8
LCA,2008,8
LCA,2009,8
LCA,2010,6
LCA,2011,6
LCA,2012,6
LCA,2013,6
LCA,2014,6
LCA,2015,3
LCA,2016,6
LCA,2017,6
LCA,2018,7
LCA,2019,7
LCA,2020,9
LCA,2021,9
LCA,2022,10
LCA,2023,12
LIE,1960,11
LIE,1961,10
LIE,1962,10
LIE,1963,10
LIE,1964,10
LIE,1965,10
LIE,1966,10
LIE,1967,10
LIE,1968,10
LIE,1969,10
LIE,1970,10
LIE,1971,10
LIE,1972,10
LIE,1973,10
LIE,1974,10
LIE,1975,10
LIE,1976,10
LIE,1977,10
LIE,1978,10
LIE,1979,10
LIE,1980,10
LIE,1981,10
LIE,1982,10
LIE,1983,10
LIE,1984,10
LIE,1985,10
LIE,1986,10
LIE,1987,10
LIE,1988,10
LIE,1989,10
LIE,1990,6
LIE,1991,9
LIE,1992,9
LIE,1993,9
LIE,1994,9
LIE,1995,9
LIE,1996,9
LIE,1997,9
LIE,1998,9
LIE,1999,9
LIE,2000,6
LIE,2001,9
LIE,2002,9
LIE,2003,9
LIE,2004,9
LIE,2005,9
LIE,2006,9
LIE,2007,9
LIE,2008,9
LIE,2009,9
LIE,2010,9
LIE,2011,9
LIE,2012,9
LIE,2013,9
LIE,2014,9
LIE,2015,6
LIE,2016,9
LIE,2017,9
LIE,2018,9
LIE,2019,9
LIE,2020,9
LIE,2021,9
LIE,2022,10
LIE,2023,12
LKA,1960,10
LKA,1961,9
LKA,1962,9
LKA,1963,9
LKA,1964,9
LKA,1965,9
LKA,1966,9
LKA,1967,9
LKA,1968,9
LKA,1969,9
LKA,1970,9
LKA,1971,9
LKA,1972,9
LKA,1973,9
LKA,1974,9
LKA,1975,9
LKA,1976,9
LKA,1977,9
LKA,1978,9
LKA,1979,9
LKA,1980,9
LKA,1981,9
LKA,1982,9
LKA,1983,9
LKA,1984,9
LKA,1985,9
LKA,1986,9
LKA,1987,9
LKA,1988,9
LKA,1989,9
LKA,1990,4
LKA,1991,9
LKA,1992,9
LKA,1993,9
LKA,1994,9
LKA,1995,7
LKA,1996,9
LKA,1997,9
LKA,1998,9
LKA,1999,9
LKA,2000,2
LKA,2001,7
LKA,2002,7
LKA,2003,7
LKA,2004,7
LKA,2005,5
LKA,2006,7
LKA,2007,7
LKA,2008,7
LKA,2009,7
LKA,2010,5
LKA,2011,5
LKA,2012,5
LKA,2013,5
LKA,2014,5
LKA,2015,2
LKA,2016,5
LKA,2017,5
LKA,2018,6
LKA,2019,6
LKA,2020,8
LKA,2021,8
LKA,2022,9
LKA,2023,11
LSO,1960,11
LSO,1961,10
LSO,1962,10
LSO,1963,10
LSO,1964,10
LSO,1965,10
LSO,1966,10
LSO,1967,10
LSO,1968,10
LSO,1969,10
LSO,1970,10
LSO,1971,10
LSO,1972,10
LSO,1973,10
LSO,1974,10
LSO,1975,10
LSO,1976,10
LSO,1977,10
LSO,1978,10
LSO,1979,10
LSO,1980,10
LSO,1981,10
LSO,1982,10
LSO,1983,10
LSO,1984,10
LSO,1985,10
LSO,1986,10
LSO,1987,10
LSO,1988,10
LSO,1989,10
LSO,1990,5
LSO,1991,10
LSO,1992,10
LSO,1993,10
LSO,1994,10
LSO,1995,8
LSO,1996,10
LSO,1997,10
LSO,1998,10
LSO,1999,10
LSO,2000,2
LSO,2001,8
LSO,2002,7
LSO,2003,8
LSO,2004,7
LSO,2005,6
LSO,2006,7
LSO,2007,8
LSO,2008,7
LSO,2009,8
LSO,2010,5
LSO,2011,6
LSO,2012,5
LSO,2013,6
LSO,2014,5
LSO,2015,3
LSO,2016,5
LSO,2017,6
LSO,2018,6
LSO,2019,7
LSO,2020,8
LSO,2021,9
LSO,2022,10
LSO,2023,12
LTU,1960,10
LTU,1961,9
LTU,1962,9
LTU,1963,9
LTU,1964,9
LTU,1965,9
LTU,1966,9
LTU,1967,9
LTU,1968,9
LTU,1969,9
LTU,1970,9
LTU,1971,9
LTU,1972,9
LTU,1973,9
LTU,1974,9
LTU,1975,9
LTU,1976,9
LTU,1977,9
LTU,1978,9
LTU,1979,9
LTU,1980,9
LTU,1981,9
LTU,1982,9
LTU,1983,9
LTU,1984,9
LTU,1985,9
LTU,1986,9
LTU,1987,9
LTU,1988,9
LTU,1989,9
LTU,1990,3
LTU,1991,8
LTU,1992,8
LTU,1993,8
LTU,1994,8
LTU,1995,6
LTU,1996,8
LTU,1997,8
LTU,1998,8
LTU,1999,8
LTU,2000,2
LTU,2001,7
LTU,2002,7
LTU,2003,7
LTU,2004,7
LTU,2005,5
LTU,2006,7
LTU,2007,7
LTU,2008,7
LTU,2009,7
LTU,2010,5
LTU,2011,5
LTU,2012,5
LTU,2013,5
LTU,2014,5
LTU,2015,2
LTU,2016,5
LTU,2017,5
LTU,2018,6
LTU,2019,6
LTU,2020,8
LTU,2021,8
LTU,2022,9
LTU,2023,11
LUX,1960,11
LUX,1961,10
LUX,1962,10
LUX,1963,10
LUX,1964,10
LUX,1965,10
LUX,1966,10
LUX,1967,10
LUX,1968,10
LUX,1969,10
LUX,1970,10
LUX,1971,10
LUX,1972,10
LUX,1973,10
LUX,1974,10
LUX,1975,10
LUX,1976,10
LUX,1977,10
LUX,1978,10
LUX,1979,10
LUX,1980,10
LUX,1981,10
LUX,1982,10
LUX,1983,10
LUX,1984,10
LUX,1985,10
LUX,1986,10
LUX,1987,10
LUX,1988,10
LUX,1989,10
LUX,1990,4
LUX,1991,9
LUX,1992,9
LUX,1993,9
LUX,1994,9
LUX,1995,7
LUX,1996,9
LUX,1997,9
LUX,1998,9
LUX,1999,9
LUX,2000,3
LUX,2001,8
LUX,2002,8
LUX,2003,8
LUX,2004,8
LUX,2005,6
LUX,2006,8
LUX,2007,8
LUX,2008,8
LUX,2009,8
LUX,2010,6
LUX,2011,6
LUX,2012,6
LUX,2013,6
LUX,2014,6
LUX,2015,3
LUX,2016,6
LUX,2017,6
LUX,2018,7
LUX,2019,7
LUX,2020,9
LUX,2021,9
LUX,2022,10
LUX,2023,12
LVA,1960,10
LVA,1961,9
LVA,1962,9
LVA,1963,9
LVA,1964,9
LVA,1965,9
LVA,1966,9
LVA,1967,9
LVA,1968,9
LVA,1969,9
LVA,1970,9
LVA,1971,9
LVA,1972,9
LVA,1973,9
LVA,1974,9
LVA,1975,9
LVA,1976,9
LVA,1977,9
LVA,1978,9
LVA,1979,9
LVA,1980,9
LVA,1981,9
LVA,1982,9
LVA,1983,9
LVA,1984,9
LVA,1985,9
LVA,1986,9
LVA,1987,9
LVA,1988,9
LVA,1989,9
LVA,1990,3
LVA,1991,8
LVA,1992,8
LVA,1993,8
LVA,1994,8
LVA,1995,6
LVA,1996,8
LVA,1997,8
LVA,1998,8
LVA,1999,8
LVA,2000,2
LVA,2001,7
LVA,2002,7
LVA,2003,7
LVA,2004,7
LVA,2005,5
LVA,2006,7
LVA,2007,7
LVA,2008,7
LVA,2009,7
LVA,2010,5
LVA,2011,5
LVA,2012,5
LVA,2013,5
LVA,2014,5
LVA,2015,2
LVA,2016,5
LVA,2017,5
LVA,2018,6
LVA,2019,6
LVA,2020,8
LVA,2021,8
LVA,2022,9
LVA,2023,11
MAC,1960,10
MAC,1961,9
MAC,1962,9
MAC,1963,9
MAC,1964,9
MAC,1965,9
MAC,1966,9
MAC,1967,9
MAC,1968,9
MAC,1969,9
MAC,1970,9
MAC,1971,9
MAC,1972,9
MAC,1973,9
MAC,1974,9
MAC,1975,9
MAC,1976,9
MAC,1977,9
MAC,1978,9
MAC,1979,9
MAC,1980,9
MAC,1981,9
MAC,1982,9
MAC,1983,9
MAC,1984,9
MAC,1985,9
MAC,1986,9
MAC,1987,9
MAC,1988,9
MAC,1989,9
MAC,1990,5
MAC,1991,8
MAC,1992,8
MAC,1993,8
MAC,1994,8
MAC,1995,8
MAC,1996,8
MAC,1997,8
MAC,1998,8
MAC,1999,8
MAC,2000,5
MAC,2001,8
MAC,2002,8
MAC,2003,8
MAC,2004,8
MAC,2005,8
MAC,2006,8
MAC,2007,8
MAC,2008,8
MAC,2009,8
MAC,2010,8
MAC,2011,8
MAC,2012,8
MAC,2013,8
MAC,2014,8
MAC,2015,5
MAC,2016,8
MAC,2017,8
MAC,2018,8
MAC,2019,8
MAC,2020,8
MAC,2021,8
MAC,2022,9
MAC,2023,11
MAF,1960,12
MAF,1961,12
MAF,1962,12
MAF,1963,12
MAF,1964,12
MAF,1965,12
MAF,1966,12
MAF,1967,12
MAF,1968,12
MAF,1969,12
MAF,1970,12
MAF,1971,12
MAF,1972,12
MAF,1973,12
MAF,1974,12
MAF,1975,12
MAF,1976,12
MAF,1977,12
MAF,1978,12
MAF,1979,12
MAF,1980,12
MAF,1981,12
MAF,1982,12
MAF,1983,12
MAF,1984,12
MAF,1985,12
MAF,1986,12
MAF,1987,12
MAF,1988,12
MAF,1989,12
MAF,1990,8
MAF,1991,11
MAF,1992,11
MAF,1993,11
MAF,1994,11
MAF,1995,11
MAF,1996,11
MAF,1997,11
MAF,1998,11
MAF,1999,11
MAF,2000,8
MAF,2001,11
MAF,2002,11
MAF,2003,11
MAF,2004,11
MAF,2005,11
MAF,2006,11
MAF,2007,11
MAF,2008,11
MAF,2009,11
MAF,2010,11
MAF,2011,11
MAF,2012,11
MAF,2013,11
MAF,2014,11
MAF,2015,8
MAF,2016,11
MAF,2017,11
MAF,2018,11
MAF,2019,11
MAF,2020,11
MAF,2021,11
MAF,2022,12
MAF,2023,12
MAR,1960,9
MAR,1961,8
MAR,1962,8
MAR,1963,8
MAR,1964,8
MAR,1965,8
MAR,1966,8
MAR,1967,8
MAR,1968,8
MAR,1969,8
MAR,1970,8
MAR,1971,8
MAR,1972,8
MAR,1973,8
MAR,1974,8
MAR,1975,8
MAR,1976,8
MAR,1977,8
MAR,1978,8
MAR,1979,8
MAR,1980,8
MAR,1981,8
MAR,1982,8
MAR,1983,8
MAR,1984,8
MAR,1985,8
MAR,1986,8
MAR,1987,8
MAR,1988,8
MAR,1989,8
MAR,1990,3
MAR,1991,8
MAR,1992,7
MAR,1993,7
MAR,1994,7
MAR,1995,5
MAR,1996,7
MAR,1997,7
MAR,1998,7
MAR,1999,7
MAR,2000,0
MAR,2001,6
MAR,2002,5
MAR,2003,6
MAR,2004,5
MAR,2005,4
