country_code,anho,null_count
JAM,2005,22
JAM,2006,25
JAM,2007,23
JAM,2008,21
JAM,2009,24
JAM,2010,20
JAM,2011,24
JAM,2012,23
JAM,2013,28
JAM,2014,27
JAM,2015,25
JAM,2016,36
JAM,2017,45
JAM,2018,43
JAM,2019,44
JAM,2020,45
JAM,2021,57
JAM,2022,65
JAM,2023,76
JOR,1960,65
JOR,1961,58
JOR,1962,58
JOR,1963,58
JOR,1964,58
JOR,1965,57
JOR,1966,57
JOR,1967,57
JOR,1968,57
JOR,1969,57
JOR,1970,56
JOR,1971,45
JOR,1972,43
JOR,1973,43
JOR,1974,43
JOR,1975,41
JOR,1976,41
JOR,1977,41
JOR,1978,41
JOR,1979,41
JOR,1980,41
JOR,1981,41
JOR,1982,41
JOR,1983,41
JOR,1984,41
JOR,1985,41
JOR,1986,41
JOR,1987,41
JOR,1988,41
JOR,1989,41
JOR,1990,15
JOR,1991,24
JOR,1992,23
JOR,1993,24
JOR,1994,24
JOR,1995,26
JOR,1996,24
JOR,1997,24
JOR,1998,26
JOR,1999,24
JOR,2000,12
JOR,2001,25
JOR,2002,21
JOR,2003,23
JOR,2004,22
JOR,2005,20
JOR,2006,22
JOR,2007,23
JOR,2008,19
JOR,2009,23
JOR,2010,20
JOR,2011,23
JOR,2012,23
JOR,2013,26
JOR,2014,26
JOR,2015,25
JOR,2016,37
JOR,2017,43
JOR,2018,43
JOR,2019,41
JOR,2020,43
JOR,2021,55
JOR,2022,64
JOR,2023,75
JPN,1960,55
JPN,1961,48
JPN,1962,48
JPN,1963,48
JPN,1964,48
JPN,1965,48
JPN,1966,48
JPN,1967,48
JPN,1968,48
JPN,1969,48
JPN,1970,46
JPN,1971,44
JPN,1972,44
JPN,1973,44
JPN,1974,44
JPN,1975,44
JPN,1976,44
JPN,1977,44
JPN,1978,44
JPN,1979,44
JPN,1980,42
JPN,1981,42
JPN,1982,42
JPN,1983,42
JPN,1984,42
JPN,1985,42
JPN,1986,42
JPN,1987,42
JPN,1988,42
JPN,1989,42
JPN,1990,16
JPN,1991,23
JPN,1992,23
JPN,1993,24
JPN,1994,22
JPN,1995,23
JPN,1996,24
JPN,1997,24
JPN,1998,22
JPN,1999,22
JPN,2000,13
JPN,2001,23
JPN,2002,23
JPN,2003,23
JPN,2004,23
JPN,2005,20
JPN,2006,23
JPN,2007,23
JPN,2008,19
JPN,2009,22
JPN,2010,19
JPN,2011,23
JPN,2012,24
JPN,2013,26
JPN,2014,27
JPN,2015,21
JPN,2016,37
JPN,2017,44
JPN,2018,44
JPN,2019,43
JPN,2020,45
JPN,2021,57
JPN,2022,64
JPN,2023,75
KAZ,1960,72
KAZ,1961,69
KAZ,1962,69
KAZ,1963,69
KAZ,1964,69
KAZ,1965,69
KAZ,1966,69
KAZ,1967,69
KAZ,1968,69
KAZ,1969,69
KAZ,1970,68
KAZ,1971,67
KAZ,1972,67
KAZ,1973,67
KAZ,1974,67
KAZ,1975,67
KAZ,1976,67
KAZ,1977,67
KAZ,1978,67
KAZ,1979,67
KAZ,1980,67
KAZ,1981,67
KAZ,1982,67
KAZ,1983,67
KAZ,1984,67
KAZ,1985,67
KAZ,1986,67
KAZ,1987,67
KAZ,1988,67
KAZ,1989,67
KAZ,1990,35
KAZ,1991,42
KAZ,1992,28
KAZ,1993,25
KAZ,1994,25
KAZ,1995,23
KAZ,1996,24
KAZ,1997,23
KAZ,1998,23
KAZ,1999,23
KAZ,2000,12
KAZ,2001,23
KAZ,2002,23
KAZ,2003,23
KAZ,2004,23
KAZ,2005,20
KAZ,2006,21
KAZ,2007,23
KAZ,2008,20
KAZ,2009,22
KAZ,2010,17
KAZ,2011,22
KAZ,2012,22
KAZ,2013,26
KAZ,2014,25
KAZ,2015,21
KAZ,2016,34
KAZ,2017,41
KAZ,2018,41
KAZ,2019,40
KAZ,2020,41
KAZ,2021,54
KAZ,2022,63
KAZ,2023,75
KEN,1960,64
KEN,1961,57
KEN,1962,57
KEN,1963,57
KEN,1964,57
KEN,1965,57
KEN,1966,57
KEN,1967,57
KEN,1968,57
KEN,1969,57
KEN,1970,53
KEN,1971,43
KEN,1972,43
KEN,1973,43
KEN,1974,44
KEN,1975,43
KEN,1976,44
KEN,1977,44
KEN,1978,44
KEN,1979,44
KEN,1980,43
KEN,1981,43
KEN,1982,44
KEN,1983,44
KEN,1984,44
KEN,1985,44
KEN,1986,44
KEN,1987,44
KEN,1988,44
KEN,1989,45
KEN,1990,19
KEN,1991,26
KEN,1992,25
KEN,1993,24
KEN,1994,22
KEN,1995,25
KEN,1996,25
KEN,1997,24
KEN,1998,24
KEN,1999,24
KEN,2000,12
KEN,2001,24
KEN,2002,24
KEN,2003,23
KEN,2004,23
KEN,2005,17
KEN,2006,23
KEN,2007,23
KEN,2008,19
KEN,2009,22
KEN,2010,21
KEN,2011,22
KEN,2012,24
KEN,2013,28
KEN,2014,26
KEN,2015,23
KEN,2016,35
KEN,2017,44
KEN,2018,44
KEN,2019,43
KEN,2020,43
KEN,2021,55
KEN,2022,62
KEN,2023,75
KGZ,1960,73
KGZ,1961,70
KGZ,1962,70
KGZ,1963,70
KGZ,1964,70
KGZ,1965,70
KGZ,1966,70
KGZ,1967,70
KGZ,1968,70
KGZ,1969,70
KGZ,1970,69
KGZ,1971,69
KGZ,1972,69
KGZ,1973,69
KGZ,1974,69
KGZ,1975,68
KGZ,1976,68
KGZ,1977,68
KGZ,1978,68
KGZ,1979,68
KGZ,1980,68
KGZ,1981,67
KGZ,1982,68
KGZ,1983,68
KGZ,1984,68
KGZ,1985,68
KGZ,1986,67
KGZ,1987,68
KGZ,1988,67
KGZ,1989,66
KGZ,1990,34
KGZ,1991,42
KGZ,1992,29
KGZ,1993,29
KGZ,1994,27
KGZ,1995,26
KGZ,1996,26
KGZ,1997,25
KGZ,1998,26
KGZ,1999,24
KGZ,2000,12
KGZ,2001,22
KGZ,2002,22
KGZ,2003,22
KGZ,2004,22
KGZ,2005,17
KGZ,2006,20
KGZ,2007,21
KGZ,2008,19
KGZ,2009,19
KGZ,2010,18
KGZ,2011,21
KGZ,2012,20
KGZ,2013,25
KGZ,2014,24
KGZ,2015,22
KGZ,2016,35
KGZ,2017,42
KGZ,2018,41
KGZ,2019,41
KGZ,2020,42
KGZ,2021,54
KGZ,2022,64
KGZ,2023,76
KHM,1960,66
KHM,1961,59
KHM,1962,59
KHM,1963,59
KHM,1964,59
KHM,1965,59
KHM,1966,59
KHM,1967,59
KHM,1968,59
KHM,1969,59
KHM,1970,57
KHM,1971,56
KHM,1972,57
KHM,1973,57
KHM,1974,57
KHM,1975,57
KHM,1976,57
KHM,1977,57
KHM,1978,57
KHM,1979,57
KHM,1980,57
KHM,1981,57
KHM,1982,57
KHM,1983,57
KHM,1984,57
KHM,1985,57
KHM,1986,57
KHM,1987,57
KHM,1988,57
KHM,1989,57
KHM,1990,38
KHM,1991,46
KHM,1992,46
KHM,1993,41
KHM,1994,40
KHM,1995,29
KHM,1996,28
KHM,1997,28
KHM,1998,26
KHM,1999,26
KHM,2000,15
KHM,2001,26
KHM,2002,26
KHM,2003,26
KHM,2004,25
KHM,2005,22
KHM,2006,23
KHM,2007,23
KHM,2008,19
KHM,2009,23
KHM,2010,20
KHM,2011,24
KHM,2012,24
KHM,2013,27
KHM,2014,26
KHM,2015,24
KHM,2016,36
KHM,2017,43
KHM,2018,43
KHM,2019,42
KHM,2020,42
KHM,2021,53
KHM,2022,62
KHM,2023,75
KIR,1960,72
KIR,1961,61
KIR,1962,61
KIR,1963,61
KIR,1964,61
KIR,1965,61
KIR,1966,61
KIR,1967,61
KIR,1968,61
KIR,1969,61
KIR,1970,61
KIR,1971,60
KIR,1972,60
KIR,1973,60
KIR,1974,61
KIR,1975,61
KIR,1976,61
KIR,1977,59
KIR,1978,58
KIR,1979,57
KIR,1980,56
KIR,1981,56
KIR,1982,56
KIR,1983,56
KIR,1984,56
KIR,1985,55
KIR,1986,56
KIR,1987,56
KIR,1988,56
KIR,1989,56
KIR,1990,33
KIR,1991,40
KIR,1992,40
KIR,1993,41
KIR,1994,41
KIR,1995,40
KIR,1996,40
KIR,1997,41
KIR,1998,41
KIR,1999,40
KIR,2000,31
KIR,2001,39
KIR,2002,39
KIR,2003,39
KIR,2004,36
KIR,2005,36
KIR,2006,35
KIR,2007,35
KIR,2008,39
KIR,2009,38
KIR,2010,41
KIR,2011,41
KIR,2012,41
KIR,2013,44
KIR,2014,43
KIR,2015,36
KIR,2016,41
KIR,2017,49
KIR,2018,48
KIR,2019,47
KIR,2020,48
KIR,2021,57
KIR,2022,66
KIR,2023,76
KNA,1960,67
KNA,1961,61
KNA,1962,61
KNA,1963,61
KNA,1964,61
KNA,1965,61
KNA,1966,61
KNA,1967,61
KNA,1968,61
KNA,1969,61
KNA,1970,60
KNA,1971,59
KNA,1972,59
KNA,1973,59
KNA,1974,59
KNA,1975,59
KNA,1976,59
KNA,1977,58
KNA,1978,58
KNA,1979,58
KNA,1980,57
KNA,1981,57
KNA,1982,57
KNA,1983,57
KNA,1984,56
KNA,1985,56
KNA,1986,56
KNA,1987,56
KNA,1988,56
KNA,1989,56
KNA,1990,32
KNA,1991,41
KNA,1992,39
KNA,1993,40
KNA,1994,40
KNA,1995,41
KNA,1996,41
KNA,1997,41
KNA,1998,41
KNA,1999,41
KNA,2000,32
KNA,2001,39
KNA,2002,40
KNA,2003,40
KNA,2004,37
KNA,2005,37
KNA,2006,39
KNA,2007,37
KNA,2008,40
KNA,2009,40
KNA,2010,40
KNA,2011,39
KNA,2012,38
KNA,2013,40
KNA,2014,40
KNA,2015,32
KNA,2016,38
KNA,2017,47
KNA,2018,47
KNA,2019,46
KNA,2020,47
KNA,2021,56
KNA,2022,66
KNA,2023,76
KOR,1960,64
KOR,1961,57
KOR,1962,57
KOR,1963,57
KOR,1964,57
KOR,1965,57
KOR,1966,57
KOR,1967,57
KOR,1968,57
KOR,1969,57
KOR,1970,55
KOR,1971,43
KOR,1972,43
KOR,1973,43
KOR,1974,43
KOR,1975,43
KOR,1976,43
KOR,1977,43
KOR,1978,43
KOR,1979,43
KOR,1980,43
KOR,1981,43
KOR,1982,43
KOR,1983,43
KOR,1984,43
KOR,1985,43
KOR,1986,43
KOR,1987,43
KOR,1988,43
KOR,1989,43
KOR,1990,16
KOR,1991,23
KOR,1992,23
KOR,1993,23
KOR,1994,23
KOR,1995,23
KOR,1996,24
KOR,1997,23
KOR,1998,23
KOR,1999,23
KOR,2000,12
KOR,2001,22
KOR,2002,23
KOR,2003,22
KOR,2004,22
KOR,2005,19
KOR,2006,21
KOR,2007,22
KOR,2008,18
KOR,2009,21
KOR,2010,19
KOR,2011,22
KOR,2012,22
KOR,2013,27
KOR,2014,25
KOR,2015,20
KOR,2016,35
KOR,2017,42
KOR,2018,43
KOR,2019,42
KOR,2020,42
KOR,2021,56
KOR,2022,64
KOR,2023,75
KWT,1960,65
KWT,1961,59
KWT,1962,59
KWT,1963,59
KWT,1964,59
KWT,1965,59
KWT,1966,59
KWT,1967,59
KWT,1968,58
KWT,1969,58
KWT,1970,56
KWT,1971,44
KWT,1972,44
KWT,1973,44
KWT,1974,44
KWT,1975,44
KWT,1976,44
KWT,1977,44
KWT,1978,44
KWT,1979,44
KWT,1980,44
KWT,1981,44
KWT,1982,44
KWT,1983,44
KWT,1984,44
KWT,1985,44
KWT,1986,44
KWT,1987,44
KWT,1988,45
KWT,1989,45
KWT,1990,24
KWT,1991,33
KWT,1992,27
KWT,1993,27
KWT,1994,26
KWT,1995,25
KWT,1996,24
KWT,1997,25
KWT,1998,26
KWT,1999,25
KWT,2000,14
KWT,2001,24
KWT,2002,25
KWT,2003,24
KWT,2004,24
KWT,2005,21
KWT,2006,25
KWT,2007,24
KWT,2008,22
KWT,2009,24
KWT,2010,21
KWT,2011,24
KWT,2012,24
KWT,2013,27
KWT,2014,28
KWT,2015,25
KWT,2016,38
KWT,2017,45
KWT,2018,45
KWT,2019,44
KWT,2020,45
KWT,2021,58
KWT,2022,65
KWT,2023,75
LAO,1960,67
LAO,1961,60
LAO,1962,60
LAO,1963,60
LAO,1964,60
LAO,1965,60
LAO,1966,60
LAO,1967,60
LAO,1968,60
LAO,1969,60
LAO,1970,59
LAO,1971,58
LAO,1972,58
LAO,1973,58
LAO,1974,59
LAO,1975,59
LAO,1976,59
LAO,1977,58
LAO,1978,57
LAO,1979,57
LAO,1980,57
LAO,1981,57
LAO,1982,58
LAO,1983,58
LAO,1984,57
LAO,1985,57
LAO,1986,56
LAO,1987,57
LAO,1988,55
LAO,1989,56
LAO,1990,33
LAO,1991,40
LAO,1992,37
LAO,1993,36
LAO,1994,36
LAO,1995,38
LAO,1996,37
LAO,1997,36
LAO,1998,37
LAO,1999,37
LAO,2000,28
LAO,2001,37
LAO,2002,35
LAO,2003,37
LAO,2004,37
LAO,2005,34
LAO,2006,33
LAO,2007,32
LAO,2008,34
LAO,2009,33
LAO,2010,34
LAO,2011,31
LAO,2012,32
LAO,2013,37
LAO,2014,37
LAO,2015,29
LAO,2016,37
LAO,2017,42
LAO,2018,42
LAO,2019,42
LAO,2020,43
LAO,2021,54
LAO,2022,64
LAO,2023,76
LBN,1960,65
LBN,1961,58
LBN,1962,58
LBN,1963,58
LBN,1964,58
LBN,1965,58
LBN,1966,58
LBN,1967,58
LBN,1968,58
LBN,1969,58
LBN,1970,57
LBN,1971,46
LBN,1972,47
LBN,1973,47
LBN,1974,47
LBN,1975,45
LBN,1976,45
LBN,1977,45
LBN,1978,45
LBN,1979,45
LBN,1980,45
LBN,1981,45
LBN,1982,44
LBN,1983,45
LBN,1984,45
LBN,1985,44
LBN,1986,45
LBN,1987,45
LBN,1988,45
LBN,1989,45
LBN,1990,20
LBN,1991,28
LBN,1992,28
LBN,1993,28
LBN,1994,27
LBN,1995,27
LBN,1996,27
LBN,1997,26
LBN,1998,26
LBN,1999,27
LBN,2000,14
LBN,2001,26
LBN,2002,26
LBN,2003,26
LBN,2004,25
LBN,2005,23
LBN,2006,26
LBN,2007,26
LBN,2008,23
LBN,2009,25
LBN,2010,23
LBN,2011,24
LBN,2012,26
LBN,2013,29
LBN,2014,29
LBN,2015,26
LBN,2016,38
LBN,2017,45
LBN,2018,45
LBN,2019,44
LBN,2020,45
LBN,2021,56
LBN,2022,66
LBN,2023,75
LBR,1960,65
LBR,1961,58
LBR,1962,58
LBR,1963,58
LBR,1964,58
LBR,1965,58
LBR,1966,58
LBR,1967,58
LBR,1968,58
LBR,1969,58
LBR,1970,56
LBR,1971,56
LBR,1972,56
LBR,1973,57
LBR,1974,57
LBR,1975,56
LBR,1976,56
LBR,1977,57
LBR,1978,55
LBR,1979,56
LBR,1980,56
LBR,1981,57
LBR,1982,57
LBR,1983,57
LBR,1984,57
LBR,1985,57
LBR,1986,57
LBR,1987,55
LBR,1988,55
LBR,1989,55
LBR,1990,38
LBR,1991,42
LBR,1992,42
LBR,1993,42
LBR,1994,42
LBR,1995,42
LBR,1996,42
LBR,1997,42
LBR,1998,42
LBR,1999,41
LBR,2000,27
LBR,2001,37
LBR,2002,37
LBR,2003,37
LBR,2004,37
LBR,2005,37
LBR,2006,36
LBR,2007,34
LBR,2008,35
LBR,2009,33
LBR,2010,33
LBR,2011,33
LBR,2012,35
LBR,2013,38
LBR,2014,36
LBR,2015,30
LBR,2016,34
LBR,2017,43
LBR,2018,44
LBR,2019,42
LBR,2020,43
LBR,2021,55
LBR,2022,63
LBR,2023,75
LBY,1960,65
LBY,1961,58
LBY,1962,58
LBY,1963,58
LBY,1964,58
LBY,1965,58
LBY,1966,58
LBY,1967,58
LBY,1968,58
LBY,1969,58
LBY,1970,57
LBY,1971,45
LBY,1972,45
LBY,1973,45
LBY,1974,45
LBY,1975,43
LBY,1976,43
LBY,1977,43
LBY,1978,43
LBY,1979,43
LBY,1980,43
LBY,1981,43
LBY,1982,45
LBY,1983,43
LBY,1984,45
LBY,1985,45
LBY,1986,44
LBY,1987,45
LBY,1988,45
LBY,1989,45
LBY,1990,24
LBY,1991,31
LBY,1992,31
LBY,1993,31
LBY,1994,31
LBY,1995,30
LBY,1996,31
LBY,1997,31
LBY,1998,31
LBY,1999,27
LBY,2000,15
LBY,2001,26
LBY,2002,24
LBY,2003,24
LBY,2004,25
LBY,2005,21
LBY,2006,24
LBY,2007,24
LBY,2008,22
LBY,2009,24
LBY,2010,22
LBY,2011,26
LBY,2012,25
LBY,2013,29
LBY,2014,29
LBY,2015,27
LBY,2016,39
LBY,2017,46
LBY,2018,46
LBY,2019,45
LBY,2020,46
LBY,2021,57
LBY,2022,65
LBY,2023,75
LCA,1960,66
LCA,1961,59
LCA,1962,59
LCA,1963,59
LCA,1964,59
LCA,1965,59
LCA,1966,59
LCA,1967,59
LCA,1968,59
LCA,1969,59
LCA,1970,58
LCA,1971,58
LCA,1972,57
LCA,1973,57
LCA,1974,58
LCA,1975,58
LCA,1976,58
LCA,1977,57
LCA,1978,58
LCA,1979,58
LCA,1980,58
LCA,1981,57
LCA,1982,57
LCA,1983,56
LCA,1984,56
LCA,1985,57
LCA,1986,57
LCA,1987,57
LCA,1988,58
LCA,1989,58
LCA,1990,33
LCA,1991,40
LCA,1992,41
LCA,1993,40
LCA,1994,41
LCA,1995,42
LCA,1996,42
LCA,1997,41
LCA,1998,43
LCA,1999,42
LCA,2000,32
LCA,2001,40
LCA,2002,39
LCA,2003,39
LCA,2004,36
LCA,2005,35
LCA,2006,34
LCA,2007,32
LCA,2008,36
LCA,2009,36
LCA,2010,36
LCA,2011,35
LCA,2012,35
LCA,2013,40
LCA,2014,40
LCA,2015,31
LCA,2016,37
LCA,2017,44
LCA,2018,44
LCA,2019,43
LCA,2020,44
LCA,2021,57
LCA,2022,64
LCA,2023,76
LIE,1960,73
LIE,1961,68
LIE,1962,68
LIE,1963,68
LIE,1964,68
LIE,1965,68
LIE,1966,68
LIE,1967,68
LIE,1968,68
LIE,1969,68
LIE,1970,68
LIE,1971,68
LIE,1972,68
LIE,1973,68
LIE,1974,68
LIE,1975,68
LIE,1976,68
LIE,1977,68
LIE,1978,68
LIE,1979,68
LIE,1980,68
LIE,1981,68
LIE,1982,68
LIE,1983,68
LIE,1984,68
LIE,1985,68
LIE,1986,68
LIE,1987,68
LIE,1988,68
LIE,1989,68
LIE,1990,49
LIE,1991,57
LIE,1992,57
LIE,1993,57
LIE,1994,57
LIE,1995,57
LIE,1996,57
LIE,1997,57
LIE,1998,57
LIE,1999,57
LIE,2000,48
LIE,2001,56
LIE,2002,56
LIE,2003,54
LIE,2004,54
LIE,2005,54
LIE,2006,54
LIE,2007,48
LIE,2008,48
LIE,2009,48
LIE,2010,49
LIE,2011,49
LIE,2012,49
LIE,2013,51
LIE,2014,49
LIE,2015,40
LIE,2016,47
LIE,2017,53
LIE,2018,53
LIE,2019,54
LIE,2020,54
LIE,2021,60
LIE,2022,69
LIE,2023,76
LKA,1960,65
LKA,1961,58
LKA,1962,58
LKA,1963,58
LKA,1964,58
LKA,1965,58
LKA,1966,58
LKA,1967,58
LKA,1968,58
LKA,1969,58
LKA,1970,55
LKA,1971,46
LKA,1972,45
LKA,1973,46
LKA,1974,45
LKA,1975,45
LKA,1976,44
LKA,1977,45
LKA,1978,45
LKA,1979,45
LKA,1980,45
LKA,1981,44
LKA,1982,44
LKA,1983,44
LKA,1984,44
LKA,1985,43
LKA,1986,44
LKA,1987,43
LKA,1988,45
LKA,1989,44
LKA,1990,17
LKA,1991,25
LKA,1992,25
LKA,1993,25
LKA,1994,26
LKA,1995,23
LKA,1996,27
LKA,1997,27
LKA,1998,26
LKA,1999,27
LKA,2000,14
LKA,2001,25
LKA,2002,24
LKA,2003,25
LKA,2004,26
LKA,2005,21
LKA,2006,23
LKA,2007,23
LKA,2008,21
LKA,2009,21
LKA,2010,20
LKA,2011,22
LKA,2012,21
LKA,2013,27
LKA,2014,28
LKA,2015,25
LKA,2016,35
LKA,2017,44
LKA,2018,45
LKA,2019,42
LKA,2020,45
LKA,2021,57
LKA,2022,64
LKA,2023,76
LSO,1960,71
LSO,1961,64
LSO,1962,64
LSO,1963,64
LSO,1964,64
LSO,1965,64
LSO,1966,64
LSO,1967,64
LSO,1968,64
LSO,1969,64
LSO,1970,62
LSO,1971,62
LSO,1972,61
LSO,1973,61
LSO,1974,62
LSO,1975,60
LSO,1976,60
LSO,1977,60
LSO,1978,60
LSO,1979,60
LSO,1980,60
LSO,1981,60
LSO,1982,60
LSO,1983,60
LSO,1984,60
LSO,1985,60
LSO,1986,59
LSO,1987,58
LSO,1988,58
LSO,1989,58
LSO,1990,32
LSO,1991,36
LSO,1992,35
LSO,1993,35
LSO,1994,34
LSO,1995,37
LSO,1996,36
LSO,1997,36
LSO,1998,36
LSO,1999,36
LSO,2000,27
LSO,2001,35
LSO,2002,34
LSO,2003,35
LSO,2004,31
LSO,2005,31
LSO,2006,31
LSO,2007,31
LSO,2008,33
LSO,2009,31
LSO,2010,33
LSO,2011,32
LSO,2012,33
LSO,2013,37
LSO,2014,37
LSO,2015,30
LSO,2016,37
LSO,2017,44
LSO,2018,44
LSO,2019,44
LSO,2020,46
LSO,2021,57
LSO,2022,65
LSO,2023,76
LTU,1960,73
LTU,1961,70
LTU,1962,70
LTU,1963,70
LTU,1964,70
LTU,1965,70
LTU,1966,70
LTU,1967,69
LTU,1968,69
LTU,1969,69
LTU,1970,68
LTU,1971,68
LTU,1972,68
LTU,1973,68
LTU,1974,68
LTU,1975,68
LTU,1976,68
LTU,1977,68
LTU,1978,68
LTU,1979,68
LTU,1980,68
LTU,1981,68
LTU,1982,68
LTU,1983,68
LTU,1984,68
LTU,1985,68
LTU,1986,68
LTU,1987,68
LTU,1988,68
LTU,1989,68
LTU,1990,38
LTU,1991,45
LTU,1992,33
LTU,1993,32
LTU,1994,33
LTU,1995,23
LTU,1996,23
LTU,1997,23
LTU,1998,24
LTU,1999,23
LTU,2000,12
LTU,2001,23
LTU,2002,23
LTU,2003,23
LTU,2004,22
LTU,2005,18
LTU,2006,22
LTU,2007,21
LTU,2008,18
LTU,2009,20
LTU,2010,19
LTU,2011,23
LTU,2012,23
LTU,2013,26
LTU,2014,27
LTU,2015,24
LTU,2016,35
LTU,2017,43
LTU,2018,43
LTU,2019,42
LTU,2020,42
LTU,2021,55
LTU,2022,65
LTU,2023,76
LUX,1960,56
LUX,1961,53
LUX,1962,53
LUX,1963,53
LUX,1964,53
LUX,1965,53
LUX,1966,53
LUX,1967,53
LUX,1968,53
LUX,1969,53
LUX,1970,50
LUX,1971,49
LUX,1972,49
LUX,1973,49
LUX,1974,49
LUX,1975,48
LUX,1976,48
LUX,1977,48
LUX,1978,48
LUX,1979,48
LUX,1980,49
LUX,1981,49
LUX,1982,49
LUX,1983,48
LUX,1984,49
LUX,1985,49
LUX,1986,48
LUX,1987,48
LUX,1988,48
LUX,1989,49
LUX,1990,25
LUX,1991,32
LUX,1992,32
LUX,1993,32
LUX,1994,32
LUX,1995,31
LUX,1996,31
LUX,1997,31
LUX,1998,31
LUX,1999,30
LUX,2000,13
LUX,2001,24
LUX,2002,23
LUX,2003,23
LUX,2004,23
LUX,2005,20
LUX,2006,23
LUX,2007,23
LUX,2008,20
LUX,2009,23
LUX,2010,20
LUX,2011,23
LUX,2012,23
LUX,2013,27
LUX,2014,27
LUX,2015,20
LUX,2016,37
LUX,2017,44
LUX,2018,44
LUX,2019,43
LUX,2020,44
LUX,2021,57
LUX,2022,66
LUX,2023,76
LVA,1960,73
LVA,1961,70
LVA,1962,70
LVA,1963,70
LVA,1964,70
LVA,1965,70
LVA,1966,70
LVA,1967,70
LVA,1968,70
LVA,1969,70
LVA,1970,69
LVA,1971,69
LVA,1972,69
LVA,1973,69
LVA,1974,69
LVA,1975,69
LVA,1976,69
LVA,1977,69
LVA,1978,69
LVA,1979,68
LVA,1980,68
LVA,1981,68
LVA,1982,68
LVA,1983,68
LVA,1984,68
LVA,1985,68
LVA,1986,68
LVA,1987,68
LVA,1988,68
LVA,1989,68
LVA,1990,38
LVA,1991,44
LVA,1992,32
LVA,1993,32
LVA,1994,32
LVA,1995,23
LVA,1996,23
LVA,1997,23
LVA,1998,24
LVA,1999,23
LVA,2000,12
LVA,2001,23
LVA,2002,23
LVA,2003,23
LVA,2004,22
LVA,2005,19
LVA,2006,22
LVA,2007,21
LVA,2008,19
LVA,2009,21
LVA,2010,19
LVA,2011,23
LVA,2012,23
LVA,2013,26
LVA,2014,27
LVA,2015,24
LVA,2016,35
LVA,2017,43
LVA,2018,43
LVA,2019,42
LVA,2020,43
LVA,2021,55
LVA,2022,65
LVA,2023,76
MAC,1960,67
MAC,1961,65
MAC,1962,65
MAC,1963,65
MAC,1964,65
MAC,1965,65
MAC,1966,65
MAC,1967,65
MAC,1968,65
MAC,1969,65
MAC,1970,64
MAC,1971,63
MAC,1972,63
MAC,1973,63
MAC,1974,63
MAC,1975,64
MAC,1976,64
MAC,1977,64
MAC,1978,65
MAC,1979,65
MAC,1980,64
MAC,1981,64
MAC,1982,63
MAC,1983,63
MAC,1984,65
MAC,1985,64
MAC,1986,64
MAC,1987,64
MAC,1988,64
MAC,1989,64
MAC,1990,54
MAC,1991,61
MAC,1992,59
MAC,1993,59
MAC,1994,61
MAC,1995,61
MAC,1996,61
MAC,1997,61
MAC,1998,61
MAC,1999,59
MAC,2000,51
MAC,2001,59
MAC,2002,59
MAC,2003,59
MAC,2004,59
MAC,2005,59
MAC,2006,59
MAC,2007,59
MAC,2008,59
MAC,2009,59
MAC,2010,59
MAC,2011,59
MAC,2012,59
MAC,2013,62
MAC,2014,62
MAC,2015,54
MAC,2016,63
MAC,2017,66
MAC,2018,66
MAC,2019,66
MAC,2020,66
MAC,2021,66
MAC,2022,69
MAC,2023,76
MAF,1960,75
MAF,1961,74
MAF,1962,74
MAF,1963,74
MAF,1964,74
MAF,1965,74
MAF,1966,74
MAF,1967,74
MAF,1968,74
MAF,1969,74
MAF,1970,74
MAF,1971,74
MAF,1972,74
MAF,1973,74
MAF,1974,74
MAF,1975,74
MAF,1976,74
MAF,1977,74
MAF,1978,74
MAF,1979,74
MAF,1980,74
MAF,1981,74
MAF,1982,74
MAF,1983,74
MAF,1984,74
MAF,1985,74
MAF,1986,74
MAF,1987,74
MAF,1988,74
MAF,1989,74
MAF,1990,64
MAF,1991,72
MAF,1992,72
MAF,1993,72
MAF,1994,72
MAF,1995,72
MAF,1996,72
MAF,1997,72
MAF,1998,72
MAF,1999,72
MAF,2000,64
MAF,2001,72
MAF,2002,72
MAF,2003,72
MAF,2004,72
MAF,2005,72
MAF,2006,72
MAF,2007,72
MAF,2008,72
MAF,2009,72
MAF,2010,72
MAF,2011,70
MAF,2012,70
MAF,2013,70
MAF,2014,70
MAF,2015,62
MAF,2016,68
MAF,2017,68
MAF,2018,68
MAF,2019,68
MAF,2020,68
MAF,2021,68
MAF,2022,71
MAF,2023,76
MAR,1960,65
MAR,1961,58
MAR,1962,58
MAR,1963,58
MAR,1964,58
MAR,1965,57
MAR,1966,57
MAR,1967,57
MAR,1968,57
MAR,1969,57
MAR,1970,55
MAR,1971,43
MAR,1972,43
MAR,1973,44
MAR,1974,43
MAR,1975,41
MAR,1976,41
MAR,1977,41
MAR,1978,41
MAR,1979,41
MAR,1980,41
MAR,1981,41
MAR,1982,41
MAR,1983,41
MAR,1984,40
MAR,1985,41
MAR,1986,41
MAR,1987,40
MAR,1988,41
MAR,1989,41
MAR,1990,16
MAR,1991,24
MAR,1992,22
MAR,1993,23
MAR,1994,23
MAR,1995,23
MAR,1996,23
MAR,1997,22
MAR,1998,22
MAR,1999,23
MAR,2000,10
MAR,2001,23
MAR,2002,23
MAR,2003,22
MAR,2004,22
MAR,2005,19
MAR,2006,21
MAR,2007,22
MAR,2008,19
