country_code,anho,null_count
JAM,1980,18
JAM,1981,18
JAM,1982,18
JAM,1983,18
JAM,1984,18
JAM,1985,18
JAM,1986,18
JAM,1987,18
JAM,1988,22
JAM,1989,22
JAM,1990,12
JAM,1991,8
JAM,1992,8
JAM,1993,8
JAM,1994,7
JAM,1995,7
JAM,1996,8
JAM,1997,8
JAM,1998,6
JAM,1999,8
JAM,2000,5
JAM,2001,6
JAM,2002,5
JAM,2003,7
JAM,2004,5
JAM,2005,7
JAM,2006,4
JAM,2007,7
JAM,2008,5
JAM,2009,8
JAM,2010,2
JAM,2011,8
JAM,2012,6
JAM,2013,8
JAM,2014,6
JAM,2015,18
JAM,2016,26
JAM,2017,28
JAM,2018,28
JAM,2019,29
JAM,2020,30
JAM,2021,34
JAM,2022,45
JAM,2023,50
JOR,1960,48
JOR,1961,48
JOR,1962,48
JOR,1963,48
JOR,1964,44
JOR,1965,44
JOR,1966,44
JOR,1967,44
JOR,1968,44
JOR,1969,44
JOR,1970,38
JOR,1971,18
JOR,1972,18
JOR,1973,18
JOR,1974,18
JOR,1975,18
JOR,1976,18
JOR,1977,18
JOR,1978,18
JOR,1979,18
JOR,1980,18
JOR,1981,18
JOR,1982,18
JOR,1983,18
JOR,1984,18
JOR,1985,18
JOR,1986,19
JOR,1987,19
JOR,1988,22
JOR,1989,18
JOR,1990,8
JOR,1991,8
JOR,1992,8
JOR,1993,8
JOR,1994,7
JOR,1995,6
JOR,1996,12
JOR,1997,8
JOR,1998,6
JOR,1999,8
JOR,2000,5
JOR,2001,7
JOR,2002,5
JOR,2003,7
JOR,2004,5
JOR,2005,7
JOR,2006,3
JOR,2007,6
JOR,2008,4
JOR,2009,7
JOR,2010,6
JOR,2011,8
JOR,2012,5
JOR,2013,4
JOR,2014,5
JOR,2015,18
JOR,2016,24
JOR,2017,28
JOR,2018,28
JOR,2019,25
JOR,2020,30
JOR,2021,34
JOR,2022,46
JOR,2023,50
JPN,1960,33
JPN,1961,33
JPN,1962,29
JPN,1963,29
JPN,1964,29
JPN,1965,29
JPN,1966,29
JPN,1967,29
JPN,1968,29
JPN,1969,29
JPN,1970,18
JPN,1971,18
JPN,1972,18
JPN,1973,18
JPN,1974,18
JPN,1975,18
JPN,1976,18
JPN,1977,18
JPN,1978,18
JPN,1979,18
JPN,1980,18
JPN,1981,18
JPN,1982,18
JPN,1983,18
JPN,1984,18
JPN,1985,18
JPN,1986,18
JPN,1987,18
JPN,1988,18
JPN,1989,18
JPN,1990,8
JPN,1991,8
JPN,1992,8
JPN,1993,8
JPN,1994,8
JPN,1995,6
JPN,1996,8
JPN,1997,8
JPN,1998,6
JPN,1999,8
JPN,2000,5
JPN,2001,7
JPN,2002,5
JPN,2003,7
JPN,2004,5
JPN,2005,7
JPN,2006,5
JPN,2007,7
JPN,2008,5
JPN,2009,9
JPN,2010,7
JPN,2011,9
JPN,2012,7
JPN,2013,8
JPN,2014,6
JPN,2015,10
JPN,2016,25
JPN,2017,29
JPN,2018,29
JPN,2019,29
JPN,2020,30
JPN,2021,33
JPN,2022,46
JPN,2023,50
KAZ,1960,50
KAZ,1961,50
KAZ,1962,50
KAZ,1963,50
KAZ,1964,50
KAZ,1965,50
KAZ,1966,50
KAZ,1967,50
KAZ,1968,50
KAZ,1969,50
KAZ,1970,46
KAZ,1971,46
KAZ,1972,46
KAZ,1973,46
KAZ,1974,46
KAZ,1975,46
KAZ,1976,46
KAZ,1977,46
KAZ,1978,46
KAZ,1979,46
KAZ,1980,46
KAZ,1981,46
KAZ,1982,46
KAZ,1983,46
KAZ,1984,46
KAZ,1985,46
KAZ,1986,46
KAZ,1987,46
KAZ,1988,46
KAZ,1989,46
KAZ,1990,20
KAZ,1991,20
KAZ,1992,18
KAZ,1993,15
KAZ,1994,15
KAZ,1995,7
KAZ,1996,7
KAZ,1997,7
KAZ,1998,7
KAZ,1999,8
KAZ,2000,4
KAZ,2001,7
KAZ,2002,3
KAZ,2003,7
KAZ,2004,5
KAZ,2005,5
KAZ,2006,5
KAZ,2007,7
KAZ,2008,5
KAZ,2009,4
KAZ,2010,5
KAZ,2011,7
KAZ,2012,6
KAZ,2013,5
KAZ,2014,6
KAZ,2015,19
KAZ,2016,25
KAZ,2017,29
KAZ,2018,28
KAZ,2019,25
KAZ,2020,29
KAZ,2021,33
KAZ,2022,46
KAZ,2023,50
KEN,1960,48
KEN,1961,48
KEN,1962,48
KEN,1963,48
KEN,1964,48
KEN,1965,48
KEN,1966,48
KEN,1967,48
KEN,1968,48
KEN,1969,48
KEN,1970,42
KEN,1971,22
KEN,1972,22
KEN,1973,22
KEN,1974,22
KEN,1975,22
KEN,1976,18
KEN,1977,18
KEN,1978,18
KEN,1979,18
KEN,1980,18
KEN,1981,18
KEN,1982,18
KEN,1983,18
KEN,1984,18
KEN,1985,18
KEN,1986,18
KEN,1987,18
KEN,1988,22
KEN,1989,22
KEN,1990,11
KEN,1991,9
KEN,1992,9
KEN,1993,8
KEN,1994,9
KEN,1995,7
KEN,1996,8
KEN,1997,8
KEN,1998,6
KEN,1999,7
KEN,2000,5
KEN,2001,7
KEN,2002,5
KEN,2003,7
KEN,2004,5
KEN,2005,7
KEN,2006,4
KEN,2007,4
KEN,2008,4
KEN,2009,7
KEN,2010,6
KEN,2011,11
KEN,2012,9
KEN,2013,4
KEN,2014,9
KEN,2015,19
KEN,2016,25
KEN,2017,29
KEN,2018,25
KEN,2019,28
KEN,2020,29
KEN,2021,33
KEN,2022,45
KEN,2023,50
KGZ,1960,50
KGZ,1961,50
KGZ,1962,50
KGZ,1963,50
KGZ,1964,50
KGZ,1965,50
KGZ,1966,50
KGZ,1967,50
KGZ,1968,50
KGZ,1969,50
KGZ,1970,46
KGZ,1971,46
KGZ,1972,46
KGZ,1973,46
KGZ,1974,46
KGZ,1975,46
KGZ,1976,46
KGZ,1977,46
KGZ,1978,46
KGZ,1979,46
KGZ,1980,46
KGZ,1981,46
KGZ,1982,46
KGZ,1983,46
KGZ,1984,46
KGZ,1985,46
KGZ,1986,46
KGZ,1987,46
KGZ,1988,46
KGZ,1989,46
KGZ,1990,20
KGZ,1991,18
KGZ,1992,16
KGZ,1993,16
KGZ,1994,16
KGZ,1995,12
KGZ,1996,12
KGZ,1997,12
KGZ,1998,6
KGZ,1999,8
KGZ,2000,5
KGZ,2001,7
KGZ,2002,3
KGZ,2003,5
KGZ,2004,5
KGZ,2005,5
KGZ,2006,5
KGZ,2007,7
KGZ,2008,5
KGZ,2009,5
KGZ,2010,6
KGZ,2011,8
KGZ,2012,7
KGZ,2013,5
KGZ,2014,5
KGZ,2015,19
KGZ,2016,25
KGZ,2017,29
KGZ,2018,29
KGZ,2019,26
KGZ,2020,30
KGZ,2021,34
KGZ,2022,46
KGZ,2023,50
KHM,1960,48
KHM,1961,48
KHM,1962,44
KHM,1963,44
KHM,1964,44
KHM,1965,44
KHM,1966,44
KHM,1967,44
KHM,1968,45
KHM,1969,44
KHM,1970,38
KHM,1971,38
KHM,1972,38
KHM,1973,42
KHM,1974,42
KHM,1975,45
KHM,1976,45
KHM,1977,45
KHM,1978,45
KHM,1979,45
KHM,1980,44
KHM,1981,44
KHM,1982,44
KHM,1983,44
KHM,1984,44
KHM,1985,44
KHM,1986,44
KHM,1987,44
KHM,1988,44
KHM,1989,44
KHM,1990,41
KHM,1991,41
KHM,1992,41
KHM,1993,37
KHM,1994,37
KHM,1995,15
KHM,1996,15
KHM,1997,14
KHM,1998,10
KHM,1999,12
KHM,2000,5
KHM,2001,7
KHM,2002,4
KHM,2003,7
KHM,2004,4
KHM,2005,6
KHM,2006,6
KHM,2007,5
KHM,2008,4
KHM,2009,10
KHM,2010,5
KHM,2011,9
KHM,2012,6
KHM,2013,5
KHM,2014,6
KHM,2015,19
KHM,2016,22
KHM,2017,28
KHM,2018,28
KHM,2019,29
KHM,2020,29
KHM,2021,33
KHM,2022,46
KHM,2023,50
KIR,1960,50
KIR,1961,48
KIR,1962,48
KIR,1963,48
KIR,1964,48
KIR,1965,48
KIR,1966,48
KIR,1967,48
KIR,1968,48
KIR,1969,48
KIR,1970,43
KIR,1971,43
KIR,1972,43
KIR,1973,40
KIR,1974,40
KIR,1975,40
KIR,1976,40
KIR,1977,40
KIR,1978,39
KIR,1979,39
KIR,1980,35
KIR,1981,37
KIR,1982,37
KIR,1983,35
KIR,1984,35
KIR,1985,35
KIR,1986,35
KIR,1987,34
KIR,1988,37
KIR,1989,34
KIR,1990,26
KIR,1991,31
KIR,1992,31
KIR,1993,31
KIR,1994,31
KIR,1995,31
KIR,1996,32
KIR,1997,31
KIR,1998,31
KIR,1999,32
KIR,2000,30
KIR,2001,30
KIR,2002,30
KIR,2003,30
KIR,2004,23
KIR,2005,21
KIR,2006,23
KIR,2007,21
KIR,2008,26
KIR,2009,27
KIR,2010,28
KIR,2011,27
KIR,2012,26
KIR,2013,27
KIR,2014,26
KIR,2015,26
KIR,2016,28
KIR,2017,30
KIR,2018,30
KIR,2019,33
KIR,2020,30
KIR,2021,33
KIR,2022,50
KIR,2023,50
KNA,1960,48
KNA,1961,48
KNA,1962,48
KNA,1963,48
KNA,1964,48
KNA,1965,48
KNA,1966,48
KNA,1967,48
KNA,1968,48
KNA,1969,48
KNA,1970,43
KNA,1971,43
KNA,1972,43
KNA,1973,43
KNA,1974,43
KNA,1975,43
KNA,1976,43
KNA,1977,42
KNA,1978,42
KNA,1979,42
KNA,1980,38
KNA,1981,34
KNA,1982,34
KNA,1983,34
KNA,1984,38
KNA,1985,38
KNA,1986,34
KNA,1987,34
KNA,1988,38
KNA,1989,38
KNA,1990,26
KNA,1991,31
KNA,1992,31
KNA,1993,27
KNA,1994,27
KNA,1995,27
KNA,1996,27
KNA,1997,27
KNA,1998,31
KNA,1999,27
KNA,2000,26
KNA,2001,26
KNA,2002,26
KNA,2003,26
KNA,2004,21
KNA,2005,21
KNA,2006,21
KNA,2007,21
KNA,2008,26
KNA,2009,27
KNA,2010,24
KNA,2011,27
KNA,2012,27
KNA,2013,27
KNA,2014,27
KNA,2015,28
KNA,2016,28
KNA,2017,30
KNA,2018,34
KNA,2019,34
KNA,2020,34
KNA,2021,37
KNA,2022,50
KNA,2023,50
KOR,1960,48
KOR,1961,48
KOR,1962,44
KOR,1963,44
KOR,1964,44
KOR,1965,44
KOR,1966,44
KOR,1967,44
KOR,1968,44
KOR,1969,44
KOR,1970,38
KOR,1971,18
KOR,1972,18
KOR,1973,18
KOR,1974,18
KOR,1975,18
KOR,1976,18
KOR,1977,18
KOR,1978,18
KOR,1979,18
KOR,1980,18
KOR,1981,18
KOR,1982,18
KOR,1983,18
KOR,1984,18
KOR,1985,18
KOR,1986,18
KOR,1987,18
KOR,1988,18
KOR,1989,18
KOR,1990,8
KOR,1991,6
KOR,1992,8
KOR,1993,8
KOR,1994,8
KOR,1995,6
KOR,1996,8
KOR,1997,8
KOR,1998,6
KOR,1999,8
KOR,2000,5
KOR,2001,7
KOR,2002,5
KOR,2003,7
KOR,2004,5
KOR,2005,5
KOR,2006,5
KOR,2007,7
KOR,2008,5
KOR,2009,8
KOR,2010,6
KOR,2011,8
KOR,2012,6
KOR,2013,8
KOR,2014,6
KOR,2015,10
KOR,2016,25
KOR,2017,29
KOR,2018,29
KOR,2019,29
KOR,2020,30
KOR,2021,33
KOR,2022,46
KOR,2023,50
KWT,1960,48
KWT,1961,48
KWT,1962,48
KWT,1963,48
KWT,1964,48
KWT,1965,48
KWT,1966,48
KWT,1967,48
KWT,1968,48
KWT,1969,48
KWT,1970,34
KWT,1971,18
KWT,1972,18
KWT,1973,18
KWT,1974,18
KWT,1975,18
KWT,1976,18
KWT,1977,18
KWT,1978,18
KWT,1979,24
KWT,1980,18
KWT,1981,18
KWT,1982,18
KWT,1983,18
KWT,1984,18
KWT,1985,22
KWT,1986,18
KWT,1987,18
KWT,1988,18
KWT,1989,18
KWT,1990,11
KWT,1991,11
KWT,1992,8
KWT,1993,8
KWT,1994,8
KWT,1995,8
KWT,1996,8
KWT,1997,8
KWT,1998,7
KWT,1999,9
KWT,2000,5
KWT,2001,7
KWT,2002,6
KWT,2003,7
KWT,2004,6
KWT,2005,12
KWT,2006,5
KWT,2007,7
KWT,2008,5
KWT,2009,10
KWT,2010,7
KWT,2011,8
KWT,2012,10
KWT,2013,8
KWT,2014,6
KWT,2015,19
KWT,2016,25
KWT,2017,29
KWT,2018,29
KWT,2019,29
KWT,2020,33
KWT,2021,41
KWT,2022,46
KWT,2023,50
LAO,1960,48
LAO,1961,48
LAO,1962,44
LAO,1963,44
LAO,1964,44
LAO,1965,44
LAO,1966,44
LAO,1967,44
LAO,1968,44
LAO,1969,44
LAO,1970,41
LAO,1971,41
LAO,1972,41
LAO,1973,41
LAO,1974,41
LAO,1975,45
LAO,1976,45
LAO,1977,45
LAO,1978,45
LAO,1979,45
LAO,1980,44
LAO,1981,44
LAO,1982,44
LAO,1983,44
LAO,1984,37
LAO,1985,37
LAO,1986,37
LAO,1987,37
LAO,1988,37
LAO,1989,37
LAO,1990,33
LAO,1991,33
LAO,1992,33
LAO,1993,30
LAO,1994,30
LAO,1995,30
LAO,1996,29
LAO,1997,30
LAO,1998,28
LAO,1999,30
LAO,2000,27
LAO,2001,29
LAO,2002,27
LAO,2003,29
LAO,2004,27
LAO,2005,28
LAO,2006,26
LAO,2007,29
LAO,2008,26
LAO,2009,29
LAO,2010,23
LAO,2011,25
LAO,2012,20
LAO,2013,26
LAO,2014,23
LAO,2015,26
LAO,2016,22
LAO,2017,28
LAO,2018,26
LAO,2019,28
LAO,2020,30
LAO,2021,32
LAO,2022,49
LAO,2023,50
LBN,1960,48
LBN,1961,48
LBN,1962,48
LBN,1963,48
LBN,1964,48
LBN,1965,48
LBN,1966,48
LBN,1967,44
LBN,1968,44
LBN,1969,44
LBN,1970,41
LBN,1971,25
LBN,1972,25
LBN,1973,25
LBN,1974,29
LBN,1975,29
LBN,1976,29
LBN,1977,25
LBN,1978,29
LBN,1979,29
LBN,1980,29
LBN,1981,29
LBN,1982,29
LBN,1983,29
LBN,1984,29
LBN,1985,29
LBN,1986,29
LBN,1987,29
LBN,1988,25
LBN,1989,22
LBN,1990,15
LBN,1991,15
LBN,1992,15
LBN,1993,15
LBN,1994,15
LBN,1995,15
LBN,1996,15
LBN,1997,11
LBN,1998,9
LBN,1999,11
LBN,2000,5
LBN,2001,7
LBN,2002,5
LBN,2003,7
LBN,2004,5
LBN,2005,7
LBN,2006,5
LBN,2007,7
LBN,2008,5
LBN,2009,6
LBN,2010,6
LBN,2011,8
LBN,2012,6
LBN,2013,5
LBN,2014,6
LBN,2015,19
LBN,2016,24
LBN,2017,29
LBN,2018,29
LBN,2019,26
LBN,2020,30
LBN,2021,34
LBN,2022,46
LBN,2023,50
LBR,1960,48
LBR,1961,48
LBR,1962,48
LBR,1963,45
LBR,1964,48
LBR,1965,48
LBR,1966,48
LBR,1967,44
LBR,1968,48
LBR,1969,48
LBR,1970,41
LBR,1971,41
LBR,1972,41
LBR,1973,41
LBR,1974,41
LBR,1975,41
LBR,1976,41
LBR,1977,41
LBR,1978,41
LBR,1979,41
LBR,1980,40
LBR,1981,40
LBR,1982,40
LBR,1983,40
LBR,1984,40
LBR,1985,44
LBR,1986,44
LBR,1987,44
LBR,1988,44
LBR,1989,44
LBR,1990,40
LBR,1991,40
LBR,1992,40
LBR,1993,40
LBR,1994,40
LBR,1995,40
LBR,1996,40
LBR,1997,40
LBR,1998,40
LBR,1999,40
LBR,2000,32
LBR,2001,32
LBR,2002,32
LBR,2003,32
LBR,2004,30
LBR,2005,32
LBR,2006,30
LBR,2007,30
LBR,2008,28
LBR,2009,28
LBR,2010,28
LBR,2011,30
LBR,2012,28
LBR,2013,30
LBR,2014,28
LBR,2015,30
LBR,2016,29
LBR,2017,30
LBR,2018,33
LBR,2019,33
LBR,2020,34
LBR,2021,36
LBR,2022,50
LBR,2023,50
LBY,1960,48
LBY,1961,48
LBY,1962,44
LBY,1963,44
LBY,1964,44
LBY,1965,44
LBY,1966,44
LBY,1967,44
LBY,1968,44
LBY,1969,44
LBY,1970,40
LBY,1971,25
LBY,1972,25
LBY,1973,25
LBY,1974,25
LBY,1975,25
LBY,1976,26
LBY,1977,26
LBY,1978,26
LBY,1979,26
LBY,1980,26
LBY,1981,26
LBY,1982,27
LBY,1983,26
LBY,1984,25
LBY,1985,26
LBY,1986,25
LBY,1987,25
LBY,1988,29
LBY,1989,29
LBY,1990,21
LBY,1991,21
LBY,1992,21
LBY,1993,21
LBY,1994,21
LBY,1995,21
LBY,1996,21
LBY,1997,21
LBY,1998,19
LBY,1999,18
LBY,2000,12
LBY,2001,14
LBY,2002,9
LBY,2003,9
LBY,2004,7
LBY,2005,11
LBY,2006,9
LBY,2007,7
LBY,2008,5
LBY,2009,9
LBY,2010,7
LBY,2011,13
LBY,2012,10
LBY,2013,13
LBY,2014,13
LBY,2015,24
LBY,2016,26
LBY,2017,30
LBY,2018,30
LBY,2019,30
LBY,2020,35
LBY,2021,39
LBY,2022,50
LBY,2023,50
LCA,1960,48
LCA,1961,48
LCA,1962,48
LCA,1963,48
LCA,1964,48
LCA,1965,48
LCA,1966,48
LCA,1967,48
LCA,1968,48
LCA,1969,48
LCA,1970,45
LCA,1971,45
LCA,1972,45
LCA,1973,41
LCA,1974,41
LCA,1975,41
LCA,1976,41
LCA,1977,41
LCA,1978,41
LCA,1979,41
LCA,1980,33
LCA,1981,33
LCA,1982,33
LCA,1983,33
LCA,1984,37
LCA,1985,33
LCA,1986,33
LCA,1987,33
LCA,1988,37
LCA,1989,37
LCA,1990,28
LCA,1991,29
LCA,1992,29
LCA,1993,29
LCA,1994,29
LCA,1995,29
LCA,1996,29
LCA,1997,29
LCA,1998,29
LCA,1999,29
LCA,2000,24
LCA,2001,24
LCA,2002,24
LCA,2003,24
LCA,2004,19
LCA,2005,19
LCA,2006,19
LCA,2007,19
LCA,2008,24
LCA,2009,25
LCA,2010,23
LCA,2011,26
LCA,2012,26
LCA,2013,26
LCA,2014,25
LCA,2015,26
LCA,2016,27
LCA,2017,28
LCA,2018,29
LCA,2019,29
LCA,2020,30
LCA,2021,36
LCA,2022,50
LCA,2023,50
LIE,1960,50
LIE,1961,50
LIE,1962,50
LIE,1963,50
LIE,1964,50
LIE,1965,50
LIE,1966,50
LIE,1967,50
LIE,1968,50
LIE,1969,50
LIE,1970,46
LIE,1971,46
LIE,1972,46
LIE,1973,46
LIE,1974,46
LIE,1975,46
LIE,1976,46
LIE,1977,46
LIE,1978,46
LIE,1979,46
LIE,1980,46
LIE,1981,46
LIE,1982,46
LIE,1983,46
LIE,1984,46
LIE,1985,46
LIE,1986,46
LIE,1987,46
LIE,1988,46
LIE,1989,46
LIE,1990,37
LIE,1991,37
LIE,1992,37
LIE,1993,37
LIE,1994,37
LIE,1995,37
LIE,1996,37
LIE,1997,37
LIE,1998,35
LIE,1999,37
LIE,2000,35
LIE,2001,37
LIE,2002,35
LIE,2003,37
LIE,2004,35
LIE,2005,37
LIE,2006,35
LIE,2007,35
LIE,2008,33
LIE,2009,37
LIE,2010,35
LIE,2011,37
LIE,2012,35
LIE,2013,37
LIE,2014,35
LIE,2015,37
LIE,2016,38
LIE,2017,40
LIE,2018,39
LIE,2019,39
LIE,2020,41
LIE,2021,45
LIE,2022,50
LIE,2023,50
LKA,1960,48
LKA,1961,48
LKA,1962,44
LKA,1963,44
LKA,1964,44
LKA,1965,44
LKA,1966,44
LKA,1967,44
LKA,1968,44
LKA,1969,44
LKA,1970,38
LKA,1971,18
LKA,1972,18
LKA,1973,22
LKA,1974,18
LKA,1975,18
LKA,1976,18
LKA,1977,18
LKA,1978,18
LKA,1979,18
LKA,1980,18
LKA,1981,18
LKA,1982,18
LKA,1983,18
LKA,1984,18
LKA,1985,18
LKA,1986,18
LKA,1987,18
LKA,1988,22
LKA,1989,22
LKA,1990,11
LKA,1991,9
LKA,1992,11
LKA,1993,11
LKA,1994,11
LKA,1995,12
LKA,1996,14
LKA,1997,14
LKA,1998,13
LKA,1999,10
LKA,2000,5
LKA,2001,6
LKA,2002,4
LKA,2003,6
LKA,2004,4
LKA,2005,6
LKA,2006,4
LKA,2007,6
LKA,2008,4
LKA,2009,7
LKA,2010,5
LKA,2011,4
LKA,2012,5
LKA,2013,8
LKA,2014,5
LKA,2015,19
LKA,2016,25
LKA,2017,29
LKA,2018,33
LKA,2019,29
LKA,2020,30
LKA,2021,34
LKA,2022,46
LKA,2023,50
LSO,1960,50
LSO,1961,50
LSO,1962,50
LSO,1963,50
LSO,1964,50
LSO,1965,50
LSO,1966,50
LSO,1967,50
LSO,1968,50
LSO,1969,50
LSO,1970,44
LSO,1971,44
LSO,1972,44
LSO,1973,44
LSO,1974,44
LSO,1975,44
LSO,1976,44
LSO,1977,44
LSO,1978,44
LSO,1979,44
LSO,1980,39
LSO,1981,39
LSO,1982,39
LSO,1983,39
LSO,1984,39
LSO,1985,39
LSO,1986,39
LSO,1987,39
LSO,1988,39
LSO,1989,39
LSO,1990,33
LSO,1991,33
LSO,1992,33
LSO,1993,33
LSO,1994,33
LSO,1995,33
LSO,1996,33
LSO,1997,33
LSO,1998,31
LSO,1999,33
LSO,2000,24
LSO,2001,26
LSO,2002,26
LSO,2003,26
LSO,2004,18
LSO,2005,24
LSO,2006,22
LSO,2007,24
LSO,2008,23
LSO,2009,23
LSO,2010,24
LSO,2011,26
LSO,2012,24
LSO,2013,26
LSO,2014,24
LSO,2015,26
LSO,2016,22
LSO,2017,29
LSO,2018,30
LSO,2019,29
LSO,2020,30
LSO,2021,32
LSO,2022,45
LSO,2023,50
LTU,1960,50
LTU,1961,50
LTU,1962,50
LTU,1963,50
LTU,1964,50
LTU,1965,50
LTU,1966,50
LTU,1967,50
LTU,1968,50
LTU,1969,50
LTU,1970,47
LTU,1971,47
LTU,1972,47
LTU,1973,47
LTU,1974,47
LTU,1975,47
LTU,1976,47
LTU,1977,47
LTU,1978,47
LTU,1979,47
LTU,1980,47
LTU,1981,47
LTU,1982,47
LTU,1983,47
LTU,1984,47
LTU,1985,47
LTU,1986,47
LTU,1987,47
LTU,1988,46
LTU,1989,46
LTU,1990,24
LTU,1991,24
LTU,1992,18
LTU,1993,22
LTU,1994,18
LTU,1995,6
LTU,1996,8
LTU,1997,8
LTU,1998,6
LTU,1999,8
LTU,2000,5
LTU,2001,7
LTU,2002,3
LTU,2003,7
LTU,2004,3
LTU,2005,5
LTU,2006,5
LTU,2007,7
LTU,2008,5
LTU,2009,5
LTU,2010,6
LTU,2011,8
LTU,2012,6
LTU,2013,5
LTU,2014,6
LTU,2015,19
LTU,2016,25
LTU,2017,29
LTU,2018,29
LTU,2019,26
LTU,2020,30
LTU,2021,33
LTU,2022,46
LTU,2023,50
LUX,1960,33
LUX,1961,33
LUX,1962,33
LUX,1963,33
LUX,1964,33
LUX,1965,33
LUX,1966,33
LUX,1967,33
LUX,1968,33
LUX,1969,33
LUX,1970,23
LUX,1971,22
LUX,1972,22
LUX,1973,22
LUX,1974,22
LUX,1975,22
LUX,1976,22
LUX,1977,22
LUX,1978,22
LUX,1979,22
LUX,1980,22
LUX,1981,22
LUX,1982,22
LUX,1983,22
LUX,1984,22
LUX,1985,22
LUX,1986,22
LUX,1987,22
LUX,1988,22
LUX,1989,22
LUX,1990,12
LUX,1991,12
LUX,1992,12
LUX,1993,12
LUX,1994,12
LUX,1995,10
LUX,1996,12
LUX,1997,12
LUX,1998,10
LUX,1999,8
LUX,2000,5
LUX,2001,7
LUX,2002,5
LUX,2003,7
LUX,2004,5
LUX,2005,7
LUX,2006,5
LUX,2007,7
LUX,2008,5
LUX,2009,8
LUX,2010,6
LUX,2011,8
LUX,2012,6
LUX,2013,8
LUX,2014,6
LUX,2015,10
LUX,2016,25
LUX,2017,29
LUX,2018,29
LUX,2019,29
LUX,2020,27
LUX,2021,33
LUX,2022,46
LUX,2023,50
LVA,1960,50
LVA,1961,50
LVA,1962,50
LVA,1963,50
LVA,1964,50
LVA,1965,50
LVA,1966,50
LVA,1967,50
LVA,1968,50
LVA,1969,50
LVA,1970,47
LVA,1971,47
LVA,1972,47
LVA,1973,47
LVA,1974,47
LVA,1975,47
LVA,1976,47
LVA,1977,47
LVA,1978,47
LVA,1979,47
LVA,1980,47
LVA,1981,47
LVA,1982,47
LVA,1983,47
LVA,1984,47
LVA,1985,47
LVA,1986,47
LVA,1987,47
LVA,1988,47
LVA,1989,47
LVA,1990,24
LVA,1991,24
LVA,1992,22
LVA,1993,22
LVA,1994,18
LVA,1995,6
LVA,1996,8
LVA,1997,8
LVA,1998,6
LVA,1999,8
LVA,2000,5
LVA,2001,7
LVA,2002,3
LVA,2003,7
LVA,2004,5
LVA,2005,5
LVA,2006,5
LVA,2007,7
LVA,2008,5
LVA,2009,5
LVA,2010,6
LVA,2011,8
LVA,2012,6
LVA,2013,5
LVA,2014,6
LVA,2015,19
LVA,2016,25
LVA,2017,29
LVA,2018,29
LVA,2019,26
LVA,2020,30
LVA,2021,33
LVA,2022,46
LVA,2023,50
MAC,1960,48
MAC,1961,48
MAC,1962,48
MAC,1963,48
MAC,1964,48
MAC,1965,48
MAC,1966,48
MAC,1967,48
MAC,1968,48
MAC,1969,48
MAC,1970,45
MAC,1971,45
MAC,1972,45
MAC,1973,42
MAC,1974,41
MAC,1975,42
MAC,1976,42
MAC,1977,42
MAC,1978,42
MAC,1979,42
MAC,1980,40
MAC,1981,40
MAC,1982,36
MAC,1983,34
MAC,1984,34
MAC,1985,34
MAC,1986,34
MAC,1987,34
MAC,1988,38
MAC,1989,34
MAC,1990,33
MAC,1991,33
MAC,1992,33
MAC,1993,33
MAC,1994,32
MAC,1995,32
MAC,1996,32
MAC,1997,32
MAC,1998,32
MAC,1999,32
MAC,2000,31
MAC,2001,31
MAC,2002,31
MAC,2003,31
MAC,2004,31
MAC,2005,31
MAC,2006,31
MAC,2007,31
MAC,2008,31
MAC,2009,31
MAC,2010,31
MAC,2011,31
MAC,2012,31
MAC,2013,31
MAC,2014,31
MAC,2015,31
MAC,2016,33
MAC,2017,33
MAC,2018,33
MAC,2019,33
MAC,2020,33
MAC,2021,34
MAC,2022,46
MAC,2023,50
MAF,1960,50
MAF,1961,50
MAF,1962,50
MAF,1963,50
MAF,1964,50
MAF,1965,50
MAF,1966,50
MAF,1967,50
MAF,1968,50
MAF,1969,50
MAF,1970,49
MAF,1971,49
MAF,1972,49
MAF,1973,49
MAF,1974,49
MAF,1975,49
MAF,1976,49
MAF,1977,49
MAF,1978,49
MAF,1979,49
MAF,1980,49
MAF,1981,49
MAF,1982,49
MAF,1983,49
MAF,1984,49
MAF,1985,49
MAF,1986,49
MAF,1987,49
MAF,1988,49
MAF,1989,49
MAF,1990,46
MAF,1991,46
MAF,1992,46
MAF,1993,46
MAF,1994,46
MAF,1995,46
MAF,1996,46
MAF,1997,46
MAF,1998,46
MAF,1999,46
MAF,2000,46
MAF,2001,46
MAF,2002,46
MAF,2003,46
MAF,2004,46
MAF,2005,46
MAF,2006,46
MAF,2007,46
MAF,2008,46
MAF,2009,46
MAF,2010,45
MAF,2011,43
MAF,2012,45
MAF,2013,45
MAF,2014,43
MAF,2015,45
MAF,2016,46
MAF,2017,46
MAF,2018,46
MAF,2019,46
MAF,2020,46
MAF,2021,46
MAF,2022,50
MAF,2023,50
MAR,1960,48
MAR,1961,48
MAR,1962,44
MAR,1963,44
MAR,1964,44
MAR,1965,44
MAR,1966,44
MAR,1967,44
MAR,1968,44
MAR,1969,44
MAR,1970,38
MAR,1971,18
MAR,1972,18
MAR,1973,18
MAR,1974,18
MAR,1975,18
MAR,1976,18
MAR,1977,18
MAR,1978,18
MAR,1979,18
MAR,1980,18
MAR,1981,18
MAR,1982,18
MAR,1983,18
