country_code,anho,null_count
GMB,1981,10
GMB,1982,10
GMB,1983,10
GMB,1984,10
GMB,1985,10
GMB,1986,10
GMB,1987,10
GMB,1988,10
GMB,1989,10
GMB,1990,10
GMB,1991,10
GMB,1992,10
GMB,1993,10
GMB,1994,10
GMB,1995,10
GMB,1996,9
GMB,1997,9
GMB,1998,9
GMB,1999,9
GMB,2000,9
GMB,2001,9
GMB,2002,9
GMB,2003,9
GMB,2004,9
GMB,2005,9
GMB,2006,9
GMB,2007,9
GMB,2008,6
GMB,2009,6
GMB,2010,9
GMB,2011,4
GMB,2012,7
GMB,2013,7
GMB,2014,7
GMB,2015,6
GMB,2016,6
GMB,2017,6
GMB,2018,4
GMB,2019,6
GMB,2020,6
GMB,2021,7
GMB,2022,10
GMB,2023,10
GNB,1960,10
GNB,1961,10
GNB,1962,10
GNB,1963,10
GNB,1964,10
GNB,1965,10
GNB,1966,10
GNB,1967,10
GNB,1968,10
GNB,1969,10
GNB,1970,10
GNB,1971,10
GNB,1972,10
GNB,1973,10
GNB,1974,10
GNB,1975,10
GNB,1976,10
GNB,1977,10
GNB,1978,10
GNB,1979,10
GNB,1980,10
GNB,1981,10
GNB,1982,10
GNB,1983,10
GNB,1984,10
GNB,1985,10
GNB,1986,10
GNB,1987,10
GNB,1988,10
GNB,1989,10
GNB,1990,10
GNB,1991,10
GNB,1992,10
GNB,1993,10
GNB,1994,10
GNB,1995,10
GNB,1996,9
GNB,1997,9
GNB,1998,9
GNB,1999,9
GNB,2000,9
GNB,2001,9
GNB,2002,8
GNB,2003,9
GNB,2004,8
GNB,2005,9
GNB,2006,9
GNB,2007,9
GNB,2008,9
GNB,2009,9
GNB,2010,9
GNB,2011,9
GNB,2012,9
GNB,2013,9
GNB,2014,9
GNB,2015,6
GNB,2016,8
GNB,2017,9
GNB,2018,9
GNB,2019,9
GNB,2020,8
GNB,2021,10
GNB,2022,10
GNB,2023,10
GNQ,1960,10
GNQ,1961,10
GNQ,1962,10
GNQ,1963,10
GNQ,1964,10
GNQ,1965,10
GNQ,1966,10
GNQ,1967,10
GNQ,1968,10
GNQ,1969,10
GNQ,1970,10
GNQ,1971,10
GNQ,1972,10
GNQ,1973,10
GNQ,1974,10
GNQ,1975,10
GNQ,1976,10
GNQ,1977,10
GNQ,1978,10
GNQ,1979,10
GNQ,1980,10
GNQ,1981,10
GNQ,1982,10
GNQ,1983,10
GNQ,1984,10
GNQ,1985,10
GNQ,1986,10
GNQ,1987,10
GNQ,1988,10
GNQ,1989,10
GNQ,1990,10
GNQ,1991,10
GNQ,1992,10
GNQ,1993,10
GNQ,1994,10
GNQ,1995,10
GNQ,1996,9
GNQ,1997,9
GNQ,1998,9
GNQ,1999,9
GNQ,2000,9
GNQ,2001,9
GNQ,2002,9
GNQ,2003,9
GNQ,2004,9
GNQ,2005,9
GNQ,2006,9
GNQ,2007,9
GNQ,2008,9
GNQ,2009,9
GNQ,2010,9
GNQ,2011,9
GNQ,2012,9
GNQ,2013,9
GNQ,2014,9
GNQ,2015,9
GNQ,2016,9
GNQ,2017,9
GNQ,2018,9
GNQ,2019,9
GNQ,2020,9
GNQ,2021,10
GNQ,2022,10
GNQ,2023,10
GRC,1960,10
GRC,1961,10
GRC,1962,10
GRC,1963,10
GRC,1964,10
GRC,1965,10
GRC,1966,10
GRC,1967,10
GRC,1968,10
GRC,1969,10
GRC,1970,10
GRC,1971,10
GRC,1972,10
GRC,1973,10
GRC,1974,10
GRC,1975,10
GRC,1976,9
GRC,1977,9
GRC,1978,9
GRC,1979,9
GRC,1980,7
GRC,1981,7
GRC,1982,7
GRC,1983,7
GRC,1984,7
GRC,1985,7
GRC,1986,7
GRC,1987,7
GRC,1988,7
GRC,1989,7
GRC,1990,7
GRC,1991,7
GRC,1992,7
GRC,1993,7
GRC,1994,7
GRC,1995,7
GRC,1996,6
GRC,1997,3
GRC,1998,7
GRC,1999,2
GRC,2000,5
GRC,2001,2
GRC,2002,5
GRC,2003,2
GRC,2004,4
GRC,2005,2
GRC,2006,3
GRC,2007,1
GRC,2008,2
GRC,2009,2
GRC,2010,2
GRC,2011,0
GRC,2012,1
GRC,2013,1
GRC,2014,1
GRC,2015,1
GRC,2016,1
GRC,2017,1
GRC,2018,1
GRC,2019,1
GRC,2020,1
GRC,2021,2
GRC,2022,6
GRC,2023,10
GRD,1960,10
GRD,1961,10
GRD,1962,10
GRD,1963,10
GRD,1964,10
GRD,1965,10
GRD,1966,10
GRD,1967,10
GRD,1968,10
GRD,1969,10
GRD,1970,10
GRD,1971,10
GRD,1972,10
GRD,1973,10
GRD,1974,10
GRD,1975,10
GRD,1976,10
GRD,1977,10
GRD,1978,10
GRD,1979,10
GRD,1980,9
GRD,1981,10
GRD,1982,10
GRD,1983,10
GRD,1984,10
GRD,1985,10
GRD,1986,9
GRD,1987,9
GRD,1988,9
GRD,1989,9
GRD,1990,9
GRD,1991,9
GRD,1992,9
GRD,1993,9
GRD,1994,9
GRD,1995,9
GRD,1996,8
GRD,1997,8
GRD,1998,8
GRD,1999,8
GRD,2000,8
GRD,2001,8
GRD,2002,8
GRD,2003,8
GRD,2004,8
GRD,2005,8
GRD,2006,7
GRD,2007,7
GRD,2008,7
GRD,2009,7
GRD,2010,5
GRD,2011,5
GRD,2012,4
GRD,2013,4
GRD,2014,4
GRD,2015,4
GRD,2016,4
GRD,2017,5
GRD,2018,5
GRD,2019,5
GRD,2020,4
GRD,2021,5
GRD,2022,6
GRD,2023,10
GRL,1960,10
GRL,1961,10
GRL,1962,10
GRL,1963,10
GRL,1964,10
GRL,1965,10
GRL,1966,10
GRL,1967,10
GRL,1968,10
GRL,1969,10
GRL,1970,10
GRL,1971,10
GRL,1972,10
GRL,1973,10
GRL,1974,10
GRL,1975,10
GRL,1976,10
GRL,1977,10
GRL,1978,10
GRL,1979,10
GRL,1980,10
GRL,1981,10
GRL,1982,10
GRL,1983,10
GRL,1984,10
GRL,1985,10
GRL,1986,10
GRL,1987,10
GRL,1988,10
GRL,1989,10
GRL,1990,10
GRL,1991,10
GRL,1992,10
GRL,1993,10
GRL,1994,10
GRL,1995,10
GRL,1996,9
GRL,1997,9
GRL,1998,9
GRL,1999,9
GRL,2000,9
GRL,2001,6
GRL,2002,6
GRL,2003,6
GRL,2004,6
GRL,2005,9
GRL,2006,9
GRL,2007,7
GRL,2008,7
GRL,2009,7
GRL,2010,7
GRL,2011,7
GRL,2012,7
GRL,2013,7
GRL,2014,7
GRL,2015,7
GRL,2016,7
GRL,2017,7
GRL,2018,7
GRL,2019,9
GRL,2020,9
GRL,2021,10
GRL,2022,10
GRL,2023,10
GTM,1960,10
GTM,1961,10
GTM,1962,10
GTM,1963,10
GTM,1964,10
GTM,1965,10
GTM,1966,10
GTM,1967,10
GTM,1968,10
GTM,1969,10
GTM,1970,10
GTM,1971,10
GTM,1972,10
GTM,1973,10
GTM,1974,10
GTM,1975,10
GTM,1976,10
GTM,1977,8
GTM,1978,8
GTM,1979,8
GTM,1980,8
GTM,1981,8
GTM,1982,6
GTM,1983,8
GTM,1984,8
GTM,1985,8
GTM,1986,6
GTM,1987,8
GTM,1988,8
GTM,1989,8
GTM,1990,8
GTM,1991,6
GTM,1992,8
GTM,1993,8
GTM,1994,8
GTM,1995,8
GTM,1996,7
GTM,1997,7
GTM,1998,7
GTM,1999,7
GTM,2000,7
GTM,2001,7
GTM,2002,7
GTM,2003,7
GTM,2004,5
GTM,2005,2
GTM,2006,2
GTM,2007,0
GTM,2008,0
GTM,2009,0
GTM,2010,0
GTM,2011,0
GTM,2012,0
GTM,2013,0
GTM,2014,0
GTM,2015,0
GTM,2016,0
GTM,2017,0
GTM,2018,0
GTM,2019,1
GTM,2020,1
GTM,2021,2
GTM,2022,6
GTM,2023,10
GUM,1960,10
GUM,1961,10
GUM,1962,10
GUM,1963,10
GUM,1964,10
GUM,1965,10
GUM,1966,10
GUM,1967,10
GUM,1968,10
GUM,1969,10
GUM,1970,10
GUM,1971,10
GUM,1972,10
GUM,1973,10
GUM,1974,10
GUM,1975,10
GUM,1976,10
GUM,1977,10
GUM,1978,10
GUM,1979,10
GUM,1980,10
GUM,1981,10
GUM,1982,10
GUM,1983,10
GUM,1984,10
GUM,1985,10
GUM,1986,10
GUM,1987,10
GUM,1988,10
GUM,1989,10
GUM,1990,10
GUM,1991,10
GUM,1992,10
GUM,1993,10
GUM,1994,10
GUM,1995,10
GUM,1996,10
GUM,1997,10
GUM,1998,10
GUM,1999,10
GUM,2000,10
GUM,2001,10
GUM,2002,10
GUM,2003,8
GUM,2004,8
GUM,2005,8
GUM,2006,10
GUM,2007,10
GUM,2008,10
GUM,2009,10
GUM,2010,10
GUM,2011,10
GUM,2012,10
GUM,2013,10
GUM,2014,10
GUM,2015,10
GUM,2016,10
GUM,2017,10
GUM,2018,10
GUM,2019,10
GUM,2020,10
GUM,2021,10
GUM,2022,10
GUM,2023,10
GUY,1960,10
GUY,1961,10
GUY,1962,10
GUY,1963,10
GUY,1964,10
GUY,1965,10
GUY,1966,10
GUY,1967,10
GUY,1968,10
GUY,1969,10
GUY,1970,10
GUY,1971,10
GUY,1972,10
GUY,1973,10
GUY,1974,10
GUY,1975,10
GUY,1976,10
GUY,1977,10
GUY,1978,10
GUY,1979,10
GUY,1980,10
GUY,1981,10
GUY,1982,10
GUY,1983,8
GUY,1984,9
GUY,1985,8
GUY,1986,8
GUY,1987,9
GUY,1988,10
GUY,1989,10
GUY,1990,9
GUY,1991,10
GUY,1992,10
GUY,1993,10
GUY,1994,10
GUY,1995,10
GUY,1996,7
GUY,1997,7
GUY,1998,7
GUY,1999,7
GUY,2000,7
GUY,2001,7
GUY,2002,7
GUY,2003,7
GUY,2004,7
GUY,2005,7
GUY,2006,7
GUY,2007,5
GUY,2008,5
GUY,2009,5
GUY,2010,5
GUY,2011,5
GUY,2012,4
GUY,2013,4
GUY,2014,3
GUY,2015,4
GUY,2016,3
GUY,2017,4
GUY,2018,3
GUY,2019,5
GUY,2020,5
GUY,2021,5
GUY,2022,6
GUY,2023,10
HKG,1960,10
HKG,1961,10
HKG,1962,10
HKG,1963,10
HKG,1964,10
HKG,1965,10
HKG,1966,10
HKG,1967,10
HKG,1968,10
HKG,1969,10
HKG,1970,10
HKG,1971,10
HKG,1972,10
HKG,1973,10
HKG,1974,10
HKG,1975,10
HKG,1976,10
HKG,1977,10
HKG,1978,10
HKG,1979,10
HKG,1980,10
HKG,1981,10
HKG,1982,10
HKG,1983,8
HKG,1984,8
HKG,1985,8
HKG,1986,8
HKG,1987,8
HKG,1988,8
HKG,1989,8
HKG,1990,8
HKG,1991,8
HKG,1992,8
HKG,1993,8
HKG,1994,8
HKG,1995,8
HKG,1996,8
HKG,1997,8
HKG,1998,3
HKG,1999,3
HKG,2000,3
HKG,2001,3
HKG,2002,3
HKG,2003,3
HKG,2004,3
HKG,2005,3
HKG,2006,3
HKG,2007,1
HKG,2008,1
HKG,2009,1
HKG,2010,1
HKG,2011,1
HKG,2012,1
HKG,2013,1
HKG,2014,1
HKG,2015,1
HKG,2016,1
HKG,2017,1
HKG,2018,1
HKG,2019,2
HKG,2020,2
HKG,2021,2
HKG,2022,8
HKG,2023,10
HND,1960,10
HND,1961,10
HND,1962,10
HND,1963,10
HND,1964,10
HND,1965,10
HND,1966,10
HND,1967,10
HND,1968,10
HND,1969,10
HND,1970,10
HND,1971,10
HND,1972,10
HND,1973,10
HND,1974,9
HND,1975,9
HND,1976,9
HND,1977,9
HND,1978,9
HND,1979,9
HND,1980,7
HND,1981,9
HND,1982,7
HND,1983,7
HND,1984,7
HND,1985,7
HND,1986,9
HND,1987,7
HND,1988,8
HND,1989,9
HND,1990,7
HND,1991,9
HND,1992,8
HND,1993,9
HND,1994,9
HND,1995,7
HND,1996,6
HND,1997,8
HND,1998,7
HND,1999,6
HND,2000,4
HND,2001,4
HND,2002,4
HND,2003,6
HND,2004,7
HND,2005,8
HND,2006,8
HND,2007,6
HND,2008,8
HND,2009,6
HND,2010,6
HND,2011,4
HND,2012,4
HND,2013,6
HND,2014,6
HND,2015,1
HND,2016,4
HND,2017,2
HND,2018,2
HND,2019,3
HND,2020,6
HND,2021,6
HND,2022,9
HND,2023,10
HRV,1960,10
HRV,1961,10
HRV,1962,10
HRV,1963,10
HRV,1964,10
HRV,1965,10
HRV,1966,10
HRV,1967,10
HRV,1968,10
HRV,1969,10
HRV,1970,10
HRV,1971,10
HRV,1972,10
HRV,1973,10
HRV,1974,10
HRV,1975,10
HRV,1976,10
HRV,1977,10
HRV,1978,10
HRV,1979,10
HRV,1980,10
HRV,1981,10
HRV,1982,10
HRV,1983,10
HRV,1984,10
HRV,1985,10
HRV,1986,10
HRV,1987,10
HRV,1988,10
HRV,1989,10
HRV,1990,10
HRV,1991,10
HRV,1992,8
HRV,1993,6
HRV,1994,6
HRV,1995,6
HRV,1996,5
HRV,1997,5
HRV,1998,3
HRV,1999,2
HRV,2000,2
HRV,2001,2
HRV,2002,2
HRV,2003,2
HRV,2004,2
HRV,2005,2
HRV,2006,2
HRV,2007,0
HRV,2008,0
HRV,2009,0
HRV,2010,0
HRV,2011,0
HRV,2012,0
HRV,2013,0
HRV,2014,0
HRV,2015,0
HRV,2016,0
HRV,2017,0
HRV,2018,1
HRV,2019,1
HRV,2020,1
HRV,2021,2
HRV,2022,6
HRV,2023,10
HTI,1960,10
HTI,1961,10
HTI,1962,10
HTI,1963,10
HTI,1964,10
HTI,1965,10
HTI,1966,10
HTI,1967,10
HTI,1968,10
HTI,1969,10
HTI,1970,10
HTI,1971,10
HTI,1972,10
HTI,1973,10
HTI,1974,10
HTI,1975,10
HTI,1976,10
HTI,1977,10
HTI,1978,10
HTI,1979,10
HTI,1980,8
HTI,1981,10
HTI,1982,8
HTI,1983,8
HTI,1984,8
HTI,1985,8
HTI,1986,8
HTI,1987,8
HTI,1988,8
HTI,1989,10
HTI,1990,10
HTI,1991,8
HTI,1992,10
HTI,1993,10
HTI,1994,10
HTI,1995,10
HTI,1996,7
HTI,1997,9
HTI,1998,9
HTI,1999,7
HTI,2000,9
HTI,2001,9
HTI,2002,7
HTI,2003,7
HTI,2004,8
HTI,2005,7
HTI,2006,7
HTI,2007,7
HTI,2008,7
HTI,2009,7
HTI,2010,7
HTI,2011,5
HTI,2012,5
HTI,2013,6
HTI,2014,5
HTI,2015,7
HTI,2016,9
HTI,2017,9
HTI,2018,9
HTI,2019,9
HTI,2020,9
HTI,2021,10
HTI,2022,10
HTI,2023,10
HUN,1960,10
HUN,1961,10
HUN,1962,10
HUN,1963,10
HUN,1964,10
HUN,1965,10
HUN,1966,10
HUN,1967,10
HUN,1968,10
HUN,1969,10
HUN,1970,10
HUN,1971,10
HUN,1972,10
HUN,1973,10
HUN,1974,10
HUN,1975,10
HUN,1976,10
HUN,1977,10
HUN,1978,10
HUN,1979,10
HUN,1980,8
HUN,1981,8
HUN,1982,8
HUN,1983,8
HUN,1984,8
HUN,1985,8
HUN,1986,8
HUN,1987,8
HUN,1988,8
HUN,1989,8
HUN,1990,6
HUN,1991,6
HUN,1992,6
HUN,1993,6
HUN,1994,6
HUN,1995,6
HUN,1996,2
HUN,1997,2
HUN,1998,2
HUN,1999,2
HUN,2000,2
HUN,2001,2
HUN,2002,2
HUN,2003,2
HUN,2004,2
HUN,2005,2
HUN,2006,2
HUN,2007,0
HUN,2008,0
HUN,2009,0
HUN,2010,0
HUN,2011,0
HUN,2012,0
HUN,2013,0
HUN,2014,0
HUN,2015,0
HUN,2016,0
HUN,2017,0
HUN,2018,1
HUN,2019,1
HUN,2020,1
HUN,2021,2
HUN,2022,6
HUN,2023,10
IDN,1960,10
IDN,1961,10
IDN,1962,10
IDN,1963,10
IDN,1964,10
IDN,1965,10
IDN,1966,10
IDN,1967,10
IDN,1968,10
IDN,1969,10
IDN,1970,10
IDN,1971,10
IDN,1972,10
IDN,1973,10
IDN,1974,10
IDN,1975,10
IDN,1976,10
IDN,1977,10
IDN,1978,10
IDN,1979,10
IDN,1980,8
IDN,1981,10
IDN,1982,8
IDN,1983,8
IDN,1984,8
IDN,1985,8
IDN,1986,8
IDN,1987,8
IDN,1988,10
IDN,1989,8
IDN,1990,10
IDN,1991,8
IDN,1992,8
IDN,1993,8
IDN,1994,8
IDN,1995,8
IDN,1996,7
IDN,1997,7
IDN,1998,7
IDN,1999,7
IDN,2000,5
IDN,2001,5
IDN,2002,7
IDN,2003,7
IDN,2004,5
IDN,2005,5
IDN,2006,5
IDN,2007,5
IDN,2008,5
IDN,2009,3
IDN,2010,3
IDN,2011,3
IDN,2012,5
IDN,2013,2
IDN,2014,3
IDN,2015,3
IDN,2016,0
IDN,2017,0
IDN,2018,0
IDN,2019,1
IDN,2020,1
IDN,2021,4
IDN,2022,6
IDN,2023,10
IMN,1960,10
IMN,1961,10
IMN,1962,10
IMN,1963,10
IMN,1964,10
IMN,1965,10
IMN,1966,10
IMN,1967,10
IMN,1968,10
IMN,1969,10
IMN,1970,10
IMN,1971,10
IMN,1972,10
IMN,1973,10
IMN,1974,10
IMN,1975,10
IMN,1976,10
IMN,1977,10
IMN,1978,10
IMN,1979,10
IMN,1980,10
IMN,1981,10
IMN,1982,10
IMN,1983,10
IMN,1984,10
IMN,1985,10
IMN,1986,10
IMN,1987,10
IMN,1988,10
IMN,1989,10
IMN,1990,10
IMN,1991,10
IMN,1992,10
IMN,1993,10
IMN,1994,10
IMN,1995,10
IMN,1996,10
IMN,1997,10
IMN,1998,10
IMN,1999,10
IMN,2000,10
IMN,2001,10
IMN,2002,10
IMN,2003,10
IMN,2004,10
IMN,2005,10
IMN,2006,10
IMN,2007,10
IMN,2008,10
IMN,2009,10
IMN,2010,10
IMN,2011,10
IMN,2012,10
IMN,2013,10
IMN,2014,10
IMN,2015,10
IMN,2016,10
IMN,2017,10
IMN,2018,10
IMN,2019,10
IMN,2020,10
IMN,2021,10
IMN,2022,10
IMN,2023,10
IND,1960,10
IND,1961,10
IND,1962,10
IND,1963,10
IND,1964,10
IND,1965,10
IND,1966,10
IND,1967,10
IND,1968,10
IND,1969,10
IND,1970,10
IND,1971,10
IND,1972,10
IND,1973,10
IND,1974,10
IND,1975,10
IND,1976,8
IND,1977,8
IND,1978,9
IND,1979,9
IND,1980,7
IND,1981,6
IND,1982,6
IND,1983,8
IND,1984,6
IND,1985,6
IND,1986,6
IND,1987,6
IND,1988,6
IND,1989,6
IND,1990,6
IND,1991,6
IND,1992,6
IND,1993,6
IND,1994,6
IND,1995,6
IND,1996,2
IND,1997,4
IND,1998,2
IND,1999,4
IND,2000,2
IND,2001,4
IND,2002,4
IND,2003,4
IND,2004,4
IND,2005,2
IND,2006,4
IND,2007,4
IND,2008,4
IND,2009,2
IND,2010,0
IND,2011,2
IND,2012,2
IND,2013,2
IND,2014,2
IND,2015,0
IND,2016,2
IND,2017,2
IND,2018,0
IND,2019,2
IND,2020,1
IND,2021,4
IND,2022,6
IND,2023,10
INX,1960,10
INX,1961,10
INX,1962,10
INX,1963,10
INX,1964,10
INX,1965,10
INX,1966,10
INX,1967,10
INX,1968,10
INX,1969,10
INX,1970,10
INX,1971,10
INX,1972,10
INX,1973,10
INX,1974,10
INX,1975,10
INX,1976,10
INX,1977,10
INX,1978,10
INX,1979,10
INX,1980,10
INX,1981,10
INX,1982,10
INX,1983,10
INX,1984,10
INX,1985,10
INX,1986,10
INX,1987,10
INX,1988,10
INX,1989,10
INX,1990,10
INX,1991,10
INX,1992,10
INX,1993,10
INX,1994,10
INX,1995,10
INX,1996,10
INX,1997,10
INX,1998,10
INX,1999,10
INX,2000,10
INX,2001,10
INX,2002,10
INX,2003,10
INX,2004,10
INX,2005,10
INX,2006,10
INX,2007,10
INX,2008,10
INX,2009,10
INX,2010,10
INX,2011,10
INX,2012,10
INX,2013,10
INX,2014,10
INX,2015,10
INX,2016,10
INX,2017,10
INX,2018,10
INX,2019,10
INX,2020,10
INX,2021,10
INX,2022,10
INX,2023,10
IRL,1960,10
IRL,1961,10
IRL,1962,10
IRL,1963,10
IRL,1964,10
IRL,1965,10
IRL,1966,10
IRL,1967,10
IRL,1968,10
IRL,1969,10
IRL,1970,10
IRL,1971,10
IRL,1972,10
IRL,1973,10
IRL,1974,10
IRL,1975,10
IRL,1976,10
IRL,1977,10
IRL,1978,10
IRL,1979,10
IRL,1980,8
IRL,1981,8
IRL,1982,8
IRL,1983,8
IRL,1984,8
IRL,1985,8
IRL,1986,8
IRL,1987,8
IRL,1988,8
IRL,1989,8
IRL,1990,8
IRL,1991,8
IRL,1992,10
IRL,1993,10
IRL,1994,10
IRL,1995,10
IRL,1996,6
IRL,1997,6
IRL,1998,6
IRL,1999,6
IRL,2000,6
IRL,2001,6
IRL,2002,6
IRL,2003,6
IRL,2004,6
IRL,2005,4
IRL,2006,4
IRL,2007,2
IRL,2008,2
IRL,2009,2
IRL,2010,2
IRL,2011,2
IRL,2012,2
IRL,2013,2
IRL,2014,2
IRL,2015,2
IRL,2016,0
IRL,2017,0
IRL,2018,1
IRL,2019,1
IRL,2020,1
IRL,2021,2
IRL,2022,6
IRL,2023,10
IRN,1960,10
IRN,1961,10
IRN,1962,10
IRN,1963,10
IRN,1964,10
IRN,1965,10
IRN,1966,10
IRN,1967,10
IRN,1968,10
IRN,1969,10
IRN,1970,10
IRN,1971,10
IRN,1972,10
IRN,1973,10
IRN,1974,10
IRN,1975,10
IRN,1976,10
IRN,1977,10
IRN,1978,10
IRN,1979,10
IRN,1980,8
IRN,1981,8
IRN,1982,8
IRN,1983,8
IRN,1984,8
IRN,1985,8
IRN,1986,10
IRN,1987,8
IRN,1988,8
IRN,1989,8
IRN,1990,8
IRN,1991,8
IRN,1992,8
IRN,1993,8
IRN,1994,8
IRN,1995,8
IRN,1996,7
IRN,1997,7
IRN,1998,7
IRN,1999,7
IRN,2000,7
IRN,2001,6
IRN,2002,6
IRN,2003,6
IRN,2004,6
IRN,2005,6
IRN,2006,5
IRN,2007,7
IRN,2008,5
IRN,2009,5
IRN,2010,5
IRN,2011,5
IRN,2012,4
IRN,2013,2
IRN,2014,5
IRN,2015,4
IRN,2016,5
IRN,2017,2
IRN,2018,5
IRN,2019,3
IRN,2020,5
IRN,2021,6
IRN,2022,10
IRN,2023,10
IRQ,1960,10
IRQ,1961,10
IRQ,1962,10
IRQ,1963,10
IRQ,1964,10
IRQ,1965,10
IRQ,1966,10
IRQ,1967,10
IRQ,1968,10
IRQ,1969,10
IRQ,1970,10
IRQ,1971,10
IRQ,1972,10
IRQ,1973,10
IRQ,1974,10
IRQ,1975,10
IRQ,1976,10
IRQ,1977,10
IRQ,1978,10
IRQ,1979,10
IRQ,1980,8
IRQ,1981,8
IRQ,1982,8
IRQ,1983,8
IRQ,1984,8
IRQ,1985,8
IRQ,1986,8
IRQ,1987,8
IRQ,1988,8
IRQ,1989,8
IRQ,1990,10
IRQ,1991,10
IRQ,1992,8
IRQ,1993,8
IRQ,1994,8
IRQ,1995,8
IRQ,1996,7
IRQ,1997,9
IRQ,1998,9
IRQ,1999,9
IRQ,2000,9
IRQ,2001,9
IRQ,2002,9
IRQ,2003,9
IRQ,2004,9
IRQ,2005,8
IRQ,2006,9
IRQ,2007,4
IRQ,2008,5
IRQ,2009,5
IRQ,2010,4
IRQ,2011,6
IRQ,2012,9
IRQ,2013,8
IRQ,2014,5
IRQ,2015,3
IRQ,2016,4
IRQ,2017,2
IRQ,2018,2
IRQ,2019,3
IRQ,2020,3
IRQ,2021,6
IRQ,2022,8
IRQ,2023,10
ISL,1960,10
ISL,1961,10
ISL,1962,10
ISL,1963,10
ISL,1964,10
ISL,1965,10
ISL,1966,10
ISL,1967,10
ISL,1968,10
ISL,1969,10
ISL,1970,10
ISL,1971,10
ISL,1972,10
ISL,1973,10
ISL,1974,10
ISL,1975,10
ISL,1976,10
ISL,1977,10
ISL,1978,10
ISL,1979,10
ISL,1980,8
ISL,1981,8
ISL,1982,8
ISL,1983,8
ISL,1984,8
ISL,1985,8
ISL,1986,8
ISL,1987,8
ISL,1988,8
ISL,1989,8
ISL,1990,8
ISL,1991,8
ISL,1992,8
ISL,1993,8
ISL,1994,8
ISL,1995,8
ISL,1996,6
ISL,1997,4
ISL,1998,4
ISL,1999,4
ISL,2000,6
ISL,2001,5
ISL,2002,6
ISL,2003,4
ISL,2004,7
ISL,2005,4
ISL,2006,4
ISL,2007,2
ISL,2008,2
ISL,2009,0
ISL,2010,3
ISL,2011,0
ISL,2012,3
ISL,2013,0
ISL,2014,2
ISL,2015,0
ISL,2016,1
ISL,2017,0
ISL,2018,1
ISL,2019,2
ISL,2020,2
ISL,2021,2
ISL,2022,6
ISL,2023,10
ISR,1960,9
ISR,1961,9
ISR,1962,10
ISR,1963,10
ISR,1964,10
ISR,1965,9
ISR,1966,9
ISR,1967,9
ISR,1968,9
ISR,1969,9
ISR,1970,9
ISR,1971,9
ISR,1972,9
ISR,1973,9
ISR,1974,8
ISR,1975,8
ISR,1976,8
ISR,1977,8
ISR,1978,8
ISR,1979,8
ISR,1980,6
ISR,1981,6
ISR,1982,6
ISR,1983,6
ISR,1984,6
ISR,1985,6
ISR,1986,6
ISR,1987,6
ISR,1988,6
ISR,1989,6
ISR,1990,6
ISR,1991,6
ISR,1992,6
ISR,1993,6
ISR,1994,6
ISR,1995,6
ISR,1996,4
ISR,1997,4
ISR,1998,4
ISR,1999,4
ISR,2000,4
ISR,2001,4
ISR,2002,4
ISR,2003,4
ISR,2004,4
ISR,2005,4
ISR,2006,4
ISR,2007,2
ISR,2008,2
ISR,2009,2
ISR,2010,2
ISR,2011,2
ISR,2012,2
ISR,2013,2
ISR,2014,2
ISR,2015,2
ISR,2016,2
ISR,2017,2
ISR,2018,2
ISR,2019,2
ISR,2020,2
ISR,2021,3
ISR,2022,6
ISR,2023,10
ITA,1960,10
ITA,1961,10
ITA,1962,10
ITA,1963,10
ITA,1964,10
ITA,1965,10
ITA,1966,10
ITA,1967,10
ITA,1968,10
ITA,1969,10
ITA,1970,8
ITA,1971,8
ITA,1972,8
ITA,1973,8
ITA,1974,8
ITA,1975,8
ITA,1976,8
ITA,1977,8
ITA,1978,8
ITA,1979,8
ITA,1980,6
ITA,1981,8
ITA,1982,8
ITA,1983,7
ITA,1984,8
ITA,1985,6
ITA,1986,8
ITA,1987,8
ITA,1988,6
ITA,1989,8
ITA,1990,8
ITA,1991,8
ITA,1992,6
ITA,1993,6
ITA,1994,6
ITA,1995,8
ITA,1996,2
ITA,1997,5
ITA,1998,5
ITA,1999,3
ITA,2000,3
ITA,2001,5
ITA,2002,5
ITA,2003,5
ITA,2004,5
ITA,2005,5
ITA,2006,5
ITA,2007,1
ITA,2008,1
ITA,2009,1
ITA,2010,1
ITA,2011,1
ITA,2012,1
ITA,2013,1
ITA,2014,1
ITA,2015,3
ITA,2016,1
ITA,2017,1
ITA,2018,1
ITA,2019,1
ITA,2020,1
ITA,2021,2
ITA,2022,6
ITA,2023,10
JAM,1960,10
JAM,1961,10
JAM,1962,10
JAM,1963,10
JAM,1964,10
JAM,1965,10
JAM,1966,10
JAM,1967,10
JAM,1968,10
JAM,1969,10
JAM,1970,10
JAM,1971,10
JAM,1972,10
JAM,1973,10
JAM,1974,10
JAM,1975,10
JAM,1976,9
JAM,1977,9
JAM,1978,9
JAM,1979,8
JAM,1980,9
JAM,1981,9
JAM,1982,9
JAM,1983,7
JAM,1984,7
JAM,1985,9
JAM,1986,8
JAM,1987,6
JAM,1988,8
JAM,1989,8
JAM,1990,6
JAM,1991,6
JAM,1992,6
JAM,1993,6
JAM,1994,6
JAM,1995,6
JAM,1996,5
JAM,1997,5
JAM,1998,7
JAM,1999,7
JAM,2000,5
JAM,2001,4
JAM,2002,4
JAM,2003,5
JAM,2004,5
JAM,2005,5
